tipo1: con textura
&
1152
&
-1.85256f, 1.13788f, 0.058294f, 
-1.78371f, 1.14259f, 0.412385f, 
-1.69725f, 1.38118f, 0.398542f, 
-1.77726f, 1.39617f, 0.059929f, 
-1.69725f, 1.38118f, 0.398542f, 
-1.69882f, 1.62852f, 0.405523f, 
-1.77605f, 1.64801f, 0.058812f, 
-1.69882f, 1.62852f, 0.405523f, 
-1.57901f, 1.88154f, 0.402659f, 
-1.68186f, 1.92259f, 0.055731f, 
-1.57901f, 1.88154f, 0.402659f, 
-1.38989f, 2.1049f, 0.413025f, 
-1.78371f, 1.14259f, 0.412385f, 
-1.70382f, 1.14655f, 0.772824f, 
-1.59888f, 1.37278f, 0.730556f, 
-1.69725f, 1.38118f, 0.398542f, 
-1.59888f, 1.37278f, 0.730556f, 
-1.57984f, 1.60974f, 0.726726f, 
-1.69882f, 1.62852f, 0.405523f, 
-1.57984f, 1.60974f, 0.726726f, 
-1.46082f, 1.84172f, 0.726061f, 
-1.57901f, 1.88154f, 0.402659f, 
-1.46082f, 1.84172f, 0.726061f, 
-1.34033f, 2.07205f, 0.759028f, 
-1.70382f, 1.14655f, 0.772824f, 
-1.56092f, 1.13969f, 1.12839f, 
-1.5022f, 1.38456f, 1.09392f, 
-1.59888f, 1.37278f, 0.730556f, 
-1.5022f, 1.38456f, 1.09392f, 
-1.48695f, 1.62552f, 1.07519f, 
-1.57984f, 1.60974f, 0.726726f, 
-1.48695f, 1.62552f, 1.07519f, 
-1.32932f, 1.79901f, 1.00375f, 
-1.46082f, 1.84172f, 0.726061f, 
-1.32932f, 1.79901f, 1.00375f, 
-1.17171f, 1.9534f, 0.965688f, 
-1.56092f, 1.13969f, 1.12839f, 
-1.39408f, 1.14012f, 1.4311f, 
-1.41126f, 1.4065f, 1.44364f, 
-1.5022f, 1.38456f, 1.09392f, 
-1.41126f, 1.4065f, 1.44364f, 
-1.31834f, 1.61615f, 1.35003f, 
-1.48695f, 1.62552f, 1.07519f, 
-1.31834f, 1.61615f, 1.35003f, 
-1.13229f, 1.73886f, 1.17494f, 
-1.32932f, 1.79901f, 1.00375f, 
-1.13229f, 1.73886f, 1.17494f, 
-1.03032f, 1.85077f, 1.07401f, 
-1.85256f, 1.13788f, 0.058294f, 
-1.77726f, 1.39617f, 0.059929f, 
-1.78142f, 1.38723f, -0.299904f, 
-1.83835f, 1.12926f, -0.311347f, 
-1.78142f, 1.38723f, -0.299904f, 
-1.78119f, 1.37075f, -0.694816f, 
-1.70321f, 1.13646f, -0.651307f, 
-1.78119f, 1.37075f, -0.694816f, 
-1.58015f, 1.36162f, -0.991585f, 
-1.44921f, 1.14734f, -0.902759f, 
-1.58015f, 1.36162f, -0.991585f, 
-1.30227f, 1.36071f, -1.22403f, 
-1.77726f, 1.39617f, 0.059929f, 
-1.77605f, 1.64801f, 0.058812f, 
-1.69674f, 1.63717f, -0.284507f, 
-1.78142f, 1.38723f, -0.299904f, 
-1.69674f, 1.63717f, -0.284507f, 
-1.60193f, 1.6087f, -0.612757f, 
-1.78119f, 1.37075f, -0.694816f, 
-1.60193f, 1.6087f, -0.612757f, 
-1.47384f, 1.58899f, -0.9259f, 
-1.58015f, 1.36162f, -0.991585f, 
-1.47384f, 1.58899f, -0.9259f, 
-1.27002f, 1.58507f, -1.20028f, 
-1.77605f, 1.64801f, 0.058812f, 
-1.68186f, 1.92259f, 0.055731f, 
-1.66192f, 1.91335f, -0.30072f, 
-1.69674f, 1.63717f, -0.284507f, 
-1.66192f, 1.91335f, -0.30072f, 
-1.53236f, 1.85469f, -0.604046f, 
-1.60193f, 1.6087f, -0.612757f, 
-1.53236f, 1.85469f, -0.604046f, 
-1.33298f, 1.77685f, -0.842398f, 
-1.47384f, 1.58899f, -0.9259f, 
-1.33298f, 1.77685f, -0.842398f, 
-1.17712f, 1.77107f, -1.10914f, 
-1.68186f, 1.92259f, 0.055731f, 
-1.43194f, 2.13954f, 0.063697f, 
-1.40629f, 2.11298f, -0.279531f, 
-1.66192f, 1.91335f, -0.30072f, 
-1.40629f, 2.11298f, -0.279531f, 
-1.34433f, 2.06852f, -0.600186f, 
-1.53236f, 1.85469f, -0.604046f, 
-1.34433f, 2.06852f, -0.600186f, 
-1.23279f, 1.98672f, -0.874942f, 
-1.33298f, 1.77685f, -0.842398f, 
-1.23279f, 1.98672f, -0.874942f, 
-1.14013f, 1.92913f, -1.06876f, 
-1.85256f, 1.13788f, 0.058294f, 
-1.83835f, 1.12926f, -0.311347f, 
-1.67526f, 0.908774f, -0.276309f, 
