-0.991757f, 0.358430f, -0.173224f,
-0.955065f, 0.169732f, -0.170719f,
-0.908989f, 0.177109f, -0.043572f,
-0.951628f, 0.357559f, -0.035580f,
-0.909826f, 0.173389f, 0.088240f,
-0.950982f, 0.358154f, 0.098629f,
-0.845978f, 0.174915f, 0.223078f,
-0.900789f, 0.359796f, 0.244954f,
-0.745195f, 0.169391f, 0.342105f,
-0.767603f, 0.355551f, 0.360570f,
-0.912494f, -0.022349f, -0.168607f,
-0.856569f, 0.000176f, -0.048048f,
-0.846420f, 0.002217f, 0.078232f,
-0.782994f, 0.002572f, 0.201856f,
-0.718782f, -0.014997f, 0.324600f,
-0.836338f, -0.211833f, -0.172261f,
-0.805048f, -0.193466f, -0.041767f,
-0.796921f, -0.183482f, 0.086642f,
-0.712915f, -0.145411f, 0.179096f,
-0.628927f, -0.125128f, 0.261371f,
-0.747428f, -0.373150f, -0.172033f,
-0.756584f, -0.379831f, -0.030076f,
-0.707066f, -0.329947f, 0.081649f,
-0.607917f, -0.236641f, 0.147040f,
-0.553575f, -0.182854f, 0.206678f,
-0.953845f, 0.549317f, -0.040348f,
-0.984184f, 0.555415f, -0.177818f,
-0.953721f, 0.759769f, -0.049130f,
-0.912168f, 0.736583f, -0.173981f,
-0.846585f, 0.917920f, -0.053991f,
-0.776808f, 0.870584f, -0.168186f,
-0.698499f, 1.041790f, -0.054476f,
-0.648579f, 0.991802f, -0.167959f,
-0.908717f, 0.541112f, 0.092850f,
-0.858193f, 0.716039f, 0.077679f,
-0.789933f, 0.882916f, 0.067177f,
-0.681316f, 1.029138f, 0.065085f,
-0.890160f, 0.549752f, 0.240027f,
-0.821119f, 0.711397f, 0.208768f,
-0.714867f, 0.838417f, 0.167286f,
-0.631811f, 0.980568f, 0.164206f,
-0.753934f, 0.538460f, 0.346412f,
-0.720916f, 0.709341f, 0.322719f,
-0.661473f, 0.855761f, 0.279127f,
-0.612098f, 0.959047f, 0.248437f,
-0.897272f, 0.536743f, -0.295319f,
-0.924237f, 0.358655f, -0.297171f,
-0.837938f, 0.530253f, -0.417258f,
-0.857913f, 0.358766f, -0.423358f,
-0.830648f, 0.534559f, -0.566206f,
-0.837014f, 0.358094f, -0.569718f,
-0.696125f, 0.533708f, -0.636668f,
-0.672519f, 0.361964f, -0.620498f,
-0.820289f, 0.696926f, -0.285462f,
-0.782483f, 0.684406f, -0.401568f,
-0.762611f, 0.691866f, -0.530516f,
-0.714302f, 0.721003f, -0.650132f,
-0.728855f, 0.841828f, -0.277668f,
-0.693951f, 0.821114f, -0.382590f,
-0.660511f, 0.813233f, -0.487073f,
-0.649212f, 0.861122f, -0.603824f,
-0.625895f, 0.969766f, -0.275390f,
-0.596999f, 0.941234f, -0.375849f,
-0.574153f, 0.920266f, -0.474110f,
-0.577422f, 0.928171f, -0.557190f,
-0.910989f, 0.174540f, -0.294659f,
-0.894116f, -0.025295f, -0.294614f,
