tipo1: con textura
&
11904
&
0.401049f, 2.40807f, -0.217241f, 
0.423777f, 2.4169f, 0.022f, 
0.446205f, 2.41316f, 0.018846f, 
0.401049f, 2.40807f, -0.217241f, 
0.446205f, 2.41316f, 0.018846f, 
0.468181f, 2.40926f, 0.013431f, 
0.401049f, 2.40807f, -0.217241f, 
0.468181f, 2.40926f, 0.013431f, 
0.489493f, 2.40523f, 0.005804f, 
0.401049f, 2.40807f, -0.217241f, 
0.489493f, 2.40523f, 0.005804f, 
0.509936f, 2.40112f, -0.003959f, 
0.401049f, 2.40807f, -0.217241f, 
0.509936f, 2.40112f, -0.003959f, 
0.529314f, 2.39697f, -0.015764f, 
0.401049f, 2.40807f, -0.217241f, 
0.529314f, 2.39697f, -0.015764f, 
0.547439f, 2.39281f, -0.029499f, 
0.401049f, 2.40807f, -0.217241f, 
0.547439f, 2.39281f, -0.029499f, 
0.564138f, 2.38869f, -0.045029f, 
0.401049f, 2.40807f, -0.217241f, 
0.564138f, 2.38869f, -0.045029f, 
0.57925f, 2.38464f, -0.062208f, 
0.401049f, 2.40807f, -0.217241f, 
0.57925f, 2.38464f, -0.062208f, 
0.592627f, 2.38071f, -0.080868f, 
0.401049f, 2.40807f, -0.217241f, 
0.592627f, 2.38071f, -0.080868f, 
0.604143f, 2.37692f, -0.10083f, 
0.401049f, 2.40807f, -0.217241f, 
0.604143f, 2.37692f, -0.10083f, 
0.613686f, 2.37333f, -0.121902f, 
0.401049f, 2.40807f, -0.217241f, 
0.613686f, 2.37333f, -0.121902f, 
0.621164f, 2.36996f, -0.14388f, 
0.401049f, 2.40807f, -0.217241f, 
0.621164f, 2.36996f, -0.14388f, 
0.626505f, 2.36684f, -0.166554f, 
0.401049f, 2.40807f, -0.217241f, 
0.626505f, 2.36684f, -0.166554f, 
0.629658f, 2.36401f, -0.189705f, 
0.401049f, 2.40807f, -0.217241f, 
0.629658f, 2.36401f, -0.189705f, 
0.630592f, 2.36149f, -0.213109f, 
0.401049f, 2.40807f, -0.217241f, 
0.630592f, 2.36149f, -0.213109f, 
0.629298f, 2.35931f, -0.236541f, 
0.401049f, 2.40807f, -0.217241f, 
0.629298f, 2.35931f, -0.236541f, 
0.62579f, 2.35748f, -0.259777f, 
0.401049f, 2.40807f, -0.217241f, 
0.62579f, 2.35748f, -0.259777f, 
0.6201f, 2.35603f, -0.282592f, 
0.401049f, 2.40807f, -0.217241f, 
0.6201f, 2.35603f, -0.282592f, 
0.612283f, 2.35497f, -0.304766f, 
0.401049f, 2.40807f, -0.217241f, 
0.612283f, 2.35497f, -0.304766f, 
0.602415f, 2.35431f, -0.326085f, 
0.401049f, 2.40807f, -0.217241f, 
0.602415f, 2.35431f, -0.326085f, 
0.59059f, 2.35406f, -0.346345f, 
0.401049f, 2.40807f, -0.217241f, 
0.59059f, 2.35406f, -0.346345f, 
0.576923f, 2.35421f, -0.365351f, 
0.401049f, 2.40807f, -0.217241f, 
0.576923f, 2.35421f, -0.365351f, 
0.561546f, 2.35477f, -0.382918f, 
0.401049f, 2.40807f, -0.217241f, 
0.561546f, 2.35477f, -0.382918f, 
0.544606f, 2.35574f, -0.398879f, 
0.401049f, 2.40807f, -0.217241f, 
0.544606f, 2.35574f, -0.398879f, 
0.526265f, 2.35709f, -0.413079f, 
0.401049f, 2.40807f, -0.217241f, 
0.526265f, 2.35709f, -0.413079f, 
0.506702f, 2.35882f, -0.425382f, 
0.401049f, 2.40807f, -0.217241f, 
0.506702f, 2.35882f, -0.425382f, 
0.486106f, 2.36092f, -0.435668f, 
0.401049f, 2.40807f, -0.217241f, 
0.486106f, 2.36092f, -0.435668f, 
0.464672f, 2.36336f, -0.44384f, 
0.401049f, 2.40807f, -0.217241f, 
0.464672f, 2.36336f, -0.44384f, 
0.442609f, 2.36611f, -0.449818f, 
0.401049f, 2.40807f, -0.217241f, 
0.442609f, 2.36611f, -0.449818f, 
0.420128f, 2.36916f, -0.453545f, 
0.401049f, 2.40807f, -0.217241f, 
0.420128f, 2.36916f, -0.453545f, 
0.397447f, 2.37248f, -0.454985f, 
0.401049f, 2.40807f, -0.217241f, 
0.397447f, 2.37248f, -0.454985f, 
0.374783f, 2.37602f, -0.454124f, 
0.401049f, 2.40807f, -0.217241f, 
0.374783f, 2.37602f, -0.454124f, 
0.352355f, 2.37976f, -0.45097f, 
0.401049f, 2.40807f, -0.217241f, 
0.352355f, 2.37976f, -0.45097f, 
0.330379f, 2.38366f, -0.445555f, 
0.401049f, 2.40807f, -0.217241f, 
0.330379f, 2.38366f, -0.445555f, 
0.309067f, 2.38768f, -0.437928f, 
0.401049f, 2.40807f, -0.217241f, 
0.309067f, 2.38768f, -0.437928f, 
0.288623f, 2.39179f, -0.428166f, 
0.401049f, 2.40807f, -0.217241f, 
0.288623f, 2.39179f, -0.428166f, 
0.269245f, 2.39595f, -0.41636f, 
0.401049f, 2.40807f, -0.217241f, 
0.269245f, 2.39595f, -0.41636f, 
0.25112f, 2.4001f, -0.402626f, 
0.401049f, 2.40807f, -0.217241f, 
0.25112f, 2.4001f, -0.402626f, 
0.234421f, 2.40423f, -0.387094f, 
0.401049f, 2.40807f, -0.217241f, 
0.234421f, 2.40423f, -0.387094f, 
0.21931f, 2.40827f, -0.369916f, 
0.401049f, 2.40807f, -0.217241f, 
0.21931f, 2.40827f, -0.369916f, 
0.205932f, 2.41221f, -0.351257f, 
0.401049f, 2.40807f, -0.217241f, 
0.205932f, 2.41221f, -0.351257f, 
0.194416f, 2.41599f, -0.331294f, 
0.401049f, 2.40807f, -0.217241f, 
0.194416f, 2.41599f, -0.331294f, 
0.184873f, 2.41959f, -0.310223f, 
0.401049f, 2.40807f, -0.217241f, 
0.184873f, 2.41959f, -0.310223f, 
0.177395f, 2.42296f, -0.288244f, 
0.401049f, 2.40807f, -0.217241f, 
0.177395f, 2.42296f, -0.288244f, 
0.172054f, 2.42608f, -0.265571f, 
0.401049f, 2.40807f, -0.217241f, 
0.172054f, 2.42608f, -0.265571f, 
0.168901f, 2.42891f, -0.24242f, 
0.401049f, 2.40807f, -0.217241f, 
0.168901f, 2.42891f, -0.24242f, 
0.167967f, 2.43143f, -0.219016f, 
0.401049f, 2.40807f, -0.217241f, 
0.167967f, 2.43143f, -0.219016f, 
0.169261f, 2.43361f, -0.195583f, 
0.401049f, 2.40807f, -0.217241f, 
0.169261f, 2.43361f, -0.195583f, 
0.172769f, 2.43543f, -0.172348f, 
0.401049f, 2.40807f, -0.217241f, 
0.172769f, 2.43543f, -0.172348f, 
0.178459f, 2.43688f, -0.149533f, 
0.401049f, 2.40807f, -0.217241f, 
0.178459f, 2.43688f, -0.149533f, 
0.186276f, 2.43794f, -0.12736f, 
0.401049f, 2.40807f, -0.217241f, 
0.186276f, 2.43794f, -0.12736f, 
0.196144f, 2.4386f, -0.10604f, 
0.401049f, 2.40807f, -0.217241f, 
0.196144f, 2.4386f, -0.10604f, 
0.207968f, 2.43886f, -0.08578f, 
0.401049f, 2.40807f, -0.217241f, 
0.207968f, 2.43886f, -0.08578f, 
0.221635f, 2.4387f, -0.066774f, 
0.401049f, 2.40807f, -0.217241f, 
0.221635f, 2.4387f, -0.066774f, 
0.237012f, 2.43814f, -0.049207f, 
0.401049f, 2.40807f, -0.217241f, 
0.237012f, 2.43814f, -0.049207f, 
0.253953f, 2.43718f, -0.033246f, 
0.401049f, 2.40807f, -0.217241f, 
0.253953f, 2.43718f, -0.033246f, 
0.272292f, 2.43583f, -0.019046f, 
0.401049f, 2.40807f, -0.217241f, 
0.272292f, 2.43583f, -0.019046f, 
0.291855f, 2.43409f, -0.006743f, 
0.401049f, 2.40807f, -0.217241f, 
0.291855f, 2.43409f, -0.006743f, 
0.312453f, 2.432f, 0.003543f, 
0.401049f, 2.40807f, -0.217241f, 
0.312453f, 2.432f, 0.003543f, 
0.333886f, 2.42956f, 0.011715f, 
0.401049f, 2.40807f, -0.217241f, 
0.333886f, 2.42956f, 0.011715f, 
0.355949f, 2.4268f, 0.017694f, 
0.401049f, 2.40807f, -0.217241f, 
0.355949f, 2.4268f, 0.017694f, 
0.37843f, 2.42375f, 0.021421f, 
0.401049f, 2.40807f, -0.217241f, 
0.37843f, 2.42375f, 0.021421f, 
0.401111f, 2.42044f, 0.022861f, 
0.401049f, 2.40807f, -0.217241f, 
0.401111f, 2.42044f, 0.022861f, 
0.423777f, 2.4169f, 0.022f, 
0.442746f, 2.40243f, 0.261294f, 
0.446205f, 2.41316f, 0.018846f, 
0.423777f, 2.4169f, 0.022f, 
0.487386f, 2.39499f, 0.255017f, 
0.468181f, 2.40926f, 0.013431f, 
0.446205f, 2.41316f, 0.018846f, 
0.468181f, 2.40926f, 0.013431f, 
0.573545f, 2.37922f, 0.229059f, 
0.489493f, 2.40523f, 0.005804f, 
0.489493f, 2.40523f, 0.005804f, 
0.614236f, 2.37104f, 0.209627f, 
0.509936f, 2.40112f, -0.003959f, 
0.614236f, 2.37104f, 0.209627f, 
0.529314f, 2.39697f, -0.015764f, 
0.509936f, 2.40112f, -0.003959f, 
0.529314f, 2.39697f, -0.015764f, 
0.688881f, 2.35449f, 0.158793f, 
0.547439f, 2.39281f, -0.029499f, 
0.688881f, 2.35449f, 0.158793f, 
0.564138f, 2.38869f, -0.045029f, 
0.547439f, 2.39281f, -0.029499f, 
0.722117f, 2.34629f, 0.12788f, 
0.57925f, 2.38464f, -0.062208f, 
0.564138f, 2.38869f, -0.045029f, 
0.57925f, 2.38464f, -0.062208f, 
0.778821f, 2.3304f, 0.056549f, 
