tipo1: con textura
&
2880
&
-1.01191f, 0.096914f, -2.25738f, 
-0.538558f, 0.19107f, -2.39816f, 
-0.547832f, 0.096914f, -2.39816f, 
-1.43961f, 0.096914f, 2.08512f, 
-1.78088f, 0.438183f, 1.77746f, 
-1.81449f, 0.096914f, 1.77746f, 
-1.01191f, 0.096914f, 2.31373f, 
-1.4132f, 0.365048f, 2.08512f, 
-1.43961f, 0.096914f, 2.08512f, 
-2.49154f, 0.096914f, -0.454456f, 
-2.49154f, 0.579542f, 0.028172f, 
-2.44492f, 0.570268f, -0.454456f, 
-1.43961f, 0.096914f, -2.02877f, 
-0.993722f, 0.281608f, -2.25738f, 
-1.01191f, 0.096914f, -2.25738f, 
-0.547832f, 0.096914f, 2.4545f, 
-0.993722f, 0.281608f, 2.31373f, 
-1.01191f, 0.096914f, 2.31373f, 
-2.53907f, 0.096914f, 0.028172f, 
-2.44492f, 0.570268f, 0.510799f, 
-2.49154f, 0.579542f, 0.028172f, 
-2.49154f, 0.096914f, 0.510799f, 
-2.30684f, 0.542804f, 0.97488f, 
-2.44492f, 0.570268f, 0.510799f, 
-1.43961f, 0.096914f, -2.02877f, 
-1.78088f, 0.438183f, -1.72112f, 
-1.4132f, 0.365048f, -2.02877f, 
-0.547832f, 0.096914f, 2.4545f, 
-0.065205f, 0.096913f, 2.50204f, 
-0.538559f, 0.19107f, 2.4545f, 
-2.35076f, 0.096914f, 0.97488f, 
-2.08263f, 0.498204f, 1.40258f, 
-2.30684f, 0.542804f, 0.97488f, 
-2.12215f, 0.096914f, -1.34624f, 
-1.78088f, 0.438183f, -1.72112f, 
-1.81449f, 0.096914f, -1.72112f, 
-2.12215f, 0.096914f, -1.34624f, 
-2.30684f, 0.542804f, -0.918536f, 
-2.08263f, 0.498204f, -1.34624f, 
-1.81449f, 0.096914f, 1.77746f, 
-2.08263f, 0.498204f, 1.40258f, 
-2.12215f, 0.096914f, 1.40258f, 
-2.49154f, 0.096914f, -0.454456f, 
-2.30684f, 0.542804f, -0.918536f, 
-2.35076f, 0.096914f, -0.918536f, 
-0.065204f, 0.096914f, -2.44569f, 
-0.547832f, 0.096914f, -2.39816f, 
-0.538558f, 0.19107f, -2.39816f, 
-1.78088f, 0.438183f, 1.77746f, 
-1.96557f, 0.884073f, 1.40258f, 
-2.08263f, 0.498204f, 1.40258f, 
-2.44492f, 0.570268f, -0.454456f, 
-2.17678f, 0.971558f, -0.918536f, 
-2.30684f, 0.542804f, -0.918536f, 
-0.065204f, 0.096914f, -2.44569f, 
-0.538558f, 0.19107f, -2.39816f, 
-0.511094f, 0.281608f, -2.39816f, 
-0.538558f, 0.19107f, -2.39816f, 
-0.939848f, 0.459204f, -2.25738f, 
-0.511094f, 0.281608f, -2.39816f, 
-1.4132f, 0.365048f, 2.08512f, 
-1.68134f, 0.766338f, 1.77746f, 
-1.78088f, 0.438183f, 1.77746f, 
-0.993722f, 0.281608f, 2.31373f, 
-1.33499f, 0.622877f, 2.08512f, 
-1.4132f, 0.365048f, 2.08512f, 
-2.44492f, 0.570268f, -0.454456f, 
-2.35076f, 1.04362f, 0.028172f, 
-2.30684f, 1.02543f, -0.454456f, 
-0.993722f, 0.281608f, -2.25738f, 
-1.33499f, 0.622877f, -2.02877f, 
-0.939848f, 0.459204f, -2.25738f, 
-0.538559f, 0.19107f, 2.4545f, 
-0.939849f, 0.459204f, 2.31373f, 
-0.993722f, 0.281608f, 2.31373f, 
-2.44492f, 0.570268f, 0.510799f, 
-2.35076f, 1.04362f, 0.028172f, 
-2.49154f, 0.579542f, 0.028172f, 
-2.30684f, 0.542804f, 0.97488f, 
-2.30684f, 1.02543f, 0.510799f, 
-2.44492f, 0.570268f, 0.510799f, 
-1.4132f, 0.365048f, -2.02877f, 
-1.68134f, 0.766338f, -1.72112f, 
-1.33499f, 0.622877f, -2.02877f, 
-0.538559f, 0.19107f, 2.4545f, 
-0.065205f, 0.096913f, 2.50204f, 
-0.511094f, 0.281608f, 2.4545f, 
-2.30684f, 0.542804f, 0.97488f, 
-1.96557f, 0.884073f, 1.40258f, 
-2.17678f, 0.971558f, 0.97488f, 
-1.78088f, 0.438183f, -1.72112f, 
-1.96557f, 0.884073f, -1.34624f, 
-1.68134f, 0.766338f, -1.72112f, 
-2.08263f, 0.498204f, -1.34624f, 
-2.17678f, 0.971558f, -0.918536f, 
-1.96557f, 0.884073f, -1.34624f, 
-1.68134f, 0.766338f, -1.72112f, 
-1.77549f, 1.23969f, -1.34624f, 
-1.51968f, 1.06877f, -1.72112f, 
-1.68134f, 0.766338f, 1.77746f, 
-1.77549f, 1.23969f, 1.40258f, 
-1.96557f, 0.884073f, 1.40258f, 
-1.96557f, 0.884073f, -1.34624f, 
-1.96557f, 1.3667f, -0.918536f, 
-1.77549f, 1.23969f, -1.34624f, 
-2.30684f, 1.02543f, -0.454456f, 
-1.96557f, 1.3667f, -0.918536f, 
-2.17678f, 0.971558f, -0.918536f, 
-0.065204f, 0.096914f, -2.44569f, 
-0.511094f, 0.281608f, -2.39816f, 
-0.466494f, 0.365048f, -2.39816f, 
-1.33499f, 0.622877f, 2.08512f, 
-1.51968f, 1.06877f, 1.77746f, 
-1.68134f, 0.766338f, 1.77746f, 
-2.30684f, 1.02543f, -0.454456f, 
-2.12215f, 1.47132f, 0.028172f, 
-2.08263f, 1.44491f, -0.454455f, 
-0.511094f, 0.281608f, -2.39816f, 
-0.852363f, 0.622877f, -2.25738f, 
-0.466494f, 0.365048f, -2.39816f, 
-0.939848f, 0.459204f, -2.25738f, 
-1.20798f, 0.860494f, -2.02877f, 
-0.852363f, 0.622877f, -2.25738f, 
-0.939849f, 0.459204f, 2.31373f, 
-1.20798f, 0.860494f, 2.08512f, 
-1.33499f, 0.622877f, 2.08512f, 
-0.511094f, 0.281608f, 2.4545f, 
-0.852363f, 0.622877f, 2.31373f, 
-0.939849f, 0.459204f, 2.31373f, 
-2.30684f, 1.02543f, 0.510799f, 
-2.12215f, 1.47132f, 0.028172f, 
-2.35076f, 1.04362f, 0.028172f, 
-1.33499f, 0.622877f, -2.02877f, 
-1.51968f, 1.06877f, -1.72112f, 
-1.20798f, 0.860494f, -2.02877f, 
-0.511094f, 0.281608f, 2.4545f, 
-0.065205f, 0.096913f, 2.50204f, 
-0.466495f, 0.365048f, 2.4545f, 
-2.30684f, 1.02543f, 0.510799f, 
-1.96557f, 1.3667f, 0.97488f, 
-2.08263f, 1.44491f, 0.510799f, 
-1.96557f, 0.884073f, 1.40258f, 
-1.96557f, 1.3667f, 0.97488f, 
-2.17678f, 0.971558f, 0.97488f, 
-0.466495f, 0.365048f, 2.4545f, 
-0.734628f, 0.766338f, 2.31373f, 
-0.852363f, 0.622877f, 2.31373f, 
-0.466495f, 0.365048f, 2.4545f, 
-0.065205f, 0.096913f, 2.50204f, 
-0.406474f, 0.438184f, 2.4545f, 
-2.08263f, 1.44491f, 0.510799f, 
-1.68134f, 1.71305f, 0.97488f, 
-1.78088f, 1.81259f, 0.510799f, 
-1.51968f, 1.06877f, -1.72112f, 
-1.51968f, 1.5514f, -1.34624f, 
-1.30214f, 1.33385f, -1.72112f, 
-1.77549f, 1.23969f, 1.40258f, 
-1.68134f, 1.71305f, 0.97488f, 
-1.96557f, 1.3667f, 0.97488f, 
-1.51968f, 1.06877f, 1.77746f, 
-1.51968f, 1.55139f, 1.40258f, 
-1.77549f, 1.23969f, 1.40258f, 
-1.77549f, 1.23969f, -1.34624f, 
-1.68134f, 1.71305f, -0.918536f, 
-1.51968f, 1.5514f, -1.34624f, 
-0.065204f, 0.096914f, -2.44569f, 
-0.466494f, 0.365048f, -2.39816f, 
-0.406473f, 0.438183f, -2.39816f, 
-1.20798f, 0.860494f, 2.08512f, 
-1.30214f, 1.33385f, 1.77746f, 
-1.51968f, 1.06877f, 1.77746f, 
-1.96557f, 1.3667f, -0.918536f, 
-1.78088f, 1.81259f, -0.454455f, 
-1.68134f, 1.71305f, -0.918536f, 
-2.08263f, 1.44491f, -0.454455f, 
-1.81449f, 1.8462f, 0.028172f, 
-1.78088f, 1.81259f, -0.454455f, 
-0.466494f, 0.365048f, -2.39816f, 
-0.734628f, 0.766338f, -2.25738f, 
-0.406473f, 0.438183f, -2.39816f, 
-0.852363f, 0.622877f, 2.31373f, 
-1.03706f, 1.06877f, 2.08512f, 
-1.20798f, 0.860494f, 2.08512f, 
-2.12215f, 1.47132f, 0.028172f, 
-1.78088f, 1.81259f, 0.510799f, 
-1.81449f, 1.8462f, 0.028172f, 
-0.852363f, 0.622877f, -2.25738f, 
-1.03706f, 1.06877f, -2.02877f, 
-0.734628f, 0.766338f, -2.25738f, 
-1.20798f, 0.860494f, -2.02877f, 
-1.30214f, 1.33385f, -1.72112f, 
-1.03706f, 1.06877f, -2.02877f, 
-1.78088f, 1.81259f, 0.510799f, 
-1.43961f, 2.15386f, 0.028172f, 
-1.81449f, 1.8462f, 0.028172f, 
-1.03706f, 1.06877f, -2.02877f, 
-0.591167f, 0.884073f, -2.25738f, 
-0.734628f, 0.766338f, -2.25738f, 
-0.406474f, 0.438184f, 2.4545f, 
-0.591167f, 0.884073f, 2.31373f, 
-0.734628f, 0.766338f, 2.31373f, 
-1.78088f, 1.81259f, 0.510799f, 
-1.33499f, 1.99728f, 0.97488f, 
