tipo1: con textura
&
1536
&
-0.980117f, 2.36621f, 0f, 
-0.49966f, 2.51196f, 0f, 
-0.490059f, 2.51196f, -0.097479f, 
-2.56117f, 0f, 0f, 
-2.51196f, 0.49966f, 0f, 
-2.46369f, 0.49966f, -0.490059f, 
-2.51196f, 0.49966f, 0f, 
-2.36621f, 0.980117f, 0f, 
-2.32075f, 0.980117f, -0.461625f, 
-1.42291f, -2.12953f, 0f, 
-1.81102f, -1.81102f, 0f, 
-1.77622f, -1.81102f, -0.353313f, 
-0.49966f, 2.51196f, 0f, 
0f, 2.56117f, 1e-06f, 
-0.490059f, 2.51196f, -0.097479f, 
-2.36621f, 0.980117f, 0f, 
-2.12953f, 1.42291f, 0f, 
-2.08862f, 1.42291f, -0.415452f, 
-1.81102f, -1.81102f, 0f, 
-2.12953f, -1.42291f, 0f, 
-2.08862f, -1.42291f, -0.415452f, 
-2.12953f, -1.42291f, 0f, 
-2.36621f, -0.980117f, 0f, 
-2.32075f, -0.980117f, -0.461625f, 
-2.12953f, 1.42291f, 0f, 
-1.81102f, 1.81102f, 0f, 
-1.77622f, 1.81102f, -0.353313f, 
-2.36621f, -0.980117f, 0f, 
-2.51196f, -0.499659f, 0f, 
-2.46369f, -0.499659f, -0.490059f, 
1e-06f, -2.56117f, 0f, 
-0.499659f, -2.51196f, 0f, 
-0.490058f, -2.51196f, -0.097479f, 
-0.499659f, -2.51196f, 0f, 
-0.980117f, -2.36621f, 0f, 
-0.961284f, -2.36621f, -0.191211f, 
-1.81102f, 1.81102f, 0f, 
-1.42291f, 2.12953f, 0f, 
-1.39557f, 2.12953f, -0.277596f, 
-1.42291f, 2.12953f, 0f, 
-0.980117f, 2.36621f, 0f, 
-0.961285f, 2.36621f, -0.191212f, 
-2.51196f, -0.499659f, 0f, 
-2.56117f, 0f, 0f, 
-2.51196f, 0f, -0.49966f, 
-0.980117f, -2.36621f, 0f, 
-1.42291f, -2.12953f, 0f, 
-1.39557f, -2.12953f, -0.277596f, 
-1.39557f, 2.12953f, -0.277596f, 
-0.961285f, 2.36621f, -0.191212f, 
-0.90551f, 2.36621f, -0.375075f, 
-2.46369f, -0.499659f, -0.490059f, 
-2.51196f, 0f, -0.49966f, 
-2.36621f, 0f, -0.980118f, 
-0.961284f, -2.36621f, -0.191211f, 
-1.39557f, -2.12953f, -0.277596f, 
-1.3146f, -2.12953f, -0.544524f, 
-0.961285f, 2.36621f, -0.191212f, 
-0.490059f, 2.51196f, -0.097479f, 
-0.461625f, 2.51196f, -0.191212f, 
-2.51196f, 0f, -0.49966f, 
-2.46369f, 0.49966f, -0.490059f, 
-2.32075f, 0.49966f, -0.961285f, 
-2.46369f, 0.49966f, -0.490059f, 
-2.32075f, 0.980117f, -0.461625f, 
-2.18609f, 0.980117f, -0.905511f, 
