tipo1: con textura
&
45507
&
-0.002084f, 0.582874f, 1.33466f, 
-0.008266f, 0.595019f, 1.33592f, 
-0.054989f, 0.596059f, 1.32926f, 
0.007207f, 0.600848f, 1.33133f, 
-0.008266f, 0.595019f, 1.33592f, 
-0.002084f, 0.582874f, 1.33466f, 
0.007207f, 0.600848f, 1.33133f, 
-0.006998f, 0.614573f, 1.32809f, 
-0.008266f, 0.595019f, 1.33592f, 
-0.054989f, 0.596059f, 1.32926f, 
-0.008266f, 0.595019f, 1.33592f, 
-0.006998f, 0.614573f, 1.32809f, 
0.007317f, 0.5568f, 1.30822f, 
-0.002084f, 0.582874f, 1.33466f, 
-0.016569f, 0.565007f, 1.32616f, 
-0.002084f, 0.582874f, 1.33466f, 
0.021007f, 0.595317f, 1.32318f, 
0.007207f, 0.600848f, 1.33133f, 
-0.054989f, 0.596059f, 1.32926f, 
-0.006998f, 0.614573f, 1.32809f, 
-0.034992f, 0.629101f, 1.30443f, 
0.007317f, 0.5568f, 1.30822f, 
0.020542f, 0.568351f, 1.31189f, 
-0.002084f, 0.582874f, 1.33466f, 
-0.002084f, 0.582874f, 1.33466f, 
0.020542f, 0.568351f, 1.31189f, 
0.021007f, 0.595317f, 1.32318f, 
0.007703f, 0.638051f, 1.29986f, 
-0.006998f, 0.614573f, 1.32809f, 
0.020808f, 0.629168f, 1.30552f, 
0.020808f, 0.629168f, 1.30552f, 
-0.006998f, 0.614573f, 1.32809f, 
0.007207f, 0.600848f, 1.33133f, 
0.021007f, 0.595317f, 1.32318f, 
0.02674f, 0.620883f, 1.30495f, 
0.007207f, 0.600848f, 1.33133f, 
-0.002084f, 0.582874f, 1.33466f, 
-0.106115f, 0.563096f, 1.31721f, 
-0.016569f, 0.565007f, 1.32616f, 
-0.002084f, 0.582874f, 1.33466f, 
-0.054989f, 0.596059f, 1.32926f, 
-0.106115f, 0.563096f, 1.31721f, 
-0.016569f, 0.565007f, 1.32616f, 
-0.035324f, 0.555818f, 1.3056f, 
0.007317f, 0.5568f, 1.30822f, 
0.007703f, 0.638051f, 1.29986f, 
-0.034992f, 0.629101f, 1.30443f, 
-0.006998f, 0.614573f, 1.32809f, 
0.007207f, 0.600848f, 1.33133f, 
0.02674f, 0.620883f, 1.30495f, 
0.020808f, 0.629168f, 1.30552f, 
0.021007f, 0.595317f, 1.32318f, 
0.032131f, 0.589678f, 1.30098f, 
0.02674f, 0.620883f, 1.30495f, 
-0.106115f, 0.563096f, 1.31721f, 
-0.054989f, 0.596059f, 1.32926f, 
-0.109137f, 0.571034f, 1.31664f, 
-0.034992f, 0.629101f, 1.30443f, 
-0.074165f, 0.60901f, 1.30934f, 
-0.054989f, 0.596059f, 1.32926f, 
-0.106115f, 0.563096f, 1.31721f, 
-0.035324f, 0.555818f, 1.3056f, 
-0.016569f, 0.565007f, 1.32616f, 
0.021007f, 0.595317f, 1.32318f, 
0.020542f, 0.568351f, 1.31189f, 
0.032131f, 0.589678f, 1.30098f, 
-0.106115f, 0.563096f, 1.31721f, 
-0.109137f, 0.571034f, 1.31664f, 
-0.118171f, 0.560521f, 1.31502f, 
-0.109137f, 0.571034f, 1.31664f, 
-0.054989f, 0.596059f, 1.32926f, 
-0.096242f, 0.592028f, 1.30838f, 
-0.074165f, 0.60901f, 1.30934f, 
-0.096242f, 0.592028f, 1.30838f, 
-0.054989f, 0.596059f, 1.32926f, 
-0.034992f, 0.629101f, 1.30443f, 
-0.051566f, 0.623982f, 1.29882f, 
-0.074165f, 0.60901f, 1.30934f, 
-0.122023f, 0.560922f, 1.31452f, 
-0.124915f, 0.56117f, 1.31222f, 
-0.122627f, 0.55713f, 1.31294f, 
-0.119252f, 0.554296f, 1.31166f, 
-0.11871f, 0.556736f, 1.31399f, 
-0.122627f, 0.55713f, 1.31294f, 
-0.11871f, 0.556736f, 1.31399f, 
-0.118171f, 0.560521f, 1.31502f, 
-0.122627f, 0.55713f, 1.31294f, 
-0.118171f, 0.560521f, 1.31502f, 
-0.122023f, 0.560922f, 1.31452f, 
-0.122627f, 0.55713f, 1.31294f, 
-0.119252f, 0.554296f, 1.31166f, 
-0.115042f, 0.556311f, 1.31293f, 
-0.11871f, 0.556736f, 1.31399f, 
-0.11871f, 0.556736f, 1.31399f, 
-0.115042f, 0.556311f, 1.31293f, 
-0.118171f, 0.560521f, 1.31502f, 
-0.106115f, 0.563096f, 1.31721f, 
-0.118171f, 0.560521f, 1.31502f, 
-0.115042f, 0.556311f, 1.31293f, 
-0.122023f, 0.560922f, 1.31452f, 
-0.118171f, 0.560521f, 1.31502f, 
-0.109137f, 0.571034f, 1.31664f, 
-0.122023f, 0.560922f, 1.31452f, 
-0.109137f, 0.571034f, 1.31664f, 
-0.124915f, 0.56117f, 1.31222f, 
-0.096242f, 0.592028f, 1.30838f, 
-0.124915f, 0.56117f, 1.31222f, 
-0.109137f, 0.571034f, 1.31664f, 
-0.035324f, 0.555818f, 1.3056f, 
-0.106115f, 0.563096f, 1.31721f, 
-0.115042f, 0.556311f, 1.31293f, 
-0.074165f, 0.60901f, 1.30934f, 
-0.071303f, 0.612397f, 1.30513f, 
-0.071319f, 0.612388f, 1.30514f, 
-0.074165f, 0.60901f, 1.30934f, 
-0.051566f, 0.623982f, 1.29882f, 
-0.071303f, 0.612397f, 1.30513f, 
-0.0074f, 0.55396f, 1.28327f, 
0.024242f, 0.567466f, 1.29462f, 
0.007317f, 0.5568f, 1.30822f, 
0.024242f, 0.567466f, 1.29462f, 
0.020542f, 0.568351f, 1.31189f, 
0.007317f, 0.5568f, 1.30822f, 
0.020542f, 0.568351f, 1.31189f, 
0.024242f, 0.567466f, 1.29462f, 
0.032131f, 0.589678f, 1.30098f, 
-0.126384f, 0.557413f, 1.30863f, 
-0.123525f, 0.553829f, 1.30835f, 
-0.122627f, 0.55713f, 1.31294f, 
-0.124915f, 0.56117f, 1.31222f, 
-0.126243f, 0.56121f, 1.30855f, 
-0.126384f, 0.557413f, 1.30863f, 
-0.126384f, 0.557413f, 1.30863f, 
-0.122627f, 0.55713f, 1.31294f, 
-0.124915f, 0.56117f, 1.31222f, 
-0.119252f, 0.554296f, 1.31166f, 
-0.122627f, 0.55713f, 1.31294f, 
-0.123525f, 0.553829f, 1.30835f, 
-0.123525f, 0.553829f, 1.30835f, 
-0.112066f, 0.554725f, 1.30699f, 
-0.119252f, 0.554296f, 1.31166f, 
-0.115042f, 0.556311f, 1.31293f, 
-0.119252f, 0.554296f, 1.31166f, 
-0.112066f, 0.554725f, 1.30699f, 
-0.126243f, 0.56121f, 1.30855f, 
-0.124915f, 0.56117f, 1.31222f, 
-0.096242f, 0.592028f, 1.30838f, 
-0.035324f, 0.555818f, 1.3056f, 
-0.115042f, 0.556311f, 1.31293f, 
-0.112066f, 0.554725f, 1.30699f, 
-0.074165f, 0.60901f, 1.30934f, 
-0.071319f, 0.612388f, 1.30514f, 
-0.096242f, 0.592028f, 1.30838f, 
-0.072354f, 0.612407f, 1.30144f, 
-0.096242f, 0.592028f, 1.30838f, 
-0.071319f, 0.612388f, 1.30514f, 
-0.071347f, 0.612395f, 1.3049f, 
-0.072354f, 0.612407f, 1.30144f, 
-0.071319f, 0.612388f, 1.30514f, 
-0.071699f, 0.612916f, 1.30136f, 
-0.072354f, 0.612407f, 1.30144f, 
-0.071347f, 0.612395f, 1.3049f, 
-0.071347f, 0.612395f, 1.3049f, 
-0.071319f, 0.612388f, 1.30514f, 
-0.071303f, 0.612397f, 1.30513f, 
-0.071347f, 0.612395f, 1.3049f, 
-0.071303f, 0.612397f, 1.30513f, 
-0.071699f, 0.612916f, 1.30136f, 
-0.071303f, 0.612397f, 1.30513f, 
-0.051566f, 0.623982f, 1.29882f, 
-0.071699f, 0.612916f, 1.30136f, 
-0.001032f, 0.638719f, 1.29008f, 
-0.034992f, 0.629101f, 1.30443f, 
0.007703f, 0.638051f, 1.29986f, 
-0.001032f, 0.638719f, 1.29008f, 
0.007703f, 0.638051f, 1.29986f, 
0.008938f, 0.635173f, 1.2801f, 
0.007703f, 0.638051f, 1.29986f, 
0.022786f, 0.628305f, 1.2824f, 
0.008938f, 0.635173f, 1.2801f, 
0.022786f, 0.628305f, 1.2824f, 
0.007703f, 0.638051f, 1.29986f, 
0.020808f, 0.629168f, 1.30552f, 
0.020808f, 0.629168f, 1.30552f, 
0.02674f, 0.620883f, 1.30495f, 
0.022786f, 0.628305f, 1.2824f, 
0.032131f, 0.589678f, 1.30098f, 
0.027671f, 0.585718f, 1.27866f, 
0.02674f, 0.620883f, 1.30495f, 
0.02674f, 0.620883f, 1.30495f, 
0.027671f, 0.585718f, 1.27866f, 
0.022786f, 0.628305f, 1.2824f, 
-0.126384f, 0.557413f, 1.30863f, 
-0.123558f, 0.557007f, 1.30501f, 
-0.123525f, 0.553829f, 1.30835f, 
-0.12249f, 0.560686f, 1.3043f, 
-0.123558f, 0.557007f, 1.30501f, 
-0.126384f, 0.557413f, 1.30863f, 
-0.126384f, 0.557413f, 1.30863f, 
-0.126243f, 0.56121f, 1.30855f, 
-0.12249f, 0.560686f, 1.3043f, 
-0.123525f, 0.553829f, 1.30835f, 
-0.123558f, 0.557007f, 1.30501f, 
-0.119821f, 0.557093f, 1.30405f, 
-0.12249f, 0.560686f, 1.3043f, 
-0.119821f, 0.557093f, 1.30405f, 
-0.123558f, 0.557007f, 1.30501f, 
-0.112066f, 0.554725f, 1.30699f, 
-0.123525f, 0.553829f, 1.30835f, 
-0.119821f, 0.557093f, 1.30405f, 
-0.096242f, 0.592028f, 1.30838f, 
-0.076361f, 0.608842f, 1.29815f, 
-0.126243f, 0.56121f, 1.30855f, 
-0.072354f, 0.612407f, 1.30144f, 
-0.076361f, 0.608842f, 1.29815f, 
-0.096242f, 0.592028f, 1.30838f, 
-0.072354f, 0.612407f, 1.30144f, 
-0.071699f, 0.612916f, 1.30136f, 
-0.076361f, 0.608842f, 1.29815f, 
-0.071699f, 0.612916f, 1.30136f, 
-0.051566f, 0.623982f, 1.29882f, 
-0.076361f, 0.608842f, 1.29815f, 
-0.001032f, 0.638719f, 1.29008f, 
-0.051566f, 0.623982f, 1.29882f, 
-0.034992f, 0.629101f, 1.30443f, 
-0.0074f, 0.55396f, 1.28327f, 
0.007317f, 0.5568f, 1.30822f, 
-0.035324f, 0.555818f, 1.3056f, 
-0.12249f, 0.560686f, 1.3043f, 
-0.119765f, 0.560311f, 1.30144f, 
-0.119821f, 0.557093f, 1.30405f, 
-0.115248f, 0.567424f, 1.30046f, 
-0.119765f, 0.560311f, 1.30144f, 
-0.12249f, 0.560686f, 1.3043f, 
-0.12249f, 0.560686f, 1.3043f, 
-0.126243f, 0.56121f, 1.30855f, 
-0.115248f, 0.567424f, 1.30046f, 
-0.119821f, 0.557093f, 1.30405f, 
-0.119765f, 0.560311f, 1.30144f, 
-0.112066f, 0.554725f, 1.30699f, 
-0.119765f, 0.560311f, 1.30144f, 
-0.112949f, 0.563331f, 1.29933f, 
-0.112105f, 0.562432f, 1.29924f, 
-0.115248f, 0.567424f, 1.30046f, 
-0.112949f, 0.563331f, 1.29933f, 
-0.119765f, 0.560311f, 1.30144f, 
-0.112066f, 0.554725f, 1.30699f, 
-0.119765f, 0.560311f, 1.30144f, 
-0.112105f, 0.562432f, 1.29924f, 
-0.126243f, 0.56121f, 1.30855f, 
-0.076361f, 0.608842f, 1.29815f, 
-0.115248f, 0.567424f, 1.30046f, 
0.024242f, 0.567466f, 1.29462f, 
-0.0074f, 0.55396f, 1.28327f, 
0.013289f, 0.564335f, 1.27686f, 
0.013289f, 0.564335f, 1.27686f, 
0.027671f, 0.585718f, 1.27866f, 
0.024242f, 0.567466f, 1.29462f, 
0.032131f, 0.589678f, 1.30098f, 
0.024242f, 0.567466f, 1.29462f, 
0.027671f, 0.585718f, 1.27866f, 
-0.112949f, 0.563331f, 1.29933f, 
-0.112092f, 0.563218f, 1.2986f, 
-0.112105f, 0.562432f, 1.29924f, 
-0.115248f, 0.567424f, 1.30046f, 
-0.112092f, 0.563218f, 1.2986f, 
-0.112949f, 0.563331f, 1.29933f, 
-0.112066f, 0.554725f, 1.30699f, 
-0.112105f, 0.562432f, 1.29924f, 
-0.035324f, 0.555818f, 1.3056f, 
-0.112105f, 0.562432f, 1.29924f, 
-0.112092f, 0.563218f, 1.2986f, 
-0.097128f, 0.564861f, 1.29363f, 
-0.035324f, 0.555818f, 1.3056f, 
-0.112105f, 0.562432f, 1.29924f, 
-0.097128f, 0.564861f, 1.29363f, 
-0.076361f, 0.608842f, 1.29815f, 
-0.051566f, 0.623982f, 1.29882f, 
-0.059742f, 0.602737f, 1.27721f, 
-0.051566f, 0.623982f, 1.29882f, 
-0.001032f, 0.638719f, 1.29008f, 
-0.002647f, 0.634792f, 1.27988f, 
-0.002647f, 0.634792f, 1.27988f, 
-0.001032f, 0.638719f, 1.29008f, 
0.008938f, 0.635173f, 1.2801f, 
-0.112092f, 0.563218f, 1.2986f, 
-0.091872f, 0.57221f, 1.28908f, 
-0.097128f, 0.564861f, 1.29363f, 
-0.115248f, 0.567424f, 1.30046f, 
-0.091872f, 0.57221f, 1.28908f, 
-0.112092f, 0.563218f, 1.2986f, 
-0.0074f, 0.55396f, 1.28327f, 
-0.035324f, 0.555818f, 1.3056f, 
-0.041433f, 0.570109f, 1.27223f, 
0.022786f, 0.628305f, 1.2824f, 
0.00238f, 0.622495f, 1.26877f, 
0.008938f, 0.635173f, 1.2801f, 
0.022786f, 0.628305f, 1.2824f, 
0.027671f, 0.585718f, 1.27866f, 
0.00238f, 0.622495f, 1.26877f, 
-0.023793f, 0.60222f, 1.26111f, 
-0.059742f, 0.602737f, 1.27721f, 
-0.051566f, 0.623982f, 1.29882f, 
-0.002647f, 0.634792f, 1.27988f, 
-0.023793f, 0.60222f, 1.26111f, 
-0.051566f, 0.623982f, 1.29882f, 
-0.059742f, 0.602737f, 1.27721f, 
-0.091872f, 0.57221f, 1.28908f, 
-0.115248f, 0.567424f, 1.30046f, 
-0.059742f, 0.602737f, 1.27721f, 
-0.115248f, 0.567424f, 1.30046f, 
-0.076361f, 0.608842f, 1.29815f, 
-0.035324f, 0.555818f, 1.3056f, 
-0.097128f, 0.564861f, 1.29363f, 
-0.041433f, 0.570109f, 1.27223f, 
0.00238f, 0.622495f, 1.26877f, 
-0.023793f, 0.60222f, 1.26111f, 
-0.002647f, 0.634792f, 1.27988f, 
0.00238f, 0.622495f, 1.26877f, 
-0.002647f, 0.634792f, 1.27988f, 
0.008938f, 0.635173f, 1.2801f, 
-0.097128f, 0.564861f, 1.29363f, 
-0.091872f, 0.57221f, 1.28908f, 
-0.041433f, 0.570109f, 1.27223f, 
-0.0074f, 0.55396f, 1.28327f, 
-0.041433f, 0.570109f, 1.27223f, 
-0.015312f, 0.574614f, 1.26139f, 
0.013289f, 0.564335f, 1.27686f, 
-0.0074f, 0.55396f, 1.28327f, 
-0.015312f, 0.574614f, 1.26139f, 
-0.002681f, 0.588406f, 1.25778f, 
0.00238f, 0.622495f, 1.26877f, 
0.027671f, 0.585718f, 1.27866f, 
0.027671f, 0.585718f, 1.27866f, 
0.013289f, 0.564335f, 1.27686f, 
-0.002681f, 0.588406f, 1.25778f, 
-0.015312f, 0.574614f, 1.26139f, 
-0.002681f, 0.588406f, 1.25778f, 
0.013289f, 0.564335f, 1.27686f, 
-0.059742f, 0.602737f, 1.27721f, 
-0.023793f, 0.60222f, 1.26111f, 
-0.091872f, 0.57221f, 1.28908f, 
-0.041433f, 0.570109f, 1.27223f, 
-0.091872f, 0.57221f, 1.28908f, 
-0.023793f, 0.60222f, 1.26111f, 
-0.041433f, 0.570109f, 1.27223f, 
-0.023793f, 0.60222f, 1.26111f, 
-0.015312f, 0.574614f, 1.26139f, 
0.00238f, 0.622495f, 1.26877f, 
-0.002681f, 0.588406f, 1.25778f, 
-0.023793f, 0.60222f, 1.26111f, 
-0.015312f, 0.574614f, 1.26139f, 
-0.023793f, 0.60222f, 1.26111f, 
-0.002681f, 0.588406f, 1.25778f, 
-0.05499f, 0.596059f, 0.692118f, 
-0.008266f, 0.595019f, 0.685455f, 
-0.007527f, 0.571925f, 0.690066f, 
-0.007527f, 0.571925f, 0.690066f, 
-0.008266f, 0.595019f, 0.685455f, 
0.009324f, 0.585364f, 0.690064f, 
0.009324f, 0.585364f, 0.690064f, 
-0.008266f, 0.595019f, 0.685455f, 
0.007206f, 0.600848f, 0.690048f, 
-0.008266f, 0.595019f, 0.685455f, 
-0.006998f, 0.614573f, 0.693287f, 
0.007206f, 0.600848f, 0.690048f, 
-0.006998f, 0.614573f, 0.693287f, 
-0.008266f, 0.595019f, 0.685455f, 
-0.05499f, 0.596059f, 0.692118f, 
