tipo1: con textura
&
11904
&
-0.9207f, 1.43735f, -1.12082f, 
-0.831905f, 1.60886f, -1.17845f, 
-0.797343f, 1.51239f, -1.20587f, 
-0.797343f, 1.51239f, -1.20587f, 
-0.695627f, 1.6716f, -1.25295f, 
-0.66536f, 1.58711f, -1.27696f, 
-0.797343f, 1.51239f, -1.20587f, 
-0.626677f, 1.50567f, -1.29934f, 
-0.753173f, 1.4194f, -1.23142f, 
-0.753173f, 1.4194f, -1.23142f, 
-0.9207f, 1.43735f, -1.12082f, 
-0.797343f, 1.51239f, -1.20587f, 
-0.66536f, 1.58711f, -1.27696f, 
-0.551665f, 1.73247f, -1.31295f, 
-0.525983f, 1.66079f, -1.33333f, 
-0.525983f, 1.66079f, -1.33333f, 
-0.401438f, 1.79092f, -1.35797f, 
-0.380588f, 1.73272f, -1.37451f, 
-0.525983f, 1.66079f, -1.33333f, 
-0.353944f, 1.67662f, -1.38992f, 
-0.493161f, 1.59169f, -1.35231f, 
-0.493161f, 1.59169f, -1.35231f, 
-0.66536f, 1.58711f, -1.27696f, 
-0.525983f, 1.66079f, -1.33333f, 
-1.48134f, 0.8624f, 0.102396f, 
-1.52494f, 0.97019f, 0.307325f, 
-1.53556f, 1.01373f, 0.145409f, 
-1.53556f, 1.01373f, 0.145409f, 
-1.47598f, 0.909678f, -0.058746f, 
-1.48134f, 0.8624f, 0.102396f, 
-1.47598f, 0.909678f, -0.058746f, 
-1.41205f, 0.716512f, 0.062313f, 
-1.48134f, 0.8624f, 0.102396f, 
-1.48134f, 0.8624f, 0.102396f, 
-1.40321f, 0.677267f, 0.225431f, 
-1.4715f, 0.821047f, 0.264934f, 
-0.759347f, 0.760549f, 1.53983f, 
-0.645906f, 0.847832f, 1.65191f, 
-0.785028f, 0.832232f, 1.5602f, 
-0.785028f, 0.832232f, 1.5602f, 
-0.885374f, 0.738362f, 1.43186f, 
-0.759347f, 0.760549f, 1.53983f, 
-0.885374f, 0.738362f, 1.43186f, 
-0.726524f, 0.691446f, 1.52084f, 
-0.759347f, 0.760549f, 1.53983f, 
-0.759347f, 0.760549f, 1.53983f, 
-0.598412f, 0.73354f, 1.61996f, 
-0.625056f, 0.789638f, 1.63537f, 
-0.380588f, 1.73272f, -1.37451f, 
-0.246364f, 1.84635f, -1.38748f, 
-0.230549f, 1.8022f, -1.40003f, 
-0.246364f, 1.84635f, -1.38748f, 
-0.090315f, 1.86352f, -1.41091f, 
-0.230549f, 1.8022f, -1.40003f, 
-0.090315f, 1.86352f, -1.41091f, 
-0.210339f, 1.75965f, -1.41172f, 
-0.230549f, 1.8022f, -1.40003f, 
-0.210339f, 1.75965f, -1.41172f, 
-0.380588f, 1.73272f, -1.37451f, 
-0.230549f, 1.8022f, -1.40003f, 
-1.47598f, 0.909678f, -0.058746f, 
-1.50962f, 1.11379f, -0.173915f, 
-1.4554f, 0.962453f, -0.216928f, 
-1.4554f, 0.962453f, -0.216928f, 
-1.47331f, 1.16934f, -0.328255f, 
-1.41988f, 1.02019f, -0.370646f, 
-1.4554f, 0.962453f, -0.216928f, 
-1.35159f, 0.876412f, -0.41015f, 
-1.38611f, 0.816565f, -0.257011f, 
-1.38611f, 0.816565f, -0.257011f, 
-1.47598f, 0.909678f, -0.058746f, 
-1.4554f, 0.962453f, -0.216928f, 
-1.41988f, 1.02019f, -0.370646f, 
-1.42181f, 1.22788f, -0.477035f, 
-1.36968f, 1.08236f, -0.518395f, 
-1.36968f, 1.08236f, -0.518395f, 
-1.35569f, 1.28883f, -0.618854f, 
-1.30535f, 1.14834f, -0.658785f, 
-1.36968f, 1.08236f, -0.518395f, 
-1.24102f, 1.0129f, -0.695997f, 
-1.30305f, 0.942078f, -0.556937f, 
-1.30305f, 0.942078f, -0.556937f, 
-1.41988f, 1.02019f, -0.370646f, 
-1.36968f, 1.08236f, -0.518395f, 
-1.00189f, 0.723326f, 1.31247f, 
-0.915642f, 0.822846f, 1.45588f, 
-1.03645f, 0.819794f, 1.33989f, 
-1.03645f, 0.819794f, 1.33989f, 
-1.10781f, 0.715549f, 1.18285f, 
-1.00189f, 0.723326f, 1.31247f, 
-1.10781f, 0.715549f, 1.18285f, 
-0.957717f, 0.630328f, 1.28692f, 
-1.00189f, 0.723326f, 1.31247f, 
-1.00189f, 0.723326f, 1.31247f, 
-0.846693f, 0.656917f, 1.40949f, 
-0.885374f, 0.738362f, 1.43186f, 
0.025672f, 1.91095f, -1.40818f, 
-0.094642f, 1.89635f, -1.4017f, 
0.045537f, 1.9385f, -1.40083f, 
0.045537f, 1.9385f, -1.40083f, 
0.059719f, 1.90437f, -1.41037f, 
0.025672f, 1.91095f, -1.40818f, 
0.025672f, 1.91095f, -1.40818f, 
-0.069925f, 1.83687f, -1.41833f, 
-0.090315f, 1.86352f, -1.41091f, 
-1.30535f, 1.14834f, -0.658785f, 
-1.2755f, 1.35162f, -0.752304f, 
-1.22745f, 1.21751f, -0.790422f, 
-1.22745f, 1.21751f, -0.790422f, 
-1.1821f, 1.41564f, -0.87615f, 
-1.1368f, 1.2892f, -0.912087f, 
-1.22745f, 1.21751f, -0.790422f, 
-1.07891f, 1.16731f, -0.945577f, 
-1.16605f, 1.08823f, -0.825943f, 
-1.16605f, 1.08823f, -0.825943f, 
-1.30535f, 1.14834f, -0.658785f, 
-1.22745f, 1.21751f, -0.790422f, 
-1.20207f, 0.715146f, 1.0442f, 
-1.14633f, 0.823077f, 1.21341f, 
-1.24418f, 0.832693f, 1.07761f, 
-1.24418f, 0.832693f, 1.07761f, 
-1.28381f, 0.722081f, 0.897891f, 
-1.20207f, 0.715146f, 1.0442f, 
-1.28381f, 0.722081f, 0.897891f, 
-1.14824f, 0.601827f, 1.01306f, 
-1.20207f, 0.715146f, 1.0442f, 
-1.20207f, 0.715146f, 1.0442f, 
-1.05858f, 0.61189f, 1.15437f, 
-1.10781f, 0.715549f, 1.18285f, 
-1.35219f, 0.736324f, 0.74531f, 
-1.32911f, 0.848519f, 0.933828f, 
-1.40024f, 0.870433f, 0.783428f, 
-1.40024f, 0.870433f, 0.783428f, 
-1.40661f, 0.757702f, 0.587951f, 
-1.35219f, 0.736324f, 0.74531f, 
-1.40661f, 0.757702f, 0.587951f, 
-1.29078f, 0.60704f, 0.709789f, 
-1.35219f, 0.736324f, 0.74531f, 
-1.35219f, 0.736324f, 0.74531f, 
-1.22592f, 0.600191f, 0.864401f, 
-1.28381f, 0.722081f, 0.897891f, 
-1.1368f, 1.2892f, -0.912087f, 
-1.07632f, 1.48027f, -0.989145f, 
-1.0342f, 1.36272f, -1.02255f, 
-1.0342f, 1.36272f, -1.02255f, 
-0.959225f, 1.54488f, -1.09026f, 
-0.9207f, 1.43735f, -1.12082f, 
-1.0342f, 1.36272f, -1.02255f, 
-0.871467f, 1.3337f, -1.1493f, 
-0.980379f, 1.2494f, -1.05369f, 
-0.980379f, 1.2494f, -1.05369f, 
-1.1368f, 1.2892f, -0.912087f, 
-1.0342f, 1.36272f, -1.02255f, 
-1.44649f, 0.786046f, 0.427304f, 
-1.45695f, 0.898193f, 0.627882f, 
-1.49862f, 0.931562f, 0.468664f, 
-1.49862f, 0.931562f, 0.468664f, 
-1.4715f, 0.821047f, 0.264934f, 
-1.44649f, 0.786046f, 0.427304f, 
-1.4715f, 0.821047f, 0.264934f, 
-1.37986f, 0.645764f, 0.388761f, 
-1.44649f, 0.786046f, 0.427304f, 
-1.44649f, 0.786046f, 0.427304f, 
-1.34229f, 0.622264f, 0.550739f, 
-1.40661f, 0.757702f, 0.587951f, 
-0.203189f, 0.890154f, 1.82654f, 
-0.217371f, 0.924283f, 1.83608f, 
-0.236808f, 0.89838f, 1.82349f, 
-0.236808f, 0.89838f, 1.82349f, 
-0.354062f, 0.895587f, 1.79227f, 
-0.349626f, 0.86317f, 1.78174f, 
-0.236808f, 0.89838f, 1.82349f, 
-0.329345f, 0.836106f, 1.77564f, 
-0.203189f, 0.890154f, 1.82654f, 
-0.349626f, 0.86317f, 1.78174f, 
-0.499578f, 0.869527f, 1.73007f, 
-0.483763f, 0.825384f, 1.71753f, 
-0.499578f, 0.869527f, 1.73007f, 
-0.625056f, 0.789638f, 1.63537f, 
-0.483763f, 0.825384f, 1.71753f, 
-0.625056f, 0.789638f, 1.63537f, 
-0.463553f, 0.782831f, 1.70584f, 
-0.483763f, 0.825384f, 1.71753f, 
-0.463553f, 0.782831f, 1.70584f, 
-0.349626f, 0.86317f, 1.78174f, 
-0.483763f, 0.825384f, 1.71753f, 
-1.29931f, 0.512097f, 0.353422f, 
-1.34229f, 0.622264f, 0.550739f, 
-1.37986f, 0.645764f, 0.388761f, 
-1.37986f, 0.645764f, 0.388761f, 
-1.32066f, 0.540267f, 0.18921f, 
-1.29931f, 0.512097f, 0.353422f, 
-1.32066f, 0.540267f, 0.18921f, 
-1.20569f, 0.386296f, 0.321609f, 
-1.29931f, 0.512097f, 0.353422f, 
-1.29931f, 0.512097f, 0.353422f, 
-1.17413f, 0.371758f, 0.485906f, 
-1.26452f, 0.493214f, 0.51662f, 
-0.182389f, 0.85917f, 1.81852f, 
-0.203189f, 0.890154f, 1.82654f, 
