tipo1: con textura
&
11904
&
-1.99254f, 2.12536f, 0.138874f, 
-2.04075f, 1.95555f, 0.041605f, 
-2.03842f, 1.96441f, 0.147287f, 
-2.03842f, 1.96441f, 0.147287f, 
-2.07035f, 1.79203f, 0.062593f, 
-2.06831f, 1.79979f, 0.155146f, 
-2.03842f, 1.96441f, 0.147287f, 
-2.06222f, 1.7994f, 0.247845f, 
-2.03147f, 1.96396f, 0.253136f, 
-2.03147f, 1.96396f, 0.253136f, 
-1.99254f, 2.12536f, 0.138874f, 
-2.03842f, 1.96441f, 0.147287f, 
-2.06831f, 1.79979f, 0.155146f, 
-2.08357f, 1.62648f, 0.083841f, 
-2.08184f, 1.63306f, 0.162369f, 
-2.08184f, 1.63306f, 0.162369f, 
-2.08037f, 1.46051f, 0.105142f, 
-2.07896f, 1.46586f, 0.168894f, 
-2.08184f, 1.63306f, 0.162369f, 
-2.07477f, 1.46559f, 0.232745f, 
-2.07667f, 1.63273f, 0.241024f, 
-2.07667f, 1.63273f, 0.241024f, 
-2.06831f, 1.79979f, 0.155146f, 
-2.08184f, 1.63306f, 0.162369f, 
-0.97726f, 3.17556f, 0.052562f, 
-0.821257f, 3.21352f, -0.119884f, 
-0.980919f, 3.16166f, -0.113223f, 
-0.980919f, 3.16166f, -0.113223f, 
-1.13107f, 3.10859f, 0.061974f, 
-0.97726f, 3.17556f, 0.052562f, 
-1.13107f, 3.10859f, 0.061974f, 
-0.96636f, 3.17486f, 0.21861f, 
-0.97726f, 3.17556f, 0.052562f, 
-0.97726f, 3.17556f, 0.052562f, 
-0.806908f, 3.22653f, 0.207152f, 
-0.81765f, 3.22722f, 0.043504f, 
0.620248f, 2.97065f, -0.009379f, 
0.750306f, 2.86175f, -0.074779f, 
0.618515f, 2.96407f, -0.087907f, 
0.618515f, 2.96407f, -0.087907f, 
0.479233f, 3.06087f, -0.006779f, 
0.620248f, 2.97065f, -0.009379f, 
0.479233f, 3.06087f, -0.006779f, 
0.625412f, 2.97032f, 0.069274f, 
0.620248f, 2.97065f, -0.009379f, 
0.620248f, 2.97065f, -0.009379f, 
0.755905f, 2.86683f, 0.052824f, 
0.751714f, 2.8671f, -0.011027f, 
-2.07896f, 1.46586f, 0.168894f, 
-2.06069f, 1.29572f, 0.126292f, 
-2.05962f, 1.29977f, 0.174651f, 
-2.06069f, 1.29572f, 0.126292f, 
-2.02904f, 1.14948f, 0.179286f, 
-2.05962f, 1.29977f, 0.174651f, 
-2.02904f, 1.14948f, 0.179286f, 
-2.05644f, 1.29957f, 0.223084f, 
-2.05962f, 1.29977f, 0.174651f, 
-2.05644f, 1.29957f, 0.223084f, 
-2.07896f, 1.46586f, 0.168894f, 
-2.05962f, 1.29977f, 0.174651f, 
-1.13107f, 3.10859f, 0.061974f, 
-1.28123f, 3.013f, -0.094135f, 
-1.27757f, 3.0269f, 0.07165f, 
-1.27757f, 3.0269f, 0.07165f, 
-1.419f, 2.91763f, -0.081891f, 
-1.41539f, 2.93132f, 0.081497f, 
-1.27757f, 3.0269f, 0.07165f, 
-1.40465f, 2.93064f, 0.245145f, 
-1.26667f, 3.0262f, 0.237698f, 
-1.26667f, 3.0262f, 0.237698f, 
-1.13107f, 3.10859f, 0.061974f, 
-1.27757f, 3.0269f, 0.07165f, 
-1.41539f, 2.93132f, 0.081497f, 
-1.54667f, 2.80937f, -0.067992f, 
-1.54315f, 2.82273f, 0.091421f, 
-1.54315f, 2.82273f, 0.091421f, 
-1.66308f, 2.68932f, -0.052581f, 
-1.65968f, 2.70222f, 0.101327f, 
-1.54315f, 2.82273f, 0.091421f, 
-1.64956f, 2.70157f, 0.255481f, 
-1.53267f, 2.82206f, 0.251088f, 
-1.53267f, 2.82206f, 0.251088f, 
-1.41539f, 2.93132f, 0.081497f, 
-1.54315f, 2.82273f, 0.091421f, 
0.329982f, 3.13682f, -0.003252f, 
0.47719f, 3.05311f, -0.099331f, 
0.327649f, 3.12796f, -0.108934f, 
0.327649f, 3.12796f, -0.108934f, 
0.173969f, 3.19783f, 0.001168f, 
0.329982f, 3.13682f, -0.003252f, 
0.173969f, 3.19783f, 0.001168f, 
0.33693f, 3.13637f, 0.102597f, 
0.329982f, 3.13682f, -0.003252f, 
0.329982f, 3.13682f, -0.003252f, 
0.485317f, 3.06048f, 0.08592f, 
0.479233f, 3.06087f, -0.006779f, 
-1.99243f, 1.02965f, 0.182445f, 
-2.02728f, 1.14013f, 0.14626f, 
-1.98289f, 1.00178f, 0.164016f, 
-1.98289f, 1.00178f, 0.164016f, 
-1.98122f, 1.00329f, 0.20212f, 
-1.99243f, 1.02965f, 0.182445f, 
-1.99243f, 1.02965f, 0.182445f, 
-2.02437f, 1.14277f, 0.212667f, 
-2.02904f, 1.14948f, 0.179286f, 
-1.65968f, 2.70222f, 0.101327f, 
-1.76704f, 2.55858f, -0.035799f, 
-1.7638f, 2.57089f, 0.111118f, 
-1.7638f, 2.57089f, 0.111118f, 
-1.85762f, 2.41847f, -0.017814f, 
-1.85456f, 2.43008f, 0.1207f, 
-1.7638f, 2.57089f, 0.111118f, 
-1.84545f, 2.42949f, 0.259434f, 
-1.75414f, 2.57028f, 0.258267f, 
-1.75414f, 2.57028f, 0.258267f, 
-1.65968f, 2.70222f, 0.101327f, 
-1.7638f, 2.57089f, 0.111118f, 
0.012667f, 3.24324f, 0.006437f, 
0.171369f, 3.18795f, -0.11663f, 
0.009824f, 3.23245f, -0.122336f, 
0.009824f, 3.23245f, -0.122336f, 
-0.152349f, 3.27271f, 0.012505f, 
0.012667f, 3.24324f, 0.006437f, 
-0.152349f, 3.27271f, 0.012505f, 
0.021133f, 3.2427f, 0.135416f, 
0.012667f, 3.24324f, 0.006437f, 
0.012667f, 3.24324f, 0.006437f, 
0.181713f, 3.19733f, 0.119151f, 
0.173969f, 3.19783f, 0.001168f, 
-0.319502f, 3.28585f, 0.019317f, 
-0.155406f, 3.2611f, -0.126008f, 
-0.322745f, 3.27354f, -0.1276f, 
-0.322745f, 3.27354f, -0.1276f, 
-0.487176f, 3.28263f, 0.026801f, 
-0.319502f, 3.28585f, 0.019317f, 
-0.487176f, 3.28263f, 0.026801f, 
-0.309843f, 3.28523f, 0.166466f, 
-0.319502f, 3.28585f, 0.019317f, 
-0.319502f, 3.28585f, 0.019317f, 
-0.143242f, 3.27212f, 0.151239f, 
-0.152349f, 3.27271f, 0.012505f, 
-1.85456f, 2.43008f, 0.1207f, 
-1.93387f, 2.27028f, 0.001207f, 
-1.93103f, 2.28108f, 0.129981f, 
-1.93103f, 2.28108f, 0.129981f, 
-1.99514f, 2.11549f, 0.021076f, 
-1.99254f, 2.12536f, 0.138874f, 
-1.93103f, 2.28108f, 0.129981f, 
-1.98479f, 2.12487f, 0.256857f, 
-1.92256f, 2.28053f, 0.25896f, 
-1.92256f, 2.28053f, 0.25896f, 
-1.85456f, 2.43008f, 0.1207f, 
-1.93103f, 2.28108f, 0.129981f, 
-0.653759f, 3.263f, 0.03489f, 
-0.490574f, 3.26973f, -0.127107f, 
-0.657278f, 3.24963f, -0.124523f, 
-0.657278f, 3.24963f, -0.124523f, 
-0.81765f, 3.22722f, 0.043504f, 
-0.653759f, 3.263f, 0.03489f, 
-0.81765f, 3.22722f, 0.043504f, 
-0.643279f, 3.26233f, 0.194557f, 
-0.653759f, 3.263f, 0.03489f, 
-0.653759f, 3.263f, 0.03489f, 
-0.477058f, 3.28198f, 0.180955f, 
-0.487176f, 3.28263f, 0.026801f, 
1.06297f, 2.51023f, 0.008628f, 
1.06129f, 2.50871f, -0.029476f, 
1.04682f, 2.53414f, -0.010733f, 
1.04682f, 2.53414f, -0.010733f, 
0.976514f, 2.62707f, -0.044665f, 
0.973524f, 2.63581f, -0.011561f, 
1.04682f, 2.53414f, -0.010733f, 
0.979428f, 2.62971f, 0.021742f, 
1.06297f, 2.51023f, 0.008628f, 
0.973524f, 2.63581f, -0.011561f, 
0.871246f, 2.74709f, -0.060065f, 
0.872314f, 2.75114f, -0.011707f, 
0.871246f, 2.74709f, -0.060065f, 
0.751714f, 2.8671f, -0.011027f, 
0.872314f, 2.75114f, -0.011707f, 
0.751714f, 2.8671f, -0.011027f, 
0.875493f, 2.75094f, 0.036726f, 
0.872314f, 2.75114f, -0.011707f, 
0.875493f, 2.75094f, 0.036726f, 
0.973524f, 2.63581f, -0.011561f, 
0.872314f, 2.75114f, -0.011707f, 
-0.625904f, 3.24756f, 0.352937f, 
-0.477058f, 3.28198f, 0.180955f, 
-0.643279f, 3.26233f, 0.194557f, 
-0.643279f, 3.26233f, 0.194557f, 
-0.789101f, 3.2114f, 0.36948f, 
-0.625904f, 3.24756f, 0.352937f, 
-0.789101f, 3.2114f, 0.36948f, 
-0.601836f, 3.21892f, 0.508513f, 
-0.625904f, 3.24756f, 0.352937f, 
-0.625904f, 3.24756f, 0.352937f, 
-0.437047f, 3.24008f, 0.484066f, 
-0.460284f, 3.26773f, 0.333864f, 
1.06791f, 2.50504f, 0.046119f, 
1.06297f, 2.51023f, 0.008628f, 
1.05062f, 2.53203f, 0.032703f, 
1.05062f, 2.53203f, 0.032703f, 
0.979428f, 2.62971f, 0.021742f, 
0.97944f, 2.63253f, 0.055995f, 
1.05062f, 2.53203f, 0.032703f, 
0.988053f, 2.62068f, 0.087082f, 
1.06791f, 2.50504f, 0.046119f, 
0.97944f, 2.63253f, 0.055995f, 
0.875493f, 2.75094f, 0.036726f, 
0.880763f, 2.74646f, 0.084771f, 
0.875493f, 2.75094f, 0.036726f, 
0.762853f, 2.86092f, 0.116161f, 
0.880763f, 2.74646f, 0.084771f, 
0.762853f, 2.86092f, 0.116161f, 
0.888065f, 2.73777f, 0.131964f, 
0.880763f, 2.74646f, 0.084771f, 
0.888065f, 2.73777f, 0.131964f, 
0.97944f, 2.63253f, 0.055995f, 
0.880763f, 2.74646f, 0.084771f, 
-1.97195f, 2.11396f, 0.373888f, 
-2.03147f, 1.96396f, 0.253136f, 
-2.01995f, 1.95418f, 0.358133f, 
-2.01995f, 1.95418f, 0.358133f, 
-2.06222f, 1.7994f, 0.247845f, 
-2.05213f, 1.79083f, 0.339795f, 
-2.01995f, 1.95418f, 0.358133f, 
-2.03816f, 1.77419f, 0.430119f, 
-2.004f, 1.93519f, 0.461269f, 
-2.004f, 1.93519f, 0.461269f, 
-1.97195f, 2.11396f, 0.373888f, 
-2.01995f, 1.95418f, 0.358133f, 
-2.05213f, 1.79083f, 0.339795f, 
-2.07667f, 1.63273f, 0.241024f, 
-2.06812f, 1.62546f, 0.319042f, 
-2.06812f, 1.62546f, 0.319042f, 
-2.07477f, 1.46559f, 0.232745f, 
-2.06782f, 1.45968f, 0.296082f, 
-2.06812f, 1.62546f, 0.319042f, 
-2.0582f, 1.44823f, 0.358298f, 
-2.05626f, 1.61135f, 0.39568f, 
-2.05626f, 1.61135f, 0.39568f, 
