tipo1: con textura
&
11904
&
1.76619f, 4.46369f, -0.118096f, 
1.88428f, 4.57651f, -0f, 
1.8895f, 4.57651f, -0.10595f, 
1.8895f, 4.57651f, -0.10595f, 
2.01858f, 4.67662f, -0f, 
2.02314f, 4.67662f, -0.092787f, 
1.8895f, 4.57651f, -0.10595f, 
2.03677f, 4.67662f, -0.184683f, 
1.90505f, 4.57651f, -0.210881f, 
1.90505f, 4.57651f, -0.210881f, 
1.76619f, 4.46369f, -0.118096f, 
1.8895f, 4.57651f, -0.10595f, 
2.02314f, 4.67662f, -0.092787f, 
2.16201f, 4.76298f, -0f, 
2.16589f, 4.76298f, -0.078728f, 
2.16589f, 4.76298f, -0.078728f, 
2.31316f, 4.83484f, -0f, 
2.31631f, 4.83484f, -0.063914f, 
2.16589f, 4.76298f, -0.078728f, 
2.32569f, 4.83484f, -0.127211f, 
2.17745f, 4.76298f, -0.1567f, 
2.17745f, 4.76298f, -0.1567f, 
2.02314f, 4.67662f, -0.092787f, 
2.16589f, 4.76298f, -0.078728f, 
1.27771f, 3.0852f, -0.166206f, 
1.29404f, 2.919f, -0f, 
1.26953f, 3.0852f, -0f, 
1.26953f, 3.0852f, -0f, 
1.26953f, 3.25302f, -0.167012f, 
1.27771f, 3.0852f, -0.166206f, 
1.26953f, 3.25302f, -0.167012f, 
1.30211f, 3.0852f, -0.330814f, 
1.27771f, 3.0852f, -0.166206f, 
1.27771f, 3.0852f, -0.166206f, 
1.32616f, 2.919f, -0.326032f, 
1.30211f, 2.919f, -0.163802f, 
2.16589f, 1.74306f, -0.078728f, 
2.31316f, 1.6712f, -0f, 
2.16201f, 1.74306f, -0f, 
2.16201f, 1.74306f, -0f, 
2.02315f, 1.82942f, -0.092787f, 
2.16589f, 1.74306f, -0.078728f, 
2.02315f, 1.82942f, -0.092787f, 
2.17745f, 1.74306f, -0.156698f, 
2.16589f, 1.74306f, -0.078728f, 
2.16589f, 1.74306f, -0.078728f, 
2.32569f, 1.6712f, -0.127211f, 
2.31631f, 1.6712f, -0.063913f, 
2.31631f, 4.83484f, -0.063914f, 
2.47061f, 4.89142f, -0f, 
2.473f, 4.89142f, -0.048481f, 
2.47061f, 4.89142f, -0f, 
2.62056f, 4.93089f, -0.033947f, 
2.473f, 4.89142f, -0.048481f, 
2.62056f, 4.93089f, -0.033947f, 
2.48011f, 4.89142f, -0.096495f, 
2.473f, 4.89142f, -0.048481f, 
2.48011f, 4.89142f, -0.096495f, 
2.31631f, 4.83484f, -0.063914f, 
2.473f, 4.89142f, -0.048481f, 
1.26953f, 3.25302f, -0.167012f, 
1.26953f, 3.42084f, -0f, 
1.27771f, 3.42084f, -0.166206f, 
1.27771f, 3.42084f, -0.166206f, 
1.29404f, 3.58704f, -0f, 
1.30211f, 3.58704f, -0.163802f, 
1.27771f, 3.42084f, -0.166206f, 
1.32616f, 3.58704f, -0.326032f, 
1.30211f, 3.42084f, -0.330814f, 
1.30211f, 3.42084f, -0.330814f, 
1.26953f, 3.25302f, -0.167012f, 
1.27771f, 3.42084f, -0.166206f, 
1.30211f, 3.58704f, -0.163802f, 
1.33469f, 3.75002f, -0f, 
1.34256f, 3.75002f, -0.159818f, 
1.34256f, 3.75002f, -0.159818f, 
1.39101f, 3.90823f, -0f, 
1.39861f, 3.90823f, -0.154299f, 
1.34256f, 3.75002f, -0.159818f, 
1.42125f, 3.90823f, -0.307116f, 
1.36602f, 3.75002f, -0.318101f, 
1.36602f, 3.75002f, -0.318101f, 
1.30211f, 3.58704f, -0.163802f, 
1.34256f, 3.75002f, -0.159818f, 
1.8895f, 1.92953f, -0.10595f, 
2.01858f, 1.82942f, -0f, 
1.88428f, 1.92953f, -0f, 
1.88428f, 1.92953f, -0f, 
1.76619f, 2.04235f, -0.118096f, 
1.8895f, 1.92953f, -0.10595f, 
1.76619f, 2.04235f, -0.118096f, 
1.90505f, 1.92953f, -0.210881f, 
1.8895f, 1.92953f, -0.10595f, 
1.8895f, 1.92953f, -0.10595f, 
2.03677f, 1.82942f, -0.184683f, 
2.02315f, 1.82942f, -0.092787f, 
2.74362f, 4.95139f, -0.021827f, 
2.62588f, 4.93158f, -0f, 
2.77051f, 4.95415f, -0f, 
2.77051f, 4.95415f, -0f, 
2.77425f, 4.95415f, -0.037987f, 
2.74362f, 4.95139f, -0.021827f, 
2.74362f, 4.95139f, -0.021827f, 
2.6324f, 4.93158f, -0.066203f, 
2.62056f, 4.93089f, -0.033947f, 
1.39861f, 3.90823f, -0.154299f, 
1.46252f, 4.06011f, -0f, 
1.46977f, 4.06011f, -0.14729f, 
1.46977f, 4.06011f, -0.14729f, 
1.54847f, 4.20424f, -0f, 
1.5553f, 4.20424f, -0.138865f, 
1.46977f, 4.06011f, -0.14729f, 
1.57569f, 4.20424f, -0.276396f, 
1.49139f, 4.06011f, -0.293163f, 
1.49139f, 4.06011f, -0.293163f, 
1.39861f, 3.90823f, -0.154299f, 
1.46977f, 4.06011f, -0.14729f, 
1.65445f, 2.16686f, -0.1291f, 
1.76037f, 2.04235f, -0f, 
1.64809f, 2.16686f, -0f, 
1.64809f, 2.16686f, -0f, 
1.5553f, 2.3018f, -0.138865f, 
1.65445f, 2.16686f, -0.1291f, 
1.5553f, 2.3018f, -0.138865f, 
1.6734f, 2.16686f, -0.256961f, 
1.65445f, 2.16686f, -0.1291f, 
1.65445f, 2.16686f, -0.1291f, 
1.78352f, 2.04235f, -0.235056f, 
1.76619f, 2.04235f, -0.118096f, 
1.46977f, 2.44593f, -0.14729f, 
1.54847f, 2.3018f, -0f, 
1.46252f, 2.44593f, -0f, 
1.46252f, 2.44593f, -0f, 
1.39861f, 2.59781f, -0.154299f, 
1.46977f, 2.44593f, -0.14729f, 
1.39861f, 2.59781f, -0.154299f, 
1.49139f, 2.44593f, -0.293163f, 
1.46977f, 2.44593f, -0.14729f, 
1.46977f, 2.44593f, -0.14729f, 
1.57569f, 2.3018f, -0.276396f, 
1.5553f, 2.3018f, -0.138865f, 
1.5553f, 4.20424f, -0.138865f, 
1.64809f, 4.33918f, -0f, 
1.65445f, 4.33918f, -0.1291f, 
1.65445f, 4.33918f, -0.1291f, 
1.76037f, 4.46369f, -0f, 
1.76619f, 4.46369f, -0.118096f, 
1.65445f, 4.33918f, -0.1291f, 
1.78352f, 4.46369f, -0.235056f, 
1.6734f, 4.33918f, -0.256961f, 
1.6734f, 4.33918f, -0.256961f, 
1.5553f, 4.20424f, -0.138865f, 
1.65445f, 4.33918f, -0.1291f, 
1.34256f, 2.75602f, -0.159818f, 
1.39101f, 2.59781f, -0f, 
1.33469f, 2.75602f, -0f, 
1.33469f, 2.75602f, -0f, 
1.30211f, 2.919f, -0.163802f, 
1.34256f, 2.75602f, -0.159818f, 
1.30211f, 2.919f, -0.163802f, 
1.36602f, 2.75602f, -0.3181f, 
1.34256f, 2.75602f, -0.159818f, 
1.34256f, 2.75602f, -0.159818f, 
1.42125f, 2.59781f, -0.307116f, 
1.39861f, 2.59781f, -0.154299f, 
2.77425f, 1.55189f, -0.037987f, 
2.77051f, 1.55189f, -0f, 
2.74362f, 1.55465f, -0.021827f, 
2.74362f, 1.55465f, -0.021827f, 
2.62588f, 1.57446f, -0f, 
2.62056f, 1.57515f, -0.033947f, 
2.74362f, 1.55465f, -0.021827f, 
2.6324f, 1.57446f, -0.066203f, 
2.77425f, 1.55189f, -0.037987f, 
2.62056f, 1.57515f, -0.033947f, 
2.47061f, 1.61462f, -0f, 
2.473f, 1.61462f, -0.048481f, 
2.47061f, 1.61462f, -0f, 
2.31631f, 1.6712f, -0.063913f, 
2.473f, 1.61462f, -0.048481f, 
2.31631f, 1.6712f, -0.063913f, 
2.48011f, 1.61462f, -0.096494f, 
2.473f, 1.61462f, -0.048481f, 
2.48011f, 1.61462f, -0.096494f, 
2.62056f, 1.57515f, -0.033947f, 
2.473f, 1.61462f, -0.048481f, 
1.40492f, 2.75602f, -0.473312f, 
1.42125f, 2.59781f, -0.307116f, 
1.36602f, 2.75602f, -0.3181f, 
1.36602f, 2.75602f, -0.3181f, 
1.36602f, 2.919f, -0.485113f, 
1.40492f, 2.75602f, -0.473312f, 
1.36602f, 2.919f, -0.485113f, 
1.45881f, 2.75602f, -0.623977f, 
1.40492f, 2.75602f, -0.473312f, 
1.40492f, 2.75602f, -0.473312f, 
1.51084f, 2.59781f, -0.602427f, 
1.45881f, 2.59781f, -0.456967f, 
2.78534f, 1.55189f, -0.074513f, 
2.77425f, 1.55189f, -0.037987f, 
2.75214f, 1.55465f, -0.064641f, 
2.75214f, 1.55465f, -0.064641f, 
2.6324f, 1.57446f, -0.066203f, 
2.63381f, 1.57515f, -0.100536f, 
2.75214f, 1.55465f, -0.064641f, 
2.65171f, 1.57446f, -0.129862f, 
2.78534f, 1.55189f, -0.074513f, 
2.63381f, 1.57515f, -0.100536f, 
2.48011f, 1.61462f, -0.096494f, 
2.49191f, 1.61462f, -0.143579f, 
2.48011f, 1.61462f, -0.096494f, 
2.34125f, 1.6712f, -0.189281f, 
2.49191f, 1.61462f, -0.143579f, 
2.34125f, 1.6712f, -0.189281f, 
2.50826f, 1.61462f, -0.189281f, 
2.49191f, 1.61462f, -0.143579f, 
2.50826f, 1.61462f, -0.189281f, 
2.63381f, 1.57515f, -0.100536f, 
2.49191f, 1.61462f, -0.143579f, 
1.81227f, 4.46369f, -0.349748f, 
1.90505f, 4.57651f, -0.210881f, 
1.93084f, 4.57651f, -0.313779f, 
1.93084f, 4.57651f, -0.313779f, 
2.03677f, 4.67662f, -0.184683f, 
2.05935f, 4.67662f, -0.274794f, 
1.93084f, 4.57651f, -0.313779f, 
2.09064f, 4.67662f, -0.362267f, 
1.96656f, 4.57651f, -0.413659f, 
1.96656f, 4.57651f, -0.413659f, 
1.81227f, 4.46369f, -0.349748f, 
1.93084f, 4.57651f, -0.313779f, 
2.05935f, 4.67662f, -0.274794f, 
2.17745f, 4.76298f, -0.1567f, 
2.19661f, 4.76298f, -0.233159f, 
2.19661f, 4.76298f, -0.233159f, 
2.32569f, 4.83484f, -0.127211f, 
2.34125f, 4.83484f, -0.189282f, 
2.19661f, 4.76298f, -0.233159f, 
2.3628f, 4.83484f, -0.249534f, 
2.22315f, 4.76298f, -0.307377f, 
2.22315f, 4.76298f, -0.307377f, 
2.05935f, 4.67662f, -0.274794f, 
2.19661f, 4.76298f, -0.233159f, 
1.34256f, 3.0852f, -0.49223f, 
1.32616f, 2.919f, -0.326032f, 
1.30211f, 3.0852f, -0.330814f, 
1.30211f, 3.0852f, -0.330814f, 
1.33469f, 3.25302f, -0.494616f, 
1.34256f, 3.0852f, -0.49223f, 
1.33469f, 3.25302f, -0.494616f, 
1.39861f, 3.0852f, -0.648915f, 
1.34256f, 3.0852f, -0.49223f, 
1.34256f, 3.0852f, -0.49223f, 
1.42125f, 2.919f, -0.639533f, 
1.36602f, 2.919f, -0.485113f, 
2.19661f, 1.74306f, -0.233159f, 
2.32569f, 1.6712f, -0.127211f, 
2.17745f, 1.74306f, -0.156698f, 
2.17745f, 1.74306f, -0.156698f, 
2.05935f, 1.82942f, -0.274794f, 
2.19661f, 1.74306f, -0.233159f, 
2.05935f, 1.82942f, -0.274794f, 
2.22315f, 1.74306f, -0.307377f, 
2.19661f, 1.74306f, -0.233159f, 
2.19661f, 1.74306f, -0.233159f, 
2.3628f, 1.6712f, -0.249533f, 
2.34125f, 1.6712f, -0.189281f, 
2.34125f, 4.83484f, -0.189282f, 
2.48011f, 4.89142f, -0.096495f, 
2.49191f, 4.89142f, -0.143579f, 
2.48011f, 4.89142f, -0.096495f, 
2.63381f, 4.93089f, -0.100536f, 
2.49191f, 4.89142f, -0.143579f, 
2.63381f, 4.93089f, -0.100536f, 
2.50826f, 4.89142f, -0.189282f, 
2.49191f, 4.89142f, -0.143579f, 
2.50826f, 4.89142f, -0.189282f, 
2.34125f, 4.83484f, -0.189282f, 
2.49191f, 4.89142f, -0.143579f, 
1.33469f, 3.25302f, -0.494616f, 
1.30211f, 3.42084f, -0.330814f, 
1.34256f, 3.42084f, -0.49223f, 
1.34256f, 3.42084f, -0.49223f, 
1.32616f, 3.58704f, -0.326032f, 
1.36602f, 3.58704f, -0.485113f, 
1.34256f, 3.42084f, -0.49223f, 
1.42125f, 3.58704f, -0.639533f, 
1.39861f, 3.42084f, -0.648915f, 
1.39861f, 3.42084f, -0.648915f, 
1.33469f, 3.25302f, -0.494616f, 
1.34256f, 3.42084f, -0.49223f, 
1.36602f, 3.58704f, -0.485113f, 
1.36602f, 3.75002f, -0.318101f, 
1.40492f, 3.75002f, -0.473312f, 
1.40492f, 3.75002f, -0.473312f, 
1.42125f, 3.90823f, -0.307116f, 
1.45881f, 3.90823f, -0.456967f, 
1.40492f, 3.75002f, -0.473312f, 
1.51084f, 3.90823f, -0.602427f, 
1.45881f, 3.75002f, -0.623977f, 
1.45881f, 3.75002f, -0.623977f, 
1.36602f, 3.58704f, -0.485113f, 
1.40492f, 3.75002f, -0.473312f, 
1.93084f, 1.92953f, -0.313777f, 
2.03677f, 1.82942f, -0.184683f, 
1.90505f, 1.92953f, -0.210881f, 
1.90505f, 1.92953f, -0.210881f, 
1.81227f, 2.04235f, -0.349747f, 
1.93084f, 1.92953f, -0.313777f, 
1.81227f, 2.04235f, -0.349747f, 
1.96656f, 1.92953f, -0.413659f, 
1.93084f, 1.92953f, -0.313777f, 
1.93084f, 1.92953f, -0.313777f, 
2.09064f, 1.82942f, -0.362267f, 
2.05935f, 1.82942f, -0.274794f, 
2.75213f, 4.95139f, -0.064641f, 
2.6324f, 4.93158f, -0.066203f, 
2.77425f, 4.95415f, -0.037987f, 
2.77425f, 4.95415f, -0.037987f, 
2.78533f, 4.95415f, -0.074513f, 
2.75213f, 4.95139f, -0.064641f, 
2.75213f, 4.95139f, -0.064641f, 
2.65171f, 4.93158f, -0.129862f, 
2.63381f, 4.93089f, -0.100536f, 
1.45881f, 3.90823f, -0.456967f, 
1.49139f, 4.06011f, -0.293163f, 
1.52724f, 4.06011f, -0.436208f, 
1.52724f, 4.06011f, -0.436208f, 
1.57569f, 4.20424f, -0.276396f, 
1.60949f, 4.20424f, -0.411259f, 
1.52724f, 4.06011f, -0.436208f, 
1.65631f, 4.20424f, -0.54217f, 
1.57691f, 4.06011f, -0.575061f, 
1.57691f, 4.06011f, -0.575061f, 
1.45881f, 3.90823f, -0.456967f, 
1.52724f, 4.06011f, -0.436208f, 
1.70482f, 2.16686f, -0.382339f, 
1.78352f, 2.04235f, -0.235056f, 
1.6734f, 2.16686f, -0.256961f, 
1.6734f, 2.16686f, -0.256961f, 
1.60949f, 2.3018f, -0.411259f, 
1.70482f, 2.16686f, -0.382339f, 
1.60949f, 2.3018f, -0.411259f, 
1.74835f, 2.16686f, -0.504046f, 
1.70482f, 2.16686f, -0.382339f, 
1.70482f, 2.16686f, -0.382339f, 
1.85208f, 2.04235f, -0.461078f, 
1.81227f, 2.04235f, -0.349747f, 
1.52724f, 2.44593f, -0.436208f, 
1.57569f, 2.3018f, -0.276396f, 
1.49139f, 2.44593f, -0.293163f, 
1.49139f, 2.44593f, -0.293163f, 
1.45881f, 2.59781f, -0.456967f, 
1.52724f, 2.44593f, -0.436208f, 
1.45881f, 2.59781f, -0.456967f, 
1.57691f, 2.44593f, -0.575061f, 
1.52724f, 2.44593f, -0.436208f, 
1.52724f, 2.44593f, -0.436208f, 
1.65631f, 2.3018f, -0.54217f, 
1.60949f, 2.3018f, -0.411259f, 
1.60949f, 4.20424f, -0.411259f, 
1.6734f, 4.33918f, -0.256961f, 
1.70482f, 4.33918f, -0.382339f, 
1.70482f, 4.33918f, -0.382339f, 
1.78352f, 4.46369f, -0.235056f, 
1.81227f, 4.46369f, -0.349748f, 
1.70482f, 4.33918f, -0.382339f, 
1.85208f, 4.46369f, -0.461079f, 
1.74835f, 4.33918f, -0.504046f, 
1.74835f, 4.33918f, -0.504046f, 
1.60949f, 4.20424f, -0.411259f, 
1.70482f, 4.33918f, -0.382339f, 
1.71577f, 4.20424f, -0.667848f, 
1.74835f, 4.33918f, -0.504046f, 
1.80363f, 4.33918f, -0.620886f, 
1.80363f, 4.33918f, -0.620886f, 
1.85208f, 4.46369f, -0.461079f, 
1.90265f, 4.46369f, -0.567957f, 
1.80363f, 4.33918f, -0.620886f, 
1.96343f, 4.46369f, -0.669381f, 
1.87007f, 4.33918f, -0.731761f, 
1.87007f, 4.33918f, -0.731761f, 
1.71577f, 4.20424f, -0.667848f, 
1.80363f, 4.33918f, -0.620886f, 
1.63997f, 2.44593f, -0.708363f, 
1.65631f, 2.3018f, -0.54217f, 
1.57691f, 2.44593f, -0.575061f, 
1.57691f, 2.44593f, -0.575061f, 
1.57691f, 2.59781f, -0.742073f, 
1.63997f, 2.44593f, -0.708363f, 
1.57691f, 2.59781f, -0.742073f, 
1.71577f, 2.44593f, -0.83486f, 
1.63997f, 2.44593f, -0.708363f, 
1.63997f, 2.44593f, -0.708363f, 
1.78723f, 2.3018f, -0.78711f, 
1.71577f, 2.3018f, -0.667848f, 
1.52724f, 2.75602f, -0.768619f, 
1.51084f, 2.59781f, -0.602427f, 
1.45881f, 2.75602f, -0.623977f, 
1.45881f, 2.75602f, -0.623977f, 
1.49139f, 2.919f, -0.787781f, 
1.52724f, 2.75602f, -0.768619f, 
1.49139f, 2.919f, -0.787781f, 
1.60949f, 2.75602f, -0.905875f, 
1.52724f, 2.75602f, -0.768619f, 
1.52724f, 2.75602f, -0.768619f, 
1.65631f, 2.59781f, -0.874589f, 
1.57691f, 2.59781f, -0.742073f, 
2.80333f, 1.55189f, -0.108176f, 
2.78534f, 1.55189f, -0.074513f, 
2.76884f, 1.55465f, -0.104971f, 
2.76884f, 1.55465f, -0.104971f, 
2.65171f, 1.57446f, -0.129862f, 
2.65979f, 1.57515f, -0.16326f, 
2.76884f, 1.55465f, -0.104971f, 
2.68307f, 1.57446f, -0.188529f, 
2.80333f, 1.55189f, -0.108176f, 
1.90265f, 4.46369f, -0.567957f, 
1.96656f, 4.57651f, -0.413659f, 
2.01193f, 4.57651f, -0.509548f, 
2.01193f, 4.57651f, -0.509548f, 
2.09064f, 4.67662f, -0.362267f, 
2.13037f, 4.67662f, -0.446242f, 
2.01193f, 4.57651f, -0.509548f, 
2.17812f, 4.67662f, -0.52593f, 
2.06645f, 4.57651f, -0.60054f, 
2.06645f, 4.57651f, -0.60054f, 
1.90265f, 4.46369f, -0.567957f, 
2.01193f, 4.57651f, -0.509548f, 
1.46977f, 3.0852f, -0.799337f, 
1.42125f, 2.919f, -0.639533f, 
1.39861f, 3.0852f, -0.648915f, 
1.39861f, 3.0852f, -0.648915f, 
1.46252f, 3.25302f, -0.803213f, 
1.46977f, 3.0852f, -0.799337f, 
1.46252f, 3.25302f, -0.803213f, 
1.5553f, 3.0852f, -0.942079f, 
1.46977f, 3.0852f, -0.799337f, 
1.46977f, 3.0852f, -0.799337f, 
1.57569f, 2.919f, -0.928459f, 
1.49139f, 2.919f, -0.787781f, 
2.65979f, 1.57515f, -0.16326f, 
2.50826f, 1.61462f, -0.189281f, 
2.52902f, 1.61462f, -0.233159f, 
2.50826f, 1.61462f, -0.189281f, 
2.39016f, 1.6712f, -0.307377f, 
2.52902f, 1.61462f, -0.233159f, 
2.39016f, 1.6712f, -0.307377f, 
2.55397f, 1.61462f, -0.274794f, 
2.52902f, 1.61462f, -0.233159f, 
2.55397f, 1.61462f, -0.274794f, 
2.65979f, 1.57515f, -0.16326f, 
2.52902f, 1.61462f, -0.233159f, 
2.25686f, 1.74306f, -0.378628f, 
2.3628f, 1.6712f, -0.249533f, 
2.22315f, 1.74306f, -0.307377f, 
2.22315f, 1.74306f, -0.307377f, 
2.13037f, 1.82942f, -0.446242f, 
2.25686f, 1.74306f, -0.378628f, 
2.13037f, 1.82942f, -0.446242f, 
2.29738f, 1.74306f, -0.446242f, 
2.25686f, 1.74306f, -0.378628f, 
2.25686f, 1.74306f, -0.378628f, 
2.42305f, 1.6712f, -0.362267f, 
2.39016f, 1.6712f, -0.307377f, 
2.13037f, 4.67662f, -0.446242f, 
2.22315f, 4.76298f, -0.307377f, 
2.25686f, 4.76298f, -0.378628f, 
2.25686f, 4.76298f, -0.378628f, 
2.3628f, 4.83484f, -0.249534f, 
2.39016f, 4.83484f, -0.307377f, 
2.25686f, 4.76298f, -0.378628f, 
2.42305f, 4.83484f, -0.362267f, 
2.29738f, 4.76298f, -0.446242f, 
2.29738f, 4.76298f, -0.446242f, 
2.13037f, 4.67662f, -0.446242f, 
2.25686f, 4.76298f, -0.378628f, 
2.39016f, 4.83484f, -0.307377f, 
2.50826f, 4.89142f, -0.189282f, 
2.52902f, 4.89142f, -0.233159f, 
2.50826f, 4.89142f, -0.189282f, 
2.65979f, 4.93089f, -0.16326f, 
2.52902f, 4.89142f, -0.233159f, 
2.65979f, 4.93089f, -0.16326f, 
2.55397f, 4.89142f, -0.274794f, 
2.52902f, 4.89142f, -0.233159f, 
2.55397f, 4.89142f, -0.274794f, 
2.39016f, 4.83484f, -0.307377f, 
2.52902f, 4.89142f, -0.233159f, 
1.46252f, 3.25302f, -0.803213f, 
1.39861f, 3.42084f, -0.648915f, 
1.46977f, 3.42084f, -0.799337f, 
1.46977f, 3.42084f, -0.799337f, 
1.42125f, 3.58704f, -0.639533f, 
1.49139f, 3.58704f, -0.787781f, 
1.46977f, 3.42084f, -0.799337f, 
1.57569f, 3.58704f, -0.928459f, 
1.55531f, 3.42084f, -0.942079f, 
1.55531f, 3.42084f, -0.942079f, 
1.46252f, 3.25302f, -0.803213f, 
1.46977f, 3.42084f, -0.799337f, 
2.01193f, 1.92953f, -0.509548f, 
2.09064f, 1.82942f, -0.362267f, 
1.96656f, 1.92953f, -0.413659f, 
1.96656f, 1.92953f, -0.413659f, 
1.90265f, 2.04235f, -0.567957f, 
2.01193f, 1.92953f, -0.509548f, 
1.90265f, 2.04235f, -0.567957f, 
2.06645f, 1.92953f, -0.60054f, 
2.01193f, 1.92953f, -0.509548f, 
2.01193f, 1.92953f, -0.509548f, 
2.17812f, 1.82942f, -0.525929f, 
2.13037f, 1.82942f, -0.446242f, 
2.76884f, 4.95139f, -0.104971f, 
2.65171f, 4.93158f, -0.129862f, 
2.78533f, 4.95415f, -0.074513f, 
2.78533f, 4.95415f, -0.074513f, 
2.80333f, 4.95415f, -0.108176f, 
2.76884f, 4.95139f, -0.104971f, 
2.76884f, 4.95139f, -0.104971f, 
2.68307f, 4.93158f, -0.18853f, 
2.65979f, 4.93089f, -0.16326f, 
1.49139f, 3.58704f, -0.787781f, 
1.45881f, 3.75002f, -0.623977f, 
1.52724f, 3.75002f, -0.768619f, 
1.52724f, 3.75002f, -0.768619f, 
1.51084f, 3.90823f, -0.602427f, 
1.57691f, 3.90823f, -0.742073f, 
1.52724f, 3.75002f, -0.768619f, 
1.65631f, 3.90823f, -0.874589f, 
1.60949f, 3.75002f, -0.905875f, 
1.60949f, 3.75002f, -0.905875f, 
1.49139f, 3.58704f, -0.787781f, 
1.52724f, 3.75002f, -0.768619f, 
1.57691f, 3.90823f, -0.742073f, 
1.57691f, 4.06011f, -0.575061f, 
1.63997f, 4.06011f, -0.708363f, 
1.63997f, 4.06011f, -0.708363f, 
1.65631f, 4.20424f, -0.54217f, 
1.71577f, 4.20424f, -0.667848f, 
1.63997f, 4.06011f, -0.708363f, 
1.78723f, 4.20424f, -0.78711f, 
1.71577f, 4.06011f, -0.83486f, 
1.71577f, 4.06011f, -0.83486f, 
1.57691f, 3.90823f, -0.742073f, 
1.63997f, 4.06011f, -0.708363f, 
1.80363f, 2.16686f, -0.620886f, 
1.85208f, 2.04235f, -0.461078f, 
1.74835f, 2.16686f, -0.504046f, 
1.74835f, 2.16686f, -0.504046f, 
1.71577f, 2.3018f, -0.667848f, 
1.80363f, 2.16686f, -0.620886f, 
1.71577f, 2.3018f, -0.667848f, 
1.87007f, 2.16686f, -0.731761f, 
1.80363f, 2.16686f, -0.620886f, 
1.80363f, 2.16686f, -0.620886f, 
1.96343f, 2.04235f, -0.66938f, 
1.90265f, 2.04235f, -0.567957f, 
2.79309f, 4.95139f, -0.141267f, 
2.68307f, 4.93158f, -0.18853f, 
2.80333f, 4.95415f, -0.108176f, 
2.80333f, 4.95415f, -0.108176f, 
2.82754f, 4.95415f, -0.137683f, 
2.79309f, 4.95139f, -0.141267f, 
2.79309f, 4.95139f, -0.141267f, 
2.72527f, 4.93158f, -0.239953f, 
2.69751f, 4.93089f, -0.219712f, 
1.6734f, 3.58704f, -1.06017f, 
1.60949f, 3.75002f, -0.905875f, 
1.70482f, 3.75002f, -1.03439f, 
1.70482f, 3.75002f, -1.03439f, 
1.65631f, 3.90823f, -0.874589f, 
1.74835f, 3.90823f, -0.998662f, 
1.70482f, 3.75002f, -1.03439f, 
1.85208f, 3.90823f, -1.11314f, 
1.81227f, 3.75002f, -1.15296f, 
1.81227f, 3.75002f, -1.15296f, 
1.6734f, 3.58704f, -1.06017f, 
1.70482f, 3.75002f, -1.03439f, 
1.94708f, 2.16686f, -0.83557f, 
1.96343f, 2.04235f, -0.66938f, 
1.87007f, 2.16686f, -0.731761f, 
1.87007f, 2.16686f, -0.731761f, 
1.87007f, 2.3018f, -0.898771f, 
1.94708f, 2.16686f, -0.83557f, 
1.87007f, 2.3018f, -0.898771f, 
2.03387f, 2.16686f, -0.931354f, 
1.94708f, 2.16686f, -0.83557f, 
1.94708f, 2.16686f, -0.83557f, 
2.11326f, 2.04235f, -0.851961f, 
2.03387f, 2.04235f, -0.764342f, 
1.74835f, 3.90823f, -0.998662f, 
1.71577f, 4.06011f, -0.83486f, 
1.80363f, 4.06011f, -0.953296f, 
1.80363f, 4.06011f, -0.953296f, 
1.78723f, 4.20424f, -0.78711f, 
1.87007f, 4.20424f, -0.898771f, 
1.80363f, 4.06011f, -0.953296f, 
1.96343f, 4.20424f, -1.0018f, 
1.90265f, 4.06011f, -1.06257f, 
1.90265f, 4.06011f, -1.06257f, 
1.74835f, 3.90823f, -0.998662f, 
1.80363f, 4.06011f, -0.953296f, 
1.87007f, 4.20424f, -0.898771f, 
1.87007f, 4.33918f, -0.731761f, 
1.94708f, 4.33918f, -0.83557f, 
1.94708f, 4.33918f, -0.83557f, 
1.96343f, 4.46369f, -0.669381f, 
2.03387f, 4.46369f, -0.764342f, 
1.94708f, 4.33918f, -0.83557f, 
2.11326f, 4.46369f, -0.851961f, 
2.03387f, 4.33918f, -0.931354f, 
2.03387f, 4.33918f, -0.931354f, 
1.87007f, 4.20424f, -0.898771f, 
1.94708f, 4.33918f, -0.83557f, 
1.80363f, 2.44593f, -0.953296f, 
1.78723f, 2.3018f, -0.78711f, 
1.71577f, 2.44593f, -0.83486f, 
1.71577f, 2.44593f, -0.83486f, 
1.74835f, 2.59781f, -0.998662f, 
1.80363f, 2.44593f, -0.953296f, 
1.74835f, 2.59781f, -0.998662f, 
1.90265f, 2.44593f, -1.06257f, 
1.80363f, 2.44593f, -0.953296f, 
1.80363f, 2.44593f, -0.953296f, 
1.96343f, 2.3018f, -1.0018f, 
1.87007f, 2.3018f, -0.898771f, 
2.82754f, 1.55189f, -0.137683f, 
2.80333f, 1.55189f, -0.108176f, 
2.79309f, 1.55465f, -0.141266f, 
2.79309f, 1.55465f, -0.141266f, 
2.68307f, 1.57446f, -0.188529f, 
2.69751f, 1.57515f, -0.21971f, 
2.79309f, 1.55465f, -0.141266f, 
2.72527f, 1.57446f, -0.239953f, 
2.82754f, 1.55189f, -0.137683f, 
