
0.481254f, -0.697505f, 0.268148f, 

0.450004f, -0.705317f, 0.190023f, 

0.512504f, -0.627192f, 0.119711f, 

0.575004f, -0.611567f, 0.268148f, 

-0.487496f, -0.627192f, 0.119711f, 

-0.424996f, -0.705317f, 0.190023f, 

-0.456246f, -0.697505f, 0.268148f, 

-0.549996f, -0.611567f, 0.268148f, 

0.575004f, -0.611567f, 0.268148f, 

0.512504f, -0.627192f, 0.119711f, 

0.559379f, -0.517817f, 0.080648f, 

0.637504f, -0.502192f, 0.268148f, 

-0.534371f, -0.517817f, 0.080648f, 

-0.487496f, -0.627192f, 0.119711f, 

-0.549996f, -0.611567f, 0.268148f, 

-0.612496f, -0.502192f, 0.268148f, 

0.512504f, -0.627192f, 0.119711f, 

0.364066f, -0.658442f, 0.057211f, 

0.364066f, -0.556880f, 0.002523f, 

0.559379f, -0.517817f, 0.080648f, 

-0.339059f, -0.556880f, 0.002523f, 

-0.339059f, -0.658442f, 0.057211f, 

-0.487496f, -0.627192f, 0.119711f, 

-0.534371f, -0.517817f, 0.080648f, 

0.450004f, -0.705317f, 0.190023f, 

0.364066f, -0.720942f, 0.158773f, 

0.364066f, -0.658442f, 0.057211f, 

0.512504f, -0.627192f, 0.119711f, 

-0.339059f, -0.658442f, 0.057211f, 

-0.339059f, -0.720942f, 0.158773f, 

-0.424996f, -0.705317f, 0.190023f, 

-0.487496f, -0.627192f, 0.119711f, 

0.364066f, -0.720942f, 0.158773f, 

0.285941f, -0.736567f, 0.190023f, 

0.215629f, -0.681880f, 0.119711f, 

0.364066f, -0.658442f, 0.057211f, 

-0.190621f, -0.681880f, 0.119711f, 

-0.260934f, -0.736567f, 0.190023f, 

-0.339059f, -0.720942f, 0.158773f, 

-0.339059f, -0.658442f, 0.057211f, 

0.364066f, -0.658442f, 0.057211f, 

0.215629f, -0.681880f, 0.119711f, 

0.168754f, -0.588130f, 0.080648f, 

0.364066f, -0.556880f, 0.002523f, 

-0.143746f, -0.588130f, 0.080648f, 

-0.190621f, -0.681880f, 0.119711f, 

-0.339059f, -0.658442f, 0.057211f, 

-0.339059f, -0.556880f, 0.002523f, 

0.215629f, -0.681880f, 0.119711f, 

0.153129f, -0.681880f, 0.268148f, 

0.090629f, -0.595942f, 0.268148f, 

0.168754f, -0.588130f, 0.080648f, 

-0.065621f, -0.595942f, 0.268148f, 

-0.128121f, -0.681880f, 0.268148f, 

-0.190621f, -0.681880f, 0.119711f, 

-0.143746f, -0.588130f, 0.080648f, 

0.285941f, -0.736567f, 0.190023f, 

0.254691f, -0.736567f, 0.268148f, 

0.153129f, -0.681880f, 0.268148f, 

0.215629f, -0.681880f, 0.119711f, 

-0.128121f, -0.681880f, 0.268148f, 

-0.229684f, -0.736567f, 0.268148f, 

-0.260934f, -0.736567f, 0.190023f, 

-0.190621f, -0.681880f, 0.119711f, 

0.254691f, -0.736567f, 0.268148f, 

0.285941f, -0.736567f, 0.354086f, 

0.215629f, -0.681880f, 0.416586f, 

0.153129f, -0.681880f, 0.268148f, 

-0.190621f, -0.681880f, 0.416586f, 

-0.260934f, -0.736567f, 0.354086f, 

-0.229684f, -0.736567f, 0.268148f, 

-0.128121f, -0.681880f, 0.268148f, 

0.153129f, -0.681880f, 0.268148f, 

0.215629f, -0.681880f, 0.416586f, 

0.168754f, -0.588130f, 0.463461f, 

0.090629f, -0.595942f, 0.268148f, 

-0.143746f, -0.588130f, 0.463461f, 

-0.190621f, -0.681880f, 0.416586f, 

-0.128121f, -0.681880f, 0.268148f, 

-0.065621f, -0.595942f, 0.268148f, 

0.215629f, -0.681880f, 0.416586f, 

0.364066f, -0.658442f, 0.479086f, 

0.364066f, -0.556880f, 0.541586f, 

0.168754f, -0.588130f, 0.463461f, 

-0.339059f, -0.556880f, 0.541586f, 

-0.339059f, -0.658442f, 0.479086f, 

-0.190621f, -0.681880f, 0.416586f, 

-0.143746f, -0.588130f, 0.463461f, 

0.285941f, -0.736567f, 0.354086f, 

0.364066f, -0.720942f, 0.385336f, 

0.364066f, -0.658442f, 0.479086f, 

0.215629f, -0.681880f, 0.416586f, 

-0.339059f, -0.658442f, 0.479086f, 

-0.339059f, -0.720942f, 0.385336f, 

-0.260934f, -0.736567f, 0.354086f, 

-0.190621f, -0.681880f, 0.416586f, 

0.364066f, -0.720942f, 0.385336f, 

0.450004f, -0.705317f, 0.354086f, 

0.512504f, -0.627192f, 0.416586f, 

0.364066f, -0.658442f, 0.479086f, 

-0.487496f, -0.627192f, 0.416586f, 

-0.424996f, -0.705317f, 0.354086f, 

-0.339059f, -0.720942f, 0.385336f, 

-0.339059f, -0.658442f, 0.479086f, 

0.364066f, -0.658442f, 0.479086f, 

0.512504f, -0.627192f, 0.416586f, 

0.559379f, -0.517817f, 0.463461f, 

0.364066f, -0.556880f, 0.541586f, 

-0.534371f, -0.517817f, 0.463461f, 

-0.487496f, -0.627192f, 0.416586f, 

-0.339059f, -0.658442f, 0.479086f, 

-0.339059f, -0.556880f, 0.541586f, 

0.512504f, -0.627192f, 0.416586f, 

0.575004f, -0.611567f, 0.268148f, 

0.637504f, -0.502192f, 0.268148f, 

0.559379f, -0.517817f, 0.463461f, 

-0.612496f, -0.502192f, 0.268148f, 

-0.549996f, -0.611567f, 0.268148f, 

-0.487496f, -0.627192f, 0.416586f, 

-0.534371f, -0.517817f, 0.463461f, 

0.450004f, -0.705317f, 0.354086f, 

0.481254f, -0.697505f, 0.268148f, 

0.575004f, -0.611567f, 0.268148f, 

0.512504f, -0.627192f, 0.416586f, 

-0.549996f, -0.611567f, 0.268148f, 

-0.456246f, -0.697505f, 0.268148f, 

-0.424996f, -0.705317f, 0.354086f, 

-0.487496f, -0.627192f, 0.416586f, 

0.481254f, -0.697505f, 0.268148f, 

0.450004f, -0.705317f, 0.354086f, 

0.457816f, -0.720942f, 0.361898f, 

0.489066f, -0.713130f, 0.268148f, 

-0.432809f, -0.720942f, 0.361898f, 

-0.424996f, -0.705317f, 0.354086f, 

-0.456246f, -0.697505f, 0.268148f, 

-0.464059f, -0.713130f, 0.268148f, 

0.450004f, -0.705317f, 0.354086f, 

0.364066f, -0.720942f, 0.385336f, 

0.364066f, -0.744380f, 0.400961f, 

0.457816f, -0.720942f, 0.361898f, 

-0.339059f, -0.744380f, 0.400961f, 

-0.339059f, -0.720942f, 0.385336f, 

-0.424996f, -0.705317f, 0.354086f, 

-0.432809f, -0.720942f, 0.361898f, 

0.364066f, -0.720942f, 0.385336f, 

0.285941f, -0.736567f, 0.354086f, 

0.278129f, -0.760005f, 0.361898f, 

0.364066f, -0.744380f, 0.400961f, 

-0.253121f, -0.760005f, 0.361898f, 

-0.260934f, -0.736567f, 0.354086f, 

-0.339059f, -0.720942f, 0.385336f, 

-0.339059f, -0.744380f, 0.400961f, 

0.285941f, -0.736567f, 0.354086f, 

0.254691f, -0.736567f, 0.268148f, 

0.239066f, -0.760005f, 0.268148f, 

0.278129f, -0.760005f, 0.361898f, 

-0.214059f, -0.760005f, 0.268148f, 

-0.229684f, -0.736567f, 0.268148f, 

-0.260934f, -0.736567f, 0.354086f, 

-0.253121f, -0.760005f, 0.361898f, 

0.254691f, -0.736567f, 0.268148f, 

0.285941f, -0.736567f, 0.190023f, 

0.278129f, -0.760005f, 0.182211f, 

0.239066f, -0.760005f, 0.268148f, 

-0.253121f, -0.760005f, 0.182211f, 

-0.260934f, -0.736567f, 0.190023f, 

-0.229684f, -0.736567f, 0.268148f, 

-0.214059f, -0.760005f, 0.268148f, 

0.285941f, -0.736567f, 0.190023f, 

0.364066f, -0.720942f, 0.158773f, 

0.364066f, -0.744380f, 0.143148f, 

0.278129f, -0.760005f, 0.182211f, 

-0.339059f, -0.744380f, 0.143148f, 

-0.339059f, -0.720942f, 0.158773f, 

-0.260934f, -0.736567f, 0.190023f, 

-0.253121f, -0.760005f, 0.182211f, 

0.364066f, -0.720942f, 0.158773f, 

0.450004f, -0.705317f, 0.190023f, 

0.457816f, -0.720942f, 0.182211f, 

0.364066f, -0.744380f, 0.143148f, 

-0.432809f, -0.720942f, 0.182211f, 

-0.424996f, -0.705317f, 0.190023f, 

-0.339059f, -0.720942f, 0.158773f, 

-0.339059f, -0.744380f, 0.143148f, 

0.450004f, -0.705317f, 0.190023f, 

0.481254f, -0.697505f, 0.268148f, 

0.489066f, -0.713130f, 0.268148f, 

0.457816f, -0.720942f, 0.182211f, 

-0.464059f, -0.713130f, 0.268148f, 

-0.456246f, -0.697505f, 0.268148f, 

-0.424996f, -0.705317f, 0.190023f, 

-0.432809f, -0.720942f, 0.182211f, 

0.364066f, -0.767817f, 0.268148f, 

0.457816f, -0.720942f, 0.182211f, 

0.489066f, -0.713130f, 0.268148f, 

-0.464059f, -0.713130f, 0.268148f, 

-0.432809f, -0.720942f, 0.182211f, 

-0.339059f, -0.767817f, 0.268148f, 

0.364066f, -0.744380f, 0.143148f, 

0.457816f, -0.720942f, 0.182211f, 

0.364066f, -0.767817f, 0.268148f, 

-0.339059f, -0.767817f, 0.268148f, 

-0.432809f, -0.720942f, 0.182211f, 

-0.339059f, -0.744380f, 0.143148f, 

0.364066f, -0.767817f, 0.268148f, 

0.278129f, -0.760005f, 0.182211f, 

0.364066f, -0.744380f, 0.143148f, 

-0.339059f, -0.744380f, 0.143148f, 

-0.253121f, -0.760005f, 0.182211f, 

-0.339059f, -0.767817f, 0.268148f, 

0.364066f, -0.767817f, 0.268148f, 

0.239066f, -0.760005f, 0.268148f, 

0.278129f, -0.760005f, 0.182211f, 

-0.253121f, -0.760005f, 0.182211f, 

-0.214059f, -0.760005f, 0.268148f, 

-0.339059f, -0.767817f, 0.268148f, 

0.364066f, -0.767817f, 0.268148f, 

0.278129f, -0.760005f, 0.361898f, 

0.239066f, -0.760005f, 0.268148f, 

-0.214059f, -0.760005f, 0.268148f, 

-0.253121f, -0.760005f, 0.361898f, 

-0.339059f, -0.767817f, 0.268148f, 

0.364066f, -0.767817f, 0.268148f, 

0.364066f, -0.744380f, 0.400961f, 

0.278129f, -0.760005f, 0.361898f, 

-0.253121f, -0.760005f, 0.361898f, 

-0.339059f, -0.744380f, 0.400961f, 

-0.339059f, -0.767817f, 0.268148f, 

0.364066f, -0.767817f, 0.268148f, 

0.457816f, -0.720942f, 0.361898f, 

0.364066f, -0.744380f, 0.400961f, 

-0.339059f, -0.744380f, 0.400961f, 

-0.432809f, -0.720942f, 0.361898f, 

-0.339059f, -0.767817f, 0.268148f, 

0.364066f, -0.767817f, 0.268148f, 

0.489066f, -0.713130f, 0.268148f, 

0.457816f, -0.720942f, 0.361898f, 

-0.432809f, -0.720942f, 0.361898f, 

-0.464059f, -0.713130f, 0.268148f, 

-0.339059f, -0.767817f, 0.268148f, 

0.192191f, -0.494380f, -0.942789f, 

0.176566f, -0.572505f, -0.903727f, 

0.012504f, -0.580317f, -0.919352f, 

0.012504f, -0.517817f, -0.958414f, 

0.012504f, -0.580317f, -0.919352f, 

-0.151559f, -0.572505f, -0.903727f, 

-0.167184f, -0.494380f, -0.942789f, 

0.012504f, -0.517817f, -0.958414f, 

0.340629f, -0.463130f, -0.919352f, 

0.246879f, -0.572505f, -0.888102f, 

0.176566f, -0.572505f, -0.903727f, 

0.192191f, -0.494380f, -0.942789f, 

-0.151559f, -0.572505f, -0.903727f, 

-0.221871f, -0.572505f, -0.888102f, 

-0.315621f, -0.463130f, -0.919352f, 

-0.167184f, -0.494380f, -0.942789f, 

0.379691f, -0.470942f, -0.864664f, 

0.278129f, -0.603755f, -0.794352f, 

0.246879f, -0.572505f, -0.888102f, 

0.340629f, -0.463130f, -0.919352f, 

-0.221871f, -0.572505f, -0.888102f, 

-0.253121f, -0.603755f, -0.794352f, 

-0.354684f, -0.470942f, -0.864664f, 

-0.315621f, -0.463130f, -0.919352f, 

0.364066f, -0.510005f, -0.669352f, 

0.262504f, -0.627192f, -0.677164f, 

0.278129f, -0.603755f, -0.794352f, 

0.379691f, -0.470942f, -0.864664f, 

-0.253121f, -0.603755f, -0.794352f, 

-0.237496f, -0.627192f, -0.677164f, 

-0.339059f, -0.510005f, -0.669352f, 

-0.354684f, -0.470942f, -0.864664f, 

0.325004f, -0.510005f, -0.411539f, 

0.223441f, -0.650630f, -0.419352f, 

0.262504f, -0.627192f, -0.677164f, 

0.364066f, -0.510005f, -0.669352f, 

-0.237496f, -0.627192f, -0.677164f, 

-0.198434f, -0.650630f, -0.419352f, 

-0.299996f, -0.510005f, -0.411539f, 

-0.339059f, -0.510005f, -0.669352f, 

0.215629f, -0.502192f, -0.161539f, 

0.450004f, -0.470942f, -0.114664f, 

0.410941f, -0.611567f, -0.020914f, 

0.137504f, -0.752192f, -0.075602f, 

-0.385934f, -0.611567f, -0.020914f, 

-0.424996f, -0.470942f, -0.114664f, 

-0.190621f, -0.502192f, -0.161539f, 

-0.112496f, -0.752192f, -0.075602f, 

0.450004f, -0.470942f, -0.114664f, 

0.645316f, -0.478755f, -0.013102f, 

0.629691f, -0.564692f, 0.080648f, 

0.410941f, -0.611567f, -0.020914f, 

-0.604684f, -0.564692f, 0.080648f, 

-0.620309f, -0.478755f, -0.013102f, 

-0.424996f, -0.470942f, -0.114664f, 

-0.385934f, -0.611567f, -0.020914f, 

0.645316f, -0.478755f, -0.013102f, 

0.840629f, -0.385005f, 0.174398f, 

0.739066f, -0.541255f, 0.229086f, 

0.629691f, -0.564692f, 0.080648f, 

-0.714059f, -0.541255f, 0.229086f, 

-0.815621f, -0.385005f, 0.174398f, 

-0.620309f, -0.478755f, -0.013102f, 

-0.604684f, -0.564692f, 0.080648f, 

0.840629f, -0.385005f, 0.174398f, 

0.871879f, -0.533442f, 0.455648f, 

0.754691f, -0.595942f, 0.400961f, 

0.739066f, -0.541255f, 0.229086f, 

-0.729684f, -0.595942f, 0.400961f, 

-0.846871f, -0.533442f, 0.455648f, 

-0.815621f, -0.385005f, 0.174398f, 

-0.714059f, -0.541255f, 0.229086f, 

0.871879f, -0.533442f, 0.455648f, 

0.723441f, -0.564692f, 0.510336f, 

0.700004f, -0.666255f, 0.440023f, 

0.754691f, -0.595942f, 0.400961f, 

-0.674996f, -0.666255f, 0.440023f, 

-0.698434f, -0.564692f, 0.510336f, 

-0.846871f, -0.533442f, 0.455648f, 

-0.729684f, -0.595942f, 0.400961f, 

0.723441f, -0.564692f, 0.510336f, 

0.504691f, -0.627192f, 0.627523f, 

0.450004f, -0.736567f, 0.572836f, 

0.700004f, -0.666255f, 0.440023f, 

-0.424996f, -0.736567f, 0.572836f, 

-0.479684f, -0.627192f, 0.627523f, 

-0.698434f, -0.564692f, 0.510336f, 

-0.674996f, -0.666255f, 0.440023f, 

0.504691f, -0.627192f, 0.627523f, 

0.332816f, -0.674067f, 0.783773f, 

0.325004f, -0.775630f, 0.666586f, 

0.450004f, -0.736567f, 0.572836f, 

-0.299996f, -0.775630f, 0.666586f, 

-0.307809f, -0.674067f, 0.783773f, 

-0.479684f, -0.627192f, 0.627523f, 

-0.424996f, -0.736567f, 0.572836f, 

0.332816f, -0.674067f, 0.783773f, 

0.168754f, -0.697505f, 0.744711f, 

0.215629f, -0.791255f, 0.643148f, 

0.325004f, -0.775630f, 0.666586f, 

-0.190621f, -0.791255f, 0.643148f, 

-0.143746f, -0.697505f, 0.744711f, 

-0.307809f, -0.674067f, 0.783773f, 

