0.141325f, 0.719456f, -0.680146f,
0.128591f, 0.691886f, -0.656412f,
0.127038f, 0.708934f, -0.688652f,
0.107227f, 0.678396f, -0.673375f,
0.190966f, 0.840084f, -0.951385f,
0.186341f, 0.862822f, -0.957604f,
0.222007f, 0.913705f, -1.073212f,
0.156838f, 0.755086f, -0.638500f,
0.118467f, 0.666042f, -0.641433f,
0.088733f, 0.651798f, -0.671732f,
0.144224f, 0.707567f, -0.600956f,
0.166527f, 0.785092f, -0.822752f,
0.161671f, 0.793694f, -0.838447f,
0.192565f, 0.827822f, -0.922843f,
0.135679f, 0.753634f, -0.750107f,
0.129277f, 0.794982f, -0.753464f,
0.159327f, 0.832341f, -0.853823f,
0.224879f, 0.882203f, -1.040661f,
0.111346f, 0.712090f, -0.697795f,
0.068247f, 0.598339f, -0.674770f,
0.112318f, 0.615205f, -0.620759f,
0.035300f, 0.626761f, -0.703362f,
0.057929f, 0.651889f, -0.692915f,
0.146004f, 0.640336f, -0.554384f,
0.030215f, 0.584034f, -0.708327f,
0.000000f, 0.723396f, -0.658076f,
0.049742f, 0.822287f, -0.593087f,
0.068530f, 0.707953f, -0.690054f,
0.086821f, 0.676517f, -0.685996f,
0.102582f, 0.757557f, -0.702413f,
0.330645f, 1.303848f, -1.153082f,
0.298922f, 1.342058f, -0.938800f,
0.286788f, 1.086274f, -1.080521f,
0.250419f, 1.041657f, -0.904811f,
0.210049f, 0.979801f, -0.701301f,
0.200232f, 0.841951f, -0.837746f,
0.171095f, 0.787971f, -0.705728f,
0.156087f, 0.752247f, -0.735212f,
0.255040f, 0.941043f, -1.058806f,
0.253929f, 1.304924f, -0.682221f,
0.222514f, 1.248158f, -0.551205f,
0.188487f, 0.932902f, -0.609823f,
0.334908f, 1.603573f, -0.967335f,
0.356921f, 1.521048f, -1.151460f,
0.145224f, 0.747216f, -0.743364f,
0.233560f, 0.890365f, -1.031708f,
0.184471f, 0.805542f, -0.853951f,
0.278423f, -0.187944f, -0.208565f,
0.254222f, -0.205486f, -0.259754f,
0.288490f, -0.138463f, -0.129825f,
0.283670f, -0.131438f, -0.093437f,
0.157161f, 0.826509f, -0.530497f,
0.173472f, 0.900222f, -0.554859f,
0.301972f, -0.082269f, 0.010417f,
0.290408f, -0.099363f, 0.064764f,
0.299294f, -0.063246f, 0.155038f,
0.278142f, -0.108653f, 0.214658f,
0.146275f, 0.775161f, -0.502989f,
0.190013f, 1.150072f, -0.479276f,
0.157757f, 1.027207f, -0.437192f,
0.133823f, 0.922223f, -0.413950f,
0.188999f, -0.217030f, 0.518461f,
0.215420f, -0.175291f, 0.451178f,
0.224117f, -0.169588f, 0.439295f,
0.110151f, -0.775930f, 0.439918f,
0.113256f, -0.778267f, 0.432032f,
0.109909f, -0.769166f, 0.434960f,
0.112814f, -0.770328f, 0.429403f,
0.114248f, -0.787737f, 0.445212f,
0.118586f, -0.790010f, 0.441801f,
0.116386f, -0.764138f, 0.435240f,
0.122868f, -0.758181f, 0.448606f,
0.116937f, -0.763507f, 0.455630f,
0.112466f, -0.774336f, 0.455520f,
0.249566f, -0.138239f, 0.345894f,
0.271755f, -0.107376f, 0.291555f,
0.190607f, -0.224314f, 0.521605f,
0.175565f, -0.266664f, 0.548967f,
0.112026f, -0.783586f, 0.450009f,
0.235366f, 1.596215f, -0.570709f,
0.164405f, 1.248462f, -0.600673f,
0.169023f, 1.404533f, -0.437139f,
0.122884f, 1.208021f, -0.405580f,
0.152744f, 1.348701f, -0.337962f,
0.122558f, 1.127386f, -0.541895f,
0.259150f, 1.714606f, -0.502660f,
0.208675f, 1.568706f, -0.398430f,
0.101531f, 1.110017f, -0.352312f,
0.089713f, 0.996337f, -0.318304f,
0.115817f, 1.062423f, -0.339191f,
0.117440f, 0.932019f, -0.670627f,
0.083104f, 0.857901f, -0.643154f,
0.086889f, 0.997112f, -0.519150f,
0.096991f, 0.970688f, -0.332867f,
0.201897f, 1.417423f, -0.407420f,
0.153184f, 1.227307f, -0.357796f,
0.248834f, 1.559803f, -0.503543f,
0.111699f, 0.911800f, -0.368443f,
0.293810f, 1.641514f, -0.687186f,
0.000000f, 1.667054f, 0.380523f,
0.000000f, 1.688571f, 0.493691f,
0.005316f, 1.616216f, 0.421484f,
0.005375f, 1.588799f, 0.551923f,
0.000000f, 1.659894f, 0.727262f,
0.007698f, 1.327865f, 0.634952f,
0.000000f, 1.696284f, 0.595505f,
0.000000f, 1.714571f, 0.349852f,
0.013111f, 1.643568f, 0.331864f,
0.014029f, 1.243731f, 0.508023f,
0.007248f, 1.394674f, 0.441327f,
0.006540f, 1.535425f, 0.418404f,
0.330955f, 1.186603f, -1.398449f,
0.374987f, 1.201434f, -1.481272f,
0.278852f, 1.023417f, -1.255190f,
0.275282f, 0.965169f, -1.208481f,
0.303385f, 1.019214f, -1.234722f,
0.054090f, 1.525736f, -0.069947f,
0.058534f, 1.578735f, -0.016666f,
0.070406f, 1.460152f, -0.022808f,
0.070022f, 1.514298f, 0.038501f,
0.000000f, 0.606336f, -0.715084f,
0.081091f, 1.226832f, 0.328874f,
0.049724f, 1.231153f, 0.412150f,
0.074441f, 1.083738f, 0.446119f,
0.007248f, 1.384036f, 0.418261f,
0.000000f, -0.894095f, 0.399058f,
0.053540f, -0.832675f, 0.419771f,
0.000000f, -0.815316f, 0.448958f,
0.015504f, 1.086969f, 0.613277f,
0.039870f, 1.069833f, 0.544325f,
0.044673f, 0.918018f, 0.651768f,
0.271363f, -0.584702f, 0.098490f,
0.259311f, -0.554445f, 0.135279f,
0.258466f, -0.592082f, 0.146194f,
0.071732f, -0.765405f, 0.459053f,
0.281628f, -0.504563f, 0.079166f,
0.104399f, 0.954894f, 0.422179f,
0.081269f, 0.936975f, 0.523697f,
0.098230f, 1.087875f, 0.361776f,
0.064446f, 0.910706f, 0.600539f,
0.490779f, -0.479186f, -0.448277f,
0.557664f, -0.511752f, -0.477698f,
0.472354f, -0.487452f, -0.434586f,
0.552148f, -0.515491f, -0.469950f,
0.470700f, -0.490617f, -0.428404f,
0.570819f, -0.498699f, -0.488246f,
0.398496f, -0.449468f, -0.400906f,
0.392208f, -0.457903f, -0.392263f,
0.393388f, -0.457981f, -0.381553f,
0.400270f, -0.456423f, -0.380679f,
0.336004f, -0.426294f, -0.346663f,
0.392660f, -0.459801f, -0.386689f,
0.716455f, -0.519309f, -0.559420f,
0.692640f, -0.530783f, -0.541366f,
0.643830f, -0.512906f, -0.524275f,
0.621740f, -0.527751f, -0.505670f,
0.467370f, -0.483514f, -0.416460f,
0.468221f, -0.488337f, -0.421793f,
0.328525f, -0.428100f, -0.347984f,
0.041900f, 0.871752f, -0.496309f,
0.045548f, 1.034576f, -0.382152f,
0.012385f, 1.163486f, 0.937908f,
0.018288f, 0.921740f, 0.738578f,
0.017141f, 0.799737f, 0.912326f,
0.000000f, 1.038888f, -0.481657f,
0.319603f, -0.416031f, -0.360915f,
0.322490f, -0.425678f, -0.356827f,
0.324352f, -0.428667f, -0.352001f,
0.149723f, 0.977422f, -0.748159f,
0.259310f, 1.298500f, -0.987867f,
0.198789f, 1.004595f, -0.939338f,
0.207818f, 1.298132f, -0.748294f,
0.311298f, 1.747263f, -0.771532f,
0.338242f, 1.709740f, -0.940726f,
0.305775f, 1.590216f, -0.936965f,
0.244215f, 1.062638f, -1.097824f,
0.292200f, 1.294661f, -1.136084f,
0.336073f, 1.516062f, -1.144696f,
0.359855f, 1.638582f, -1.122060f,
0.287918f, 1.765466f, -0.616679f,
0.371260f, 1.320612f, -1.426432f,
0.301679f, 1.193226f, -1.252272f,
0.356408f, 1.423670f, -1.295688f,
0.389504f, 1.406459f, -1.404674f,
0.380274f, 1.544703f, -1.287487f,
0.008833f, 1.462589f, 0.392428f,
0.362426f, 1.282664f, -1.339813f,
