tipo2: sin textura
&
0.690173f, 1.163700f, 0.784575f,
0.812585f, 1.236886f, 0.730883f,
0.718048f, 1.111097f, 0.892786f,
0.276506f, -5.100767f, 4.107021f,
0.317504f, -5.134655f, 4.104649f,
0.158898f, -5.358579f, 4.210847f,
0.158898f, -5.358579f, 4.210847f,
0.317504f, -5.134655f, 4.104649f,
0.160943f, -5.377551f, 4.222493f,
0.317504f, -5.134655f, 4.104649f,
0.304991f, -5.085360f, 4.402162f,
0.160943f, -5.377551f, 4.222493f,
0.160943f, -5.377551f, 4.222493f,
0.304991f, -5.085360f, 4.402162f,
0.154679f, -5.308662f, 4.474470f,
0.304991f, -5.085360f, 4.402162f,
0.212891f, -5.012031f, 4.617951f,
0.154679f, -5.308662f, 4.474470f,
0.154679f, -5.308662f, 4.474470f,
0.212891f, -5.012031f, 4.617951f,
0.097315f, -5.184745f, 4.667276f,
0.212891f, -5.012031f, 4.617951f,
0.125156f, -4.969398f, 4.813668f,
0.097315f, -5.184745f, 4.667276f,
0.097315f, -5.184745f, 4.667276f,
0.125156f, -4.969398f, 4.813668f,
0.000000f, -4.980062f, 4.861803f,
0.125156f, -4.969398f, 4.813668f,
0.132620f, -4.544085f, 4.895904f,
0.000000f, -4.980062f, 4.861803f,
0.000000f, -4.980062f, 4.861803f,
0.132620f, -4.544085f, 4.895904f,
0.000168f, -4.545381f, 4.944582f,
0.000000f, -5.358121f, 4.474513f,
0.154679f, -5.308662f, 4.474470f,
0.000000f, -5.228682f, 4.654011f,
0.154679f, -5.308662f, 4.474470f,
0.097315f, -5.184745f, 4.667276f,
0.000000f, -5.228682f, 4.654011f,
0.000000f, -5.228682f, 4.654011f,
0.097315f, -5.184745f, 4.667276f,
0.000000f, -4.980062f, 4.861803f,
0.154679f, -5.308662f, 4.474470f,
0.000000f, -5.358121f, 4.474513f,
0.160943f, -5.377551f, 4.222493f,
0.000000f, -5.358121f, 4.474513f,
0.000000f, -5.428844f, 4.238283f,
0.160943f, -5.377551f, 4.222493f,
0.158898f, -5.358579f, 4.210847f,
0.160943f, -5.377551f, 4.222493f,
0.000000f, -5.409285f, 4.225818f,
0.160943f, -5.377551f, 4.222493f,
0.000000f, -5.428844f, 4.238283f,
0.000000f, -5.409285f, 4.225818f,
0.317504f, -5.134655f, 4.104649f,
0.276506f, -5.100767f, 4.107021f,
0.342687f, -4.771093f, 4.126551f,
0.276506f, -5.100767f, 4.107021f,
0.292459f, -4.771172f, 4.127688f,
0.342687f, -4.771093f, 4.126551f,
0.304991f, -5.085360f, 4.402162f,
0.317504f, -5.134655f, 4.104649f,
0.298582f, -4.745131f, 4.337533f,
0.317504f, -5.134655f, 4.104649f,
0.342687f, -4.771093f, 4.126551f,
0.298582f, -4.745131f, 4.337533f,
0.298582f, -4.745131f, 4.337533f,
0.342687f, -4.771093f, 4.126551f,
0.327625f, -4.484653f, 4.253593f,
0.342687f, -4.771093f, 4.126551f,
0.292459f, -4.771172f, 4.127688f,
0.327625f, -4.484653f, 4.253593f,
0.327625f, -4.484653f, 4.253593f,
0.292459f, -4.771172f, 4.127688f,
0.238484f, -4.331283f, 4.250054f,
0.238484f, -4.331283f, 4.250054f,
0.395889f, -4.296936f, 4.285038f,
0.327625f, -4.484653f, 4.253593f,
0.395889f, -4.296936f, 4.285038f,
0.425119f, -4.286220f, 4.256668f,
0.327625f, -4.484653f, 4.253593f,
0.238484f, -4.331283f, 4.250054f,
0.351542f, -4.244497f, 4.236909f,
0.395889f, -4.296936f, 4.285038f,
0.395889f, -4.296936f, 4.285038f,
0.351542f, -4.244497f, 4.236909f,
0.413351f, -4.185893f, 4.168622f,
0.425119f, -4.286220f, 4.256668f,
0.395889f, -4.296936f, 4.285038f,
0.553842f, -4.140901f, 4.205358f,
0.553842f, -4.140901f, 4.205358f,
0.395889f, -4.296936f, 4.285038f,
0.499616f, -4.152472f, 4.200390f,
0.212891f, -5.012031f, 4.617951f,
0.304991f, -5.085360f, 4.402162f,
0.251597f, -4.800714f, 4.502944f,
0.304991f, -5.085360f, 4.402162f,
0.298582f, -4.745131f, 4.337533f,
0.251597f, -4.800714f, 4.502944f,
0.251597f, -4.800714f, 4.502944f,
0.298582f, -4.745131f, 4.337533f,
0.327600f, -4.428899f, 4.450749f,
0.298582f, -4.745131f, 4.337533f,
0.327625f, -4.484653f, 4.253593f,
0.327600f, -4.428899f, 4.450749f,
0.327600f, -4.428899f, 4.450749f,
0.327625f, -4.484653f, 4.253593f,
0.398849f, -4.291924f, 4.395501f,
0.327625f, -4.484653f, 4.253593f,
0.425119f, -4.286220f, 4.256668f,
0.398849f, -4.291924f, 4.395501f,
0.398849f, -4.291924f, 4.395501f,
0.425119f, -4.286220f, 4.256668f,
0.532095f, -4.127707f, 4.389205f,
0.425119f, -4.286220f, 4.256668f,
0.553842f, -4.140901f, 4.205358f,
0.532095f, -4.127707f, 4.389205f,
0.532095f, -4.127707f, 4.389205f,
0.553842f, -4.140901f, 4.205358f,
0.599868f, -3.952281f, 4.272793f,
0.553842f, -4.140901f, 4.205358f,
0.499616f, -4.152472f, 4.200390f,
0.599868f, -3.952281f, 4.272793f,
0.599868f, -3.952281f, 4.272793f,
0.499616f, -4.152472f, 4.200390f,
0.573692f, -3.935509f, 4.280601f,
0.327600f, -4.428899f, 4.450749f,
0.309328f, -4.453333f, 4.711209f,
0.251597f, -4.800714f, 4.502944f,
0.309328f, -4.453333f, 4.711209f,
0.246074f, -4.784774f, 4.646091f,
0.251597f, -4.800714f, 4.502944f,
0.251597f, -4.800714f, 4.502944f,
0.246074f, -4.784774f, 4.646091f,
0.212891f, -5.012031f, 4.617951f,
0.246074f, -4.784774f, 4.646091f,
0.210924f, -4.788554f, 4.699687f,
0.212891f, -5.012031f, 4.617951f,
0.212891f, -5.012031f, 4.617951f,
0.210924f, -4.788554f, 4.699687f,
0.125156f, -4.969398f, 4.813668f,
0.210924f, -4.788554f, 4.699687f,
0.306904f, -4.477934f, 4.859903f,
0.125156f, -4.969398f, 4.813668f,
0.125156f, -4.969398f, 4.813668f,
0.306904f, -4.477934f, 4.859903f,
0.132620f, -4.544085f, 4.895904f,
0.246074f, -4.784774f, 4.646091f,
0.309328f, -4.453333f, 4.711209f,
0.210924f, -4.788554f, 4.699687f,
0.309328f, -4.453333f, 4.711209f,
