-0.259524f, 0.146713f, -0.0485016f, 
-0.258891f, 0.147178f, -0.0485016f, 
-0.255135f, 0.149555f, -0.0485016f, 
-0.260476f, 0.142957f, -0.0485016f, 
-0.258891f, 0.141732f, -0.0485016f, 
-0.255135f, 0.140393f, -0.0485016f, 
-0.109471f, 0.0632501f, -0.0539135f, 
-0.267704f, 0.21611f, -0.0559488f, 
-0.248562f, 0.142957f, -0.0485016f, 
-0.0338443f, 0.113633f, 0.238195f, 
-0.0373188f, 0.293176f, 0.0282932f, 
-0.0373188f, 0.296966f, 0.0341185f, 
-0.0373188f, 0.298759f, 0.0416295f, 
-0.0373188f, 0.285665f, 0.0272117f, 
-0.0373188f, 0.278154f, 0.0292239f, 
-0.0373188f, 0.293176f, 0.0578478f, 
-0.0373188f, 0.28755f, 0.0641622f, 
-0.0373188f, 0.285665f, 0.0659214f, 
-0.0373188f, 0.278154f, 0.0714798f, 
-0.0373188f, 0.270643f, 0.0338659f, 
-0.0373188f, 0.270422f, 0.0341185f, 
-0.0373188f, 0.265297f, 0.0416295f, 
-0.0373188f, 0.263132f, 0.0458894f, 
-0.0373188f, 0.277842f, 0.0716731f, 
-0.0373188f, 0.261514f, 0.0491404f, 
-0.0373188f, 0.258046f, 0.0566513f, 
-0.0373188f, 0.255621f, 0.0607911f, 
-0.0373188f, 0.253883f, 0.0641622f, 
-0.0373188f, 0.254993f, 0.0716731f, 
-0.0400034f, 0.124158f, 0.228123f, 
-0.0373188f, 0.294059f, 0.0566513f, 
-0.0373188f, 0.263132f, 0.0756787f, 
-0.0544529f, 0.111678f, 0.0684196f, 
-0.0373188f, -0.232589f, -0.197122f, 
-0.0373188f, -0.227106f, -0.191209f, 
-0.0373188f, -0.231675f, -0.183698f, 
-0.0373188f, -0.232589f, -0.18352f, 
-0.0373188f, -0.239585f, -0.191209f, 
-0.0373188f, -0.234433f, -0.183698f, 
0.0106965f, -0.200996f, -0.0448927f, 
0.00771658f, -0.213966f, -0.0458089f, 
0.0506393f, -0.246911f, -0.0491362f, 
0.0725684f, -0.250339f, -0.0441668f, 
0.0717425f, -0.263059f, -0.048751f, 
0.220212f, -0.314214f, -0.0491468f, 
-0.0398136f, -0.255084f, -0.0174652f, 
-0.246042f, 0.141206f, -0.368915f, 
-0.249077f, 0.137092f, -0.354807f, 
-0.231383f, 0.135534f, -0.370526f, 
-0.263242f, 0.155511f, -0.342932f, 
-0.265212f, 0.167364f, -0.341718f, 
-0.252191f, 0.160626f, -0.335729f, 
-0.258029f, 0.174794f, -0.334613f, 
-0.250789f, 0.167813f, -0.309467f, 
-0.252081f, 0.147932f, -0.310273f, 
-0.269912f, 0.16551f, -0.304529f, 
-0.265684f, 0.174373f, -0.294336f, 
-0.279276f, 0.165523f, -0.283129f, 
-0.258554f, 0.156872f, -0.323756f, 
-0.261783f, 0.150468f, -0.318895f, 
-0.258891f, 0.150468f, -0.32072f, 
-0.258891f, 0.150519f, -0.318895f, 
-0.258814f, 0.150468f, -0.318895f, 
-0.24897f, 0.151639f, -0.324638f, 
-0.258891f, 0.147629f, -0.318895f, 
-0.217719f, 0.153547f, -0.322413f, 
-0.227478f, 0.145287f, -0.331718f, 
-0.258891f, 0.150468f, -0.318767f, 
