0.0200657f, -0.0738063f, -0.415449f, 
0.0254328f, -0.0730927f, -0.403009f, 
0.0276246f, -0.0806568f, -0.389149f, 
0.0242804f, -0.0751625f, -0.371643f, 
0.0275389f, -0.0563091f, -0.370223f, 
0.0209152f, -0.0658675f, -0.407454f, 
0.0247741f, -0.0688738f, -0.417978f, 
0.0287155f, -0.0828563f, -0.401932f, 
0.0364448f, -0.0783579f, -0.413584f, 
0.0753164f, -0.0775344f, -0.386941f, 
0.139104f, -0.072808f, -0.34042f, 
-0.039339f, -0.0741058f, -0.260861f, 
0.0418591f, -0.0384179f, -0.258386f, 
0.0310711f, -0.0474508f, -0.163144f, 
-0.0265334f, -0.0794026f, -0.234949f, 
-0.0221675f, -0.0794493f, -0.228251f, 
-0.0122112f, -0.0792078f, -0.211201f, 
0.0180287f, -0.0836792f, -0.201221f, 
0.0253202f, -0.0604414f, -0.175781f, 
0.0306001f, -0.0286017f, -0.164266f, 
0.0187009f, -0.0260429f, -0.180924f, 
0.0746562f, 0.0117974f, -0.158416f, 
0.0971812f, 0.0175761f, -0.162887f, 
0.107928f, 0.00816018f, -0.215944f, 
0.0159861f, -0.0345972f, -0.240838f, 
0.211728f, -0.000707674f, -0.263707f, 
0.108469f, -0.0331845f, -0.175488f, 
0.105656f, -0.0669758f, -0.209978f, 
0.107796f, -0.0822759f, -0.221172f, 
0.0954084f, -0.0776679f, -0.211926f, 
0.0756932f, -0.0430892f, -0.1656f, 
0.0530941f, -0.0332887f, -0.162217f, 
0.0540509f, -0.0191837f, -0.158544f, 
0.12037f, -0.0125043f, -0.165281f, 
0.150614f, -0.01045f, -0.163527f, 
0.145274f, -0.0824474f, -0.224957f, 
0.354806f, 0.00979544f, -0.343842f, 
0.339009f, -0.0757161f, -0.412446f, 
0.230695f, -0.0738383f, -0.365788f, 
0.35684f, -0.0172352f, -0.371294f, 
0.361233f, -0.0227651f, -0.3642f, 
0.359049f, -0.0255194f, -0.33621f, 
0.363394f, -0.0377383f, -0.331564f, 
0.358717f, -0.0487416f, -0.384924f, 
0.337509f, -0.0793773f, -0.401988f, 
0.357343f, -0.0480785f, -0.333061f, 
0.340706f, -0.0773256f, -0.344184f, 
0.339526f, -0.0762358f, -0.331545f, 
0.355663f, -0.00821988f, -0.385691f, 
0.355334f, -0.0196255f, -0.344976f, 
0.333699f, -0.0788331f, -0.415488f, 
0.385741f, 0.00929107f, -0.402638f, 
0.362541f, 0.00247427f, -0.386763f, 
