0.000000f, 1.000000f, -1.000000f,
0.000000f, 0.000000f, 1.000000f,
0.195090f, 0.980785f, -1.000000f,
0.195090f, 0.980785f, -1.000000f,
0.000000f, 0.000000f, 1.000000f,
0.382683f, 0.923880f, -1.000000f,
0.382683f, 0.923880f, -1.000000f,
0.000000f, 0.000000f, 1.000000f,
0.555570f, 0.831470f, -1.000000f,
0.555570f, 0.831470f, -1.000000f,
0.000000f, 0.000000f, 1.000000f,
0.707107f, 0.707107f, -1.000000f,
0.707107f, 0.707107f, -1.000000f,
0.000000f, 0.000000f, 1.000000f,
0.831470f, 0.555570f, -1.000000f,
0.831470f, 0.555570f, -1.000000f,
0.000000f, 0.000000f, 1.000000f,
0.923880f, 0.382683f, -1.000000f,
0.923880f, 0.382683f, -1.000000f,
0.000000f, 0.000000f, 1.000000f,
0.980785f, 0.195090f, -1.000000f,
0.980785f, 0.195090f, -1.000000f,
0.000000f, 0.000000f, 1.000000f,
1.000000f, 0.000000f, -1.000000f,
1.000000f, 0.000000f, -1.000000f,
0.000000f, 0.000000f, 1.000000f,
0.980785f, -0.195090f, -1.000000f,
0.980785f, -0.195090f, -1.000000f,
0.000000f, 0.000000f, 1.000000f,
0.923880f, -0.382683f, -1.000000f,
0.923880f, -0.382683f, -1.000000f,
0.000000f, 0.000000f, 1.000000f,
0.831470f, -0.555570f, -1.000000f,
0.831470f, -0.555570f, -1.000000f,
0.000000f, 0.000000f, 1.000000f,
0.707107f, -0.707107f, -1.000000f,
0.707107f, -0.707107f, -1.000000f,
0.000000f, 0.000000f, 1.000000f,
0.555570f, -0.831470f, -1.000000f,
0.555570f, -0.831470f, -1.000000f,
0.000000f, 0.000000f, 1.000000f,
0.382683f, -0.923880f, -1.000000f,
0.382683f, -0.923880f, -1.000000f,
0.000000f, 0.000000f, 1.000000f,
0.195090f, -0.980785f, -1.000000f,
0.195090f, -0.980785f, -1.000000f,
0.000000f, 0.000000f, 1.000000f,
-0.000000f, -1.000000f, -1.000000f,
-0.000000f, -1.000000f, -1.000000f,
0.000000f, 0.000000f, 1.000000f,
-0.195091f, -0.980785f, -1.000000f,
-0.195091f, -0.980785f, -1.000000f,
0.000000f, 0.000000f, 1.000000f,
-0.382684f, -0.923879f, -1.000000f,
-0.382684f, -0.923879f, -1.000000f,
0.000000f, 0.000000f, 1.000000f,
-0.555571f, -0.831469f, -1.000000f,
-0.555571f, -0.831469f, -1.000000f,
0.000000f, 0.000000f, 1.000000f,
-0.707107f, -0.707106f, -1.000000f,
-0.707107f, -0.707106f, -1.000000f,
0.000000f, 0.000000f, 1.000000f,
-0.831470f, -0.555570f, -1.000000f,
-0.831470f, -0.555570f, -1.000000f,
0.000000f, 0.000000f, 1.000000f,
-0.923880f, -0.382683f, -1.000000f,
-0.923880f, -0.382683f, -1.000000f,
0.000000f, 0.000000f, 1.000000f,
-0.980785f, -0.195089f, -1.000000f,
-0.980785f, -0.195089f, -1.000000f,
0.000000f, 0.000000f, 1.000000f,
-1.000000f, 0.000001f, -1.000000f,
-1.000000f, 0.000001f, -1.000000f,
0.000000f, 0.000000f, 1.000000f,
-0.980785f, 0.195091f, -1.000000f,
-0.980785f, 0.195091f, -1.000000f,
0.000000f, 0.000000f, 1.000000f,
-0.923879f, 0.382684f, -1.000000f,
-0.923879f, 0.382684f, -1.000000f,
0.000000f, 0.000000f, 1.000000f,
-0.831469f, 0.555571f, -1.000000f,
-0.831469f, 0.555571f, -1.000000f,
0.000000f, 0.000000f, 1.000000f,
-0.707106f, 0.707108f, -1.000000f,
-0.707106f, 0.707108f, -1.000000f,
0.000000f, 0.000000f, 1.000000f,
-0.555569f, 0.831470f, -1.000000f,
-0.555569f, 0.831470f, -1.000000f,
0.000000f, 0.000000f, 1.000000f,
-0.382682f, 0.923880f, -1.000000f,
-0.382682f, 0.923880f, -1.000000f,
0.000000f, 0.000000f, 1.000000f,
-0.195089f, 0.980786f, -1.000000f,
-0.195089f, 0.980786f, -1.000000f,
0.000000f, 0.000000f, 1.000000f,
0.000000f, 1.000000f, -1.000000f,
0.195090f, -0.980785f, -1.000000f,
-0.980785f, -0.195089f, -1.000000f,
0.980785f, 0.195090f, -1.000000f,
-0.195089f, 0.980786f, -1.000000f,
0.000000f, 1.000000f, -1.000000f,
0.195090f, 0.980785f, -1.000000f,
0.382683f, 0.923880f, -1.000000f,
0.555570f, 0.831470f, -1.000000f,
0.707107f, 0.707107f, -1.000000f,
0.831470f, 0.555570f, -1.000000f,
0.923880f, 0.382683f, -1.000000f,
1.000000f, 0.000000f, -1.000000f,
0.980785f, -0.195090f, -1.000000f,
0.923880f, -0.382683f, -1.000000f,
0.831470f, -0.555570f, -1.000000f,
0.707107f, -0.707107f, -1.000000f,
0.555570f, -0.831470f, -1.000000f,
0.382683f, -0.923880f, -1.000000f,
-0.000000f, -1.000000f, -1.000000f,
-0.195091f, -0.980785f, -1.000000f,
-0.382684f, -0.923879f, -1.000000f,
-0.555571f, -0.831469f, -1.000000f,
-0.707107f, -0.707106f, -1.000000f,
-0.831470f, -0.555570f, -1.000000f,
-0.923880f, -0.382683f, -1.000000f,
-1.000000f, 0.000001f, -1.000000f,
-0.980785f, 0.195091f, -1.000000f,
-0.923879f, 0.382684f, -1.000000f,
-0.831469f, 0.555571f, -1.000000f,
-0.707106f, 0.707108f, -1.000000f,
-0.555569f, 0.831470f, -1.000000f,
-0.382682f, 0.923880f, -1.000000f,
&
0.087754f, 0.890977f, 0.445488f, 0.259888f, 0.856737f, 0.445488f, 0.422036f, 0.789573f, 0.445488f, 0.567965f, 0.692067f, 0.445488f, 0.692067f, 0.567965f, 0.445488f, 0.789573f, 0.422036f, 0.445488f, 0.856737f, 0.259888f, 0.445488f, 0.890977f, 0.087754f, 0.445488f, 0.890977f, -0.087753f, 0.445488f, 0.856737f, -0.259888f, 0.445488f, 0.789573f, -0.422035f, 0.445488f, 0.692067f, -0.567965f, 0.445488f, 0.567965f, -0.692067f, 0.445488f, 0.422036f, -0.789573f, 0.445488f, 0.259888f, -0.856737f, 0.445488f, 0.087753f, -0.890977f, 0.445488f, -0.087754f, -0.890977f, 0.445488f, -0.259889f, -0.856737f, 0.445488f, -0.422036f, -0.789573f, 0.445488f, -0.567965f, -0.692066f, 0.445488f, -0.692067f, -0.567964f, 0.445488f, -0.789574f, -0.422035f, 0.445488f, -0.856737f, -0.259887f, 0.445488f, -0.890977f, -0.087753f, 0.445488f, -0.890977f, 0.087754f, 0.445488f, -0.856737f, 0.259889f, 0.445488f, -0.789573f, 0.422037f, 0.445488f, -0.692066f, 0.567965f, 0.445488f, -0.567964f, 0.692067f, 0.445488f, -0.422035f, 0.789574f, 0.445488f, -0.259887f, 0.856737f, 0.445488f, -0.087753f, 0.890977f, 0.445488f, 0.000000f, -0.000000f, -1.000000f, -0.000000f, 0.000000f, -1.000000f, 0.000000f, 0.000000f, -1.000000f, 0.000000f, 0.000000f, -1.000000f, 0.000000f, 0.000000f, -1.000000f, 0.000000f, 0.000000f, -1.000000f, 0.000000f, 0.000000f, -1.000000f, 0.000000f, 0.000000f, -1.000000f, 0.000000f, 0.000000f, -1.000000f, 0.000000f, 0.000000f, -1.000000f, 0.000000f, 0.000000f, -1.000000f,
&
0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 101, 102, 103, 103, 104, 105, 105, 106, 103, 98, 107, 108, 108, 109, 98, 110, 111, 96, 112, 113, 96, 96, 114, 115, 115, 116, 117, 117, 118, 119, 119, 120, 97, 97, 121, 122, 122, 123, 124, 124, 125, 99, 126, 127, 99, 99, 101, 98, 103, 106, 98, 98, 109, 110, 111, 112, 96, 96, 115, 97, 117, 119, 97, 97, 122, 99, 125, 126, 99, 101, 103, 98, 98, 110, 96, 115, 117, 97, 122, 124, 99, 99, 98, 97,
