3.458321f, -15.238300f, 1.089934f,
1.699021f, -13.689400f, 1.582034f,
3.204222f, -13.530899f, 1.089934f,
-11.378378f, -11.848799f, 1.390637f,
-12.746277f, -12.357099f, 0.191338f,
-11.433278f, -12.319398f, 2.224736f,
-9.784978f, -12.303998f, 3.349036f,
-9.784978f, -11.756099f, 2.876236f,
-9.683378f, -11.596398f, 2.024937f,
-9.853678f, -11.756099f, 1.225337f,
-11.478978f, -12.319398f, 0.504038f,
-9.853678f, -12.303998f, 0.761437f,
-7.937578f, -12.287098f, 0.491437f,
-7.937578f, -11.536999f, 0.913937f,
-7.678978f, -11.318398f, 2.127937f,
-7.843478f, -11.536999f, 3.506336f,
-7.843478f, -12.287098f, 4.033536f,
-11.378378f, -12.850900f, 1.390637f,
-9.784978f, -12.943599f, 2.876236f,
-7.843478f, -13.162699f, 3.506336f,
-9.683378f, -13.103298f, 2.024937f,
-7.678978f, -13.381300f, 2.127936f,
-9.853678f, -12.943599f, 1.225337f,
-7.937578f, -13.162699f, 0.913937f,
-5.837477f, -8.016898f, 2.075436f,
-3.675478f, -8.477899f, 4.135735f,
-5.957878f, -7.647199f, 4.081736f,
-2.987778f, -9.054098f, 2.116036f,
-0.509778f, -9.630200f, 5.502034f,
0.996322f, -10.640500f, 3.139934f,
-6.463578f, -7.348898f, 2.127935f,
-6.550178f, -7.089397f, 3.506335f,
-6.639378f, -7.059498f, 0.913937f,
-6.081678f, -7.602199f, 0.332737f,
-1.128677f, -9.404900f, 0.464536f,
3.209621f, -10.983899f, 1.089934f,
-6.361578f, -6.229198f, 0.491435f,
8.404720f, -14.334199f, 11.647332f,
5.006422f, -15.908199f, 7.218933f,
5.627420f, -14.740600f, 6.842832f,
5.998121f, -15.912200f, 5.401732f,
6.625221f, -13.530900f, 6.238432f,
8.960522f, -12.681299f, 11.147933f,
6.783722f, -12.304800f, 5.747532f,
7.202921f, -10.949000f, 5.727632f,
5.770222f, -12.304800f, 4.452433f,
4.710321f, -10.225300f, 2.643934f,
4.355021f, -12.304800f, 2.643933f,
3.867722f, -9.918599f, 0.640934f,
-0.709377f, -8.252699f, -0.051364f,
-5.662378f, -6.449998f, -0.183164f,
-6.123578f, -5.517899f, 0.913935f,
4.196421f, -13.530900f, 3.134934f,
8.321821f, -10.544499f, 11.506233f,
-5.303078f, -5.462898f, 0.332736f,
-0.350078f, -7.265599f, 0.464536f,
3.988222f, -8.844700f, 1.089934f,
4.920622f, -9.184000f, 3.134934f,
4.856421f, -15.518801f, 3.134934f,
3.458221f, -12.304800f, 0.640934f,
-1.412578f, -12.304799f, -0.051364f,
-1.412579f, -11.254299f, 0.464536f,
-6.683378f, -12.304798f, -0.183164f,
-6.683378f, -11.254298f, 0.332737f,
-7.937578f, -11.536999f, 0.913937f,
-7.937578f, -12.287098f, 0.491437f,
-6.683378f, -13.530897f, 0.332736f,
-7.937578f, -13.162699f, 0.913937f,
-6.312078f, -13.994799f, 2.075436f,
-3.279579f, -13.994799f, 2.116036f,
-4.122779f, -13.530899f, 4.135735f,
-0.753879f, -13.530899f, 5.502034f,
-1.412579f, -13.530899f, 0.464536f,
0.926921f, -13.837099f, 3.142834f,
-0.147279f, -14.883900f, 5.175134f,
1.160121f, -14.621300f, 5.966134f,
-1.412579f, -11.254299f, 0.464536f,
0.926921f, -10.948099f, 3.142834f,
3.209621f, -10.983899f, 1.089934f,
-3.279579f, -10.753299f, 2.116036f,
-0.753879f, -11.254300f, 5.502034f,
-4.122779f, -11.254298f, 4.135735f,
-4.122779f, -12.304798f, 4.831235f,
-6.551678f, -12.304799f, 4.777235f,
-6.551678f, -13.530899f, 4.081736f,
-7.678978f, -13.381300f, 2.127936f,
-6.312078f, -10.753299f, 2.075436f,
-6.683378f, -11.254298f, 0.332737f,
-6.551677f, -11.254298f, 4.081736f,
-7.678978f, -11.318398f, 2.127937f,
-7.937578f, -11.536999f, 0.913937f,
-7.843478f, -11.536999f, 3.506336f,
-7.843478f, -12.287098f, 4.033536f,
-7.843478f, -13.162699f, 3.506336f,
-1.316178f, -12.304800f, 5.910735f,
1.189221f, -11.254299f, 7.930933f,
-0.509778f, -9.630200f, 5.502034f,
1.316121f, -10.294700f, 7.930832f,
-0.618777f, -8.285699f, 5.910735f,
1.207122f, -8.950299f, 8.339532f,
2.094822f, -8.155499f, 7.930933f,
3.468521f, -8.646500f, 10.305834f,
5.372622f, -9.022699f, 6.752831f,
2.120024f, -9.282499f, 10.714434f,
3.958422f, -9.770999f, 13.030634f,
8.321821f, -10.544499f, 11.506233f,
7.202921f, -10.949000f, 5.727632f,
4.232721f, -8.607800f, 4.968032f,
0.268922f, -7.490900f, 5.502034f,
-3.256178f, -7.325798f, 4.831234f,
-3.675478f, -8.477899f, 4.135735f,
4.920622f, -9.184000f, 3.134934f,
0.996322f, -10.640500f, 3.139934f,
1.953022f, -7.777999f, 3.142833f,
3.988222f, -8.844700f, 1.089934f,
-0.350078f, -7.265599f, 0.464536f,
-1.999778f, -6.339299f, 2.116035f,
-4.849478f, -5.302098f, 2.075435f,
-5.179277f, -5.507998f, 4.081736f,
-5.923177f, -5.471198f, 2.826635f,
-6.034378f, -5.547698f, 3.506335f,
-6.272378f, -6.259098f, 4.033535f,
-5.538478f, -6.495098f, 4.777236f,
-6.550178f, -7.089397f, 3.506335f,
-5.957878f, -7.647199f, 4.081736f,
-2.896877f, -6.338697f, 4.135735f,
-5.303078f, -5.462898f, 0.332736f,
-5.808977f, -5.392598f, 2.127935f,
-6.123578f, -5.517899f, 0.913935f,
1.598422f, -12.304798f, 10.714434f,
2.229122f, -10.898099f, 10.305834f,
0.626922f, -12.304799f, 8.339532f,
2.160722f, -13.530898f, 10.305834f,
1.189221f, -13.530898f, 7.930933f,
2.273821f, -14.883698f, 7.293734f,
3.195124f, -14.861600f, 10.358034f,
4.033121f, -14.841299f, 13.145032f,
2.546122f, -12.304799f, 13.197233f,
2.702721f, -15.908198f, 7.722434f,
6.340221f, -14.573699f, 12.354633f,
-32.525681f, -12.478696f, 49.307930f,
-32.614281f, -13.779494f, 53.902527f,
-34.152878f, -13.534696f, 52.467033f,
-34.374077f, -13.297996f, 49.307930f,
-31.387579f, -12.261295f, 44.323029f,
-32.757278f, -13.031796f, 44.323029f,
-32.571281f, -13.053195f, 43.220329f,
-32.757278f, -13.031796f, 44.323029f,
-33.211979f, -13.052095f, 41.963829f,
-35.178177f, -12.142296f, 37.974327f,
-31.842779f, -12.272295f, 41.223534f,
-31.248980f, -12.273995f, 42.791031f,
-30.853079f, -11.126595f, 44.323029f,
-32.123077f, -11.214895f, 50.073334f,
-32.681679f, -10.025595f, 50.121727f,
-33.895378f, -11.288896f, 53.828430f,
-34.100979f, -9.524695f, 50.006729f,
-35.336281f, -10.444096f, 53.285530f,
-35.818077f, -9.524695f, 49.559334f,
-33.705978f, -9.662995f, 44.323029f,
-34.781078f, -10.123096f, 44.323029f,
-36.211182f, -13.154696f, 39.370827f,
-41.735077f, -11.948996f, 33.722328f,
-41.459579f, -11.197995f, 33.436028f,
-42.440979f, -12.458896f, 34.455833f,
-32.250977f, -9.621696f, 43.116333f,
-32.424881f, -9.643696f, 44.323029f,
-31.191978f, -10.043896f, 42.772530f,
-33.705978f, -9.662995f, 44.323029f,
-34.160378f, -9.642996f, 42.476631f,
-32.879677f, -9.623397f, 41.784134f,
-36.847679f, -9.616296f, 39.258530f,
-31.783878f, -10.046395f, 41.191628f,
-35.138176f, -10.226095f, 37.932831f,
-31.308378f, -11.124097f, 40.934532f,
-34.815578f, -11.153795f, 37.597633f,
-30.731379f, -11.123595f, 42.622932f,
-31.328678f, -10.061596f, 44.323029f,
-32.424881f, -9.643696f, 44.323029f,
-38.075981f, -10.280497f, 41.049332f,
-35.235176f, -10.108596f, 43.057732f,
-34.781078f, -10.123096f, 44.323029f,
-34.429779f, -12.684196f, 44.323029f,
-32.571281f, -13.053195f, 43.220329f,
-32.757278f, -13.031796f, 44.323029f,
-34.883881f, -12.700295f, 42.867828f,
-35.295578f, -11.406196f, 44.323029f,
-35.749481f, -11.406996f, 43.335831f,
-38.424377f, -11.396496f, 41.411430f,
-43.749077f, -11.383096f, 35.815231f,
-43.483879f, -10.533895f, 35.539627f,
-42.548779f, -10.229396f, 34.692833f,
-41.704681f, -10.493196f, 33.690727f,
-37.345680f, -12.510695f, 40.549728f,
-33.211979f, -13.052095f, 41.963829f,
-36.211182f, -13.154696f, 39.370827f,
-42.440979f, -12.458896f, 34.455833f,
-43.302879f, -12.228895f, 35.351532f,
-32.123077f, -31.201195f, 50.073338f,
-30.853077f, -31.289494f, 44.323032f,
-32.525681f, -29.937393f, 49.307934f,
-32.614380f, -28.636595f, 53.902531f,
-36.775078f, -29.696396f, 59.695538f,
-36.374779f, -30.795996f, 58.089931f,
-35.175377f, -29.696396f, 59.450932f,
-35.376179f, -30.795996f, 57.848034f,
-33.900478f, -29.696396f, 57.948338f,
-34.957176f, -30.795996f, 56.729832f,
-33.083279f, -29.696396f, 56.153431f,
-33.895378f, -31.127195f, 53.828434f,
-32.681679f, -32.390495f, 50.121632f,
-31.328676f, -32.354496f, 44.323032f,
-30.731379f, -31.292496f, 42.622936f,
-31.248980f, -30.142096f, 42.791035f,
-31.387577f, -30.154795f, 44.323032f,
-34.374077f, -29.118095f, 49.307934f,
-34.152878f, -28.881395f, 52.467037f,
-32.757278f, -29.384295f, 44.323032f,
-32.757278f, -29.384295f, 44.323032f,
-32.571281f, -29.362896f, 43.220333f,
-33.211979f, -29.363995f, 41.963833f,
-31.842779f, -30.143795f, 41.223537f,
-31.308378f, -31.291996f, 40.934536f,
-31.191978f, -32.372196f, 42.772533f,
-32.424877f, -32.772396f, 44.323032f,
-35.178177f, -30.273794f, 37.974331f,
-36.211182f, -29.261395f, 39.370831f,
-34.815578f, -31.262297f, 37.597637f,
-35.138176f, -32.189995f, 37.932835f,
-31.783878f, -32.369694f, 41.191631f,
-32.250977f, -32.794395f, 43.116337f,
-33.705978f, -32.753094f, 44.323032f,
-41.734978f, -30.467096f, 33.722332f,
-42.440880f, -29.957197f, 34.455837f,
-41.459579f, -31.218096f, 33.436031f,
-41.704681f, -31.922895f, 33.690731f,
-42.548779f, -32.186695f, 34.692837f,
-36.847580f, -32.799793f, 39.258533f,
-32.879677f, -32.792694f, 41.784138f,
-34.160378f, -32.773094f, 42.476635f,
-35.235176f, -32.307495f, 43.057735f,
-34.781075f, -32.292995f, 44.323032f,
-35.749481f, -31.009094f, 43.335835f,
-35.295578f, -31.009895f, 44.323032f,
-34.883881f, -29.715796f, 42.867832f,
-37.345680f, -29.905396f, 40.549732f,
-36.211182f, -29.261395f, 39.370831f,
-42.440880f, -29.957197f, 34.455837f,
-38.075981f, -32.135593f, 41.049335f,
-38.424377f, -31.019594f, 41.411434f,
-34.429779f, -29.731895f, 44.323032f,
-43.483879f, -31.882196f, 35.539631f,
-43.749077f, -31.033096f, 35.815235f,
-43.302780f, -30.187197f, 35.351536f,
-33.211979f, -29.363995f, 41.963833f,
-32.571281f, -29.362896f, 43.220333f,
-32.757278f, -29.384295f, 44.323032f,
-38.274776f, -30.962494f, 48.456333f,
-39.042679f, -29.532995f, 51.881634f,
-36.591476f, -29.088493f, 48.747135f,
-40.349579f, -27.116795f, 53.681232f,
-41.856880f, -27.343895f, 56.930737f,
-38.814278f, -28.065695f, 51.991833f,
-34.152878f, -28.881395f, 52.467037f,
-34.374077f, -29.118095f, 49.307934f,
-36.591476f, -28.676994f, 51.906231f,
-32.757278f, -29.384295f, 44.323032f,
-34.429779f, -29.731895f, 44.323032f,
-35.295578f, -31.009895f, 44.323032f,
-32.424877f, -32.772396f, 44.323032f,
-34.100979f, -32.891396f, 50.006733f,
-33.705978f, -32.753094f, 44.323032f,
-35.818077f, -32.891396f, 49.559338f,
-34.781075f, -32.292995f, 44.323032f,
-37.676678f, -32.336697f, 48.788937f,
-38.435379f, -31.127195f, 52.219334f,
-39.169579f, -29.696396f, 54.482731f,
-40.117279f, -29.696396f, 56.345135f,
-40.822777f, -28.262295f, 58.995937f,
-39.480881f, -29.696396f, 58.340435f,
-39.360580f, -28.262295f, 60.544933f,
-38.487080f, -29.696396f, 59.393230f,
-36.841782f, -28.670996f, 60.989635f,
-35.336281f, -31.971996f, 53.285534f,
-36.327377f, -31.266796f, 56.616634f,
-37.413780f, -30.795996f, 57.569637f,
-37.658180f, -30.795996f, 56.803432f,
-37.694279f, -31.055395f, 56.088230f,
-37.079681f, -31.971996f, 52.831333f,
-50.059669f, -21.208094f, 64.403336f,
-48.556175f, -21.208096f, 61.835030f,
-49.810371f, -22.430193f, 64.447731f,
-49.810371f, -19.985893f, 64.447632f,
-47.699974f, -19.215996f, 61.879433f,
-46.214973f, -17.468096f, 61.879433f,
-48.049072f, -18.238092f, 64.447632f,
-46.416374f, -16.731592f, 64.860435f,
-45.423576f, -17.468096f, 59.396629f,
-44.592278f, -15.426794f, 62.297928f,
-44.385078f, -16.360893f, 65.504028f,
-43.192978f, -15.248895f, 63.551132f,
-40.907578f, -15.290494f, 64.474632f,
-41.989574f, -16.360893f, 66.013229f,
-37.519379f, -17.166893f, 63.760429f,
-39.653576f, -17.166893f, 66.095634f,
-37.980076f, -18.584593f, 66.000336f,
-30.784180f, -16.845793f, 63.760429f,
-37.421677f, -14.239695f, 62.964333f,
-35.796078f, -18.584593f, 64.693329f,
-37.308678f, -21.208094f, 66.146133f,
-46.416374f, -25.684492f, 64.860435f,
-46.214973f, -24.948095f, 61.879433f,
-44.592278f, -26.989296f, 62.297932f,
-48.049072f, -24.177994f, 64.447731f,
-47.699974f, -23.200094f, 61.879433f,
-47.806572f, -21.208096f, 59.352234f,
-46.702873f, -19.215996f, 59.396629f,
-44.613777f, -17.468096f, 56.575928f,
-43.427177f, -15.220593f, 59.563728f,
-42.019176f, -14.153794f, 61.628128f,
-39.845474f, -14.239695f, 62.964333f,
-45.515976f, -19.215996f, 56.575928f,
-46.047676f, -21.208096f, 56.531532f,
-46.702873f, -23.200094f, 59.396629f,
-45.423576f, -24.948095f, 59.396629f,
-39.360481f, -14.153794f, 60.544930f,
-40.822777f, -14.153794f, 58.995934f,
-41.856880f, -15.072194f, 56.930733f,
-43.012978f, -17.468096f, 53.638428f,
-44.159882f, -19.215996f, 53.638428f,
-44.439079f, -21.208096f, 53.594032f,
-45.515976f, -23.200094f, 56.575928f,
-44.613777f, -24.948095f, 56.575928f,
-43.427277f, -27.195496f, 59.563732f,
-42.019176f, -28.262295f, 61.628132f,
-43.192978f, -27.167294f, 63.551136f,
-39.845474f, -28.176395f, 62.964336f,
-40.349579f, -15.299295f, 53.681129f,
-30.784180f, -27.836395f, 45.576336f,
-35.993679f, -26.873695f, 47.098637f,
-36.219681f, -24.032095f, 45.956932f,
-39.825577f, -24.947994f, 49.384727f,
-40.972481f, -23.200096f, 49.384727f,
-44.159882f, -23.200094f, 53.638428f,
-43.012978f, -24.948095f, 53.638428f,
-41.856880f, -27.343895f, 56.930737f,
-40.822777f, -28.262295f, 58.995937f,
-39.360580f, -28.262295f, 60.544933f,
-36.841782f, -28.670996f, 60.989635f,
-37.421677f, -28.176395f, 62.964336f,
-34.488281f, -28.089195f, 60.629734f,
-33.516079f, -27.583796f, 62.242435f,
-39.818279f, -26.730396f, 51.182735f,
-36.563980f, -27.939695f, 49.938435f,
-32.716579f, -29.155195f, 50.351734f,
-30.125978f, -29.035896f, 52.295231f,
-24.342480f, -29.983498f, 50.002834f,
-29.146976f, -28.700396f, 55.798237f,
-24.342478f, -29.191296f, 55.840633f,
-18.662180f, -30.593697f, 49.006435f,
-16.482578f, -29.801395f, 54.844234f,
-24.342478f, -28.585695f, 60.387135f,
-30.784180f, -27.863596f, 60.324734f,
-30.784180f, -25.570293f, 63.760433f,
-32.612579f, -28.254595f, 58.419132f,
-31.410278f, -28.469095f, 55.778233f,
-32.614380f, -28.636595f, 53.902531f,
-34.152878f, -28.881395f, 52.467037f,
-36.591476f, -28.676994f, 51.906231f,
-38.814278f, -28.065695f, 51.991833f,
-40.349579f, -27.116795f, 53.681232f,
