-2.191061f, 0.003960f, -0.094937f,
-2.246982f, 0.053194f, -0.079295f,
-2.199137f, 0.058232f, -0.094937f,
-2.662665f, 0.111700f, -0.085379f,
-2.706145f, 0.095543f, -0.123500f,
-2.664410f, 0.096741f, -0.058866f,
-2.612016f, 0.097231f, -0.023129f,
-2.612016f, 0.114646f, -0.038157f,
-2.608787f, 0.119723f, -0.065217f,
-2.614200f, 0.114646f, -0.090633f,
-2.665862f, 0.096741f, -0.113561f,
-2.614200f, 0.097231f, -0.105379f,
-2.553294f, 0.097768f, -0.113961f,
-2.553294f, 0.121611f, -0.100531f,
-2.545074f, 0.128559f, -0.061943f,
-2.550303f, 0.121611f, -0.018129f,
-2.550303f, 0.097768f, -0.001371f,
-2.662665f, 0.079847f, -0.085379f,
-2.612016f, 0.076900f, -0.038157f,
-2.550303f, 0.069936f, -0.018129f,
-2.608787f, 0.071824f, -0.065217f,
-2.545074f, 0.062987f, -0.061943f,
-2.614200f, 0.076900f, -0.090633f,
-2.553294f, 0.069936f, -0.100531f,
-2.486540f, 0.233502f, -0.063612f,
-2.417818f, 0.218848f, 0.001878f,
-2.490367f, 0.245253f, 0.000161f,
-2.395958f, 0.200533f, -0.062321f,
-2.317192f, 0.182221f, 0.045307f,
-2.269319f, 0.150107f, -0.029775f,
-2.506441f, 0.254735f, -0.061943f,
-2.509194f, 0.262984f, -0.018129f,
-2.512029f, 0.263934f, -0.100531f,
-2.494302f, 0.246684f, -0.119006f,
-2.336864f, 0.189382f, -0.114816f,
-2.198966f, 0.139192f, -0.094937f,
-2.503199f, 0.290326f, -0.113961f,
-2.033833f, 0.032698f, 0.240644f,
-2.141852f, -0.017334f, 0.099881f,
-2.122113f, 0.019780f, 0.087926f,
-2.110330f, -0.017461f, 0.042119f,
-2.090397f, 0.058232f, 0.068715f,
-2.016166f, 0.085238f, 0.224770f,
-2.085358f, 0.097205f, 0.053111f,
-2.072034f, 0.140301f, 0.052478f,
-2.117574f, 0.097205f, 0.011944f,
-2.151264f, 0.163305f, -0.045541f,
-2.162558f, 0.097205f, -0.045541f,
-2.178047f, 0.173054f, -0.109209f,
-2.323536f, 0.226007f, -0.131215f,
-2.480974f, 0.283308f, -0.135404f,
-2.495634f, 0.312936f, -0.100531f,
-2.167599f, 0.058232f, -0.029934f,
-2.036468f, 0.153159f, 0.236159f,
-2.469553f, 0.314684f, -0.119006f,
-2.312116f, 0.257383f, -0.114816f,
-2.174217f, 0.207189f, -0.094937f,
-2.144580f, 0.196404f, -0.029934f,
-2.146620f, -0.004956f, -0.029934f,
-2.191064f, 0.097205f, -0.109209f,
-2.345889f, 0.097205f, -0.131215f,
-2.345889f, 0.130597f, -0.114816f,
-2.513428f, 0.097205f, -0.135404f,
-2.513428f, 0.130597f, -0.119006f,
-2.553294f, 0.121611f, -0.100531f,
-2.553294f, 0.097768f, -0.113961f,
-2.513428f, 0.058232f, -0.119006f,
-2.553294f, 0.069936f, -0.100531f,
-2.501626f, 0.043486f, -0.063612f,
-2.405234f, 0.043486f, -0.062321f,
-2.432036f, 0.058232f, 0.001878f,
-2.324951f, 0.058232f, 0.045307f,
-2.345889f, 0.058232f, -0.114816f,
-2.271525f, 0.048499f, -0.029683f,
-2.305669f, 0.015225f, 0.034916f,
-2.264112f, 0.023572f, 0.060059f,
-2.345889f, 0.130597f, -0.114816f,
-2.271525f, 0.140330f, -0.029683f,
-2.198966f, 0.139192f, -0.094937f,
-2.405234f, 0.146522f, -0.062321f,
-2.324951f, 0.130597f, 0.045307f,
-2.432036f, 0.130597f, 0.001878f,
-2.432036f, 0.097205f, 0.023985f,
-2.509242f, 0.097205f, 0.022269f,
-2.509242f, 0.058232f, 0.000161f,
-2.545074f, 0.062987f, -0.061943f,
-2.501626f, 0.146522f, -0.063612f,
-2.513428f, 0.130597f, -0.119006f,
-2.509242f, 0.130597f, 0.000161f,
-2.545074f, 0.128559f, -0.061943f,
-2.553294f, 0.121611f, -0.100531f,
-2.550303f, 0.121611f, -0.018129f,
-2.550303f, 0.097768f, -0.001371f,
-2.550303f, 0.069936f, -0.018129f,
-2.342824f, 0.097205f, 0.058298f,
-2.263187f, 0.130597f, 0.122513f,
-2.317192f, 0.182221f, 0.045307f,
-2.259153f, 0.161099f, 0.122510f,
-2.320657f, 0.224958f, 0.058298f,
-2.262618f, 0.203832f, 0.135501f,
-2.234401f, 0.229096f, 0.122513f,
-2.190737f, 0.213489f, 0.198002f,
-2.130212f, 0.201531f, 0.085066f,
-2.233600f, 0.193273f, 0.210990f,
-2.175164f, 0.177745f, 0.284614f,
-2.036468f, 0.153159f, 0.236159f,
-2.072034f, 0.140301f, 0.052478f,
-2.166445f, 0.214719f, 0.028333f,
-2.292440f, 0.250221f, 0.045307f,
-2.404490f, 0.255469f, 0.023985f,
-2.417818f, 0.218848f, 0.001878f,
-2.144580f, 0.196404f, -0.029934f,
-2.269319f, 0.150107f, -0.029775f,
-2.238909f, 0.241096f, -0.029683f,
-2.174217f, 0.207189f, -0.094937f,
-2.312116f, 0.257383f, -0.114816f,
-2.364553f, 0.286826f, -0.062321f,
-2.455135f, 0.319795f, -0.063612f,
-2.465618f, 0.313250f, 0.000161f,
-2.489264f, 0.314420f, -0.039734f,
-2.492799f, 0.311989f, -0.018129f,
-2.500364f, 0.289376f, -0.001371f,
-2.477036f, 0.281874f, 0.022269f,
-2.509194f, 0.262984f, -0.018129f,
-2.490367f, 0.245253f, 0.000161f,
-2.393069f, 0.286846f, 0.001878f,
-2.469553f, 0.314684f, -0.119006f,
-2.485634f, 0.316919f, -0.061943f,
-2.495634f, 0.312936f, -0.100531f,
-2.250180f, 0.097205f, 0.210990f,
-2.230132f, 0.141919f, 0.198002f,
-2.281060f, 0.097205f, 0.135501f,
-2.232306f, 0.058232f, 0.198002f,
-2.263187f, 0.058232f, 0.122513f,
-2.228712f, 0.015232f, 0.102259f,
-2.199427f, 0.015934f, 0.199662f,
-2.172790f, 0.016579f, 0.288250f,
-2.220056f, 0.097205f, 0.289909f,
-2.215078f, -0.017334f, 0.115886f,
-2.099456f, 0.025085f, 0.263126f,
-3.334859f, 0.091678f, 1.437735f,
-3.337676f, 0.050330f, 1.583781f,
-3.386582f, 0.058111f, 1.538152f,
-3.393613f, 0.065635f, 1.437735f,
-3.298683f, 0.098588f, 1.279284f,
-3.342221f, 0.074097f, 1.279284f,
-3.336309f, 0.073417f, 1.244233f,
