tipo1: con textura
&
12453
&
0.250512f, 1.10382f, -0.078952f, 
0.123073f, 0.991626f, -0.114599f, 
0.232106f, 0.980145f, -0.078952f, 
-0.824221f, 0.858297f, -0.100734f, 
-0.923309f, 0.895117f, -0.01386f, 
-0.828198f, 0.892386f, -0.161154f, 
-0.708799f, 0.891271f, -0.242596f, 
-0.824221f, 0.858297f, -0.100734f, 
-0.828198f, 0.892386f, -0.161154f, 
-0.708799f, 0.851583f, -0.208347f, 
-0.824221f, 0.858297f, -0.100734f, 
-0.708799f, 0.891271f, -0.242596f, 
-0.70144f, 0.840014f, -0.146681f, 
-0.824221f, 0.858297f, -0.100734f, 
-0.708799f, 0.851583f, -0.208347f, 
-0.713776f, 0.851583f, -0.08876f, 
-0.824221f, 0.858297f, -0.100734f, 
-0.70144f, 0.840014f, -0.146681f, 
-0.831509f, 0.892386f, -0.036511f, 
-0.923309f, 0.895117f, -0.01386f, 
-0.824221f, 0.858297f, -0.100734f, 
-0.713776f, 0.891271f, -0.055157f, 
-0.831509f, 0.892386f, -0.036511f, 
-0.824221f, 0.858297f, -0.100734f, 
-0.824221f, 0.858297f, -0.100734f, 
-0.713776f, 0.851583f, -0.08876f, 
-0.713776f, 0.891271f, -0.055157f, 
-0.713776f, 0.891271f, -0.055157f, 
-0.713776f, 0.851583f, -0.08876f, 
-0.574978f, 0.890047f, -0.035598f, 
-0.574978f, 0.835711f, -0.066203f, 
-0.574978f, 0.890047f, -0.035598f, 
-0.713776f, 0.851583f, -0.08876f, 
-0.574978f, 0.835711f, -0.066203f, 
-0.713776f, 0.851583f, -0.08876f, 
-0.70144f, 0.840014f, -0.146681f, 
-0.556246f, 0.819877f, -0.154142f, 
-0.574978f, 0.835711f, -0.066203f, 
-0.70144f, 0.840014f, -0.146681f, 
-0.70144f, 0.840014f, -0.146681f, 
-0.708799f, 0.851583f, -0.208347f, 
-0.556246f, 0.819877f, -0.154142f, 
-0.556246f, 0.819877f, -0.154142f, 
-0.708799f, 0.851583f, -0.208347f, 
-0.568162f, 0.835711f, -0.25399f, 
-0.568162f, 0.835711f, -0.25399f, 
-0.708799f, 0.851583f, -0.208347f, 
-0.708799f, 0.891271f, -0.242596f, 
-0.568162f, 0.890047f, -0.292179f, 
-0.568162f, 0.835711f, -0.25399f, 
-0.708799f, 0.891271f, -0.242596f, 
-0.923309f, 0.895117f, -0.01386f, 
-0.824221f, 0.930887f, -0.100734f, 
-0.828198f, 0.892386f, -0.161154f, 
-0.828198f, 0.892386f, -0.161154f, 
-0.824221f, 0.930887f, -0.100734f, 
-0.708799f, 0.891271f, -0.242596f, 
-0.824221f, 0.930887f, -0.100734f, 
-0.708799f, 0.937602f, -0.208347f, 
-0.708799f, 0.891271f, -0.242596f, 
-0.708799f, 0.891271f, -0.242596f, 
-0.708799f, 0.937602f, -0.208347f, 
-0.568162f, 0.890047f, -0.292179f, 
-0.568162f, 0.953473f, -0.25399f, 
-0.568162f, 0.890047f, -0.292179f, 
-0.708799f, 0.937602f, -0.208347f, 
-0.708799f, 0.937602f, -0.208347f, 
-0.70144f, 0.94917f, -0.146681f, 
-0.568162f, 0.953473f, -0.25399f, 
-0.568162f, 0.953473f, -0.25399f, 
-0.70144f, 0.94917f, -0.146681f, 
-0.556246f, 0.969308f, -0.154142f, 
-0.70144f, 0.94917f, -0.146681f, 
-0.713776f, 0.937602f, -0.08876f, 
-0.556246f, 0.969308f, -0.154142f, 
-0.556246f, 0.969308f, -0.154142f, 
-0.713776f, 0.937602f, -0.08876f, 
-0.574978f, 0.953473f, -0.066203f, 
-0.574978f, 0.953473f, -0.066203f, 
-0.713776f, 0.937602f, -0.08876f, 
-0.713776f, 0.891271f, -0.055157f, 
-0.574978f, 0.890047f, -0.035598f, 
-0.574978f, 0.953473f, -0.066203f, 
-0.713776f, 0.891271f, -0.055157f, 
-0.713776f, 0.937602f, -0.08876f, 
-0.831509f, 0.892386f, -0.036511f, 
-0.713776f, 0.891271f, -0.055157f, 
-0.831509f, 0.892386f, -0.036511f, 
-0.713776f, 0.937602f, -0.08876f, 
-0.824221f, 0.930887f, -0.100734f, 
-0.713776f, 0.937602f, -0.08876f, 
-0.70144f, 0.94917f, -0.146681f, 
-0.824221f, 0.930887f, -0.100734f, 
-0.824221f, 0.930887f, -0.100734f, 
-0.70144f, 0.94917f, -0.146681f, 
-0.708799f, 0.937602f, -0.208347f, 
-0.923309f, 0.895117f, -0.01386f, 
-0.831509f, 0.892386f, -0.036511f, 
-0.824221f, 0.930887f, -0.100734f, 
-0.422852f, 0.580724f, -0.150339f, 
-0.266242f, 0.614118f, -0.299582f, 
-0.431574f, 0.553944f, -0.295671f, 
-0.216427f, 0.655856f, -0.15328f, 
-0.266242f, 0.614118f, -0.299582f, 
-0.422852f, 0.580724f, -0.150339f, 
-0.216427f, 0.655856f, -0.15328f, 
-0.036927f, 0.697588f, -0.398554f, 
-0.266242f, 0.614118f, -0.299582f, 
0.072171f, 0.770771f, -0.227449f, 
-0.036927f, 0.697588f, -0.398554f, 
-0.216427f, 0.655856f, -0.15328f, 
-0.468206f, 0.532336f, -0.154142f, 
-0.431574f, 0.553944f, -0.295671f, 
-0.474479f, 0.513538f, -0.25399f, 
-0.422852f, 0.580724f, -0.150339f, 
-0.431574f, 0.553944f, -0.295671f, 
-0.468206f, 0.532336f, -0.154142f, 
-0.48094f, 0.511372f, -0.066203f, 
-0.422852f, 0.580724f, -0.150339f, 
-0.468206f, 0.532336f, -0.154142f, 
-0.440542f, 0.550684f, -0.024103f, 
-0.422852f, 0.580724f, -0.150339f, 
-0.48094f, 0.511372f, -0.066203f, 
-0.440542f, 0.550684f, -0.024103f, 
-0.216427f, 0.655856f, -0.15328f, 
-0.422852f, 0.580724f, -0.150339f, 
-0.081759f, 0.681267f, -0.03365f, 
-0.216427f, 0.655856f, -0.15328f, 
-0.440542f, 0.550684f, -0.024103f, 
-0.081759f, 0.681267f, -0.03365f, 
0.072171f, 0.770771f, -0.227449f, 
-0.216427f, 0.655856f, -0.15328f, 
0.232497f, 0.795646f, -0.078952f, 
0.072171f, 0.770771f, -0.227449f, 
-0.081759f, 0.681267f, -0.03365f, 
-0.48094f, 0.511372f, -0.066203f, 
-0.460817f, 0.451228f, -0.035598f, 
-0.440542f, 0.550684f, -0.024103f, 
0.608817f, 1.03833f, -0.843704f, 
0.362653f, 1.15235f, -0.522921f, 
0.407636f, 1.06777f, -0.495678f, 
0.362653f, 1.15235f, -0.522921f, 
0.434489f, 1.15264f, -0.391288f, 
0.407636f, 1.06777f, -0.495678f, 
0.434489f, 1.15264f, -0.391288f, 
0.479914f, 0.980145f, -0.451896f, 
0.407636f, 1.06777f, -0.495678f, 
0.407636f, 1.06777f, -0.495678f, 
0.479914f, 0.980145f, -0.451896f, 
0.608817f, 1.03833f, -0.843704f, 
0.608817f, 1.03833f, -0.843704f, 
0.479914f, 0.980145f, -0.451896f, 
0.649078f, 0.918602f, -0.807528f, 
0.479914f, 0.980145f, -0.451896f, 
0.491396f, 0.891329f, -0.416337f, 
0.649078f, 0.918602f, -0.807528f, 
0.649078f, 0.918602f, -0.807528f, 
0.491396f, 0.891329f, -0.416337f, 
0.521762f, 0.793118f, -0.414895f, 
0.491396f, 0.891329f, -0.416337f, 
0.417981f, 0.891329f, -0.322523f, 
0.521762f, 0.793118f, -0.414895f, 
0.521762f, 0.793118f, -0.414895f, 
0.417981f, 0.891329f, -0.322523f, 
0.341204f, 0.740695f, -0.19152f, 
0.417981f, 0.891329f, -0.322523f, 
0.315467f, 0.891329f, -0.19152f, 
0.341204f, 0.740695f, -0.19152f, 
0.341204f, 0.740695f, -0.19152f, 
0.315467f, 0.891329f, -0.19152f, 
0.232497f, 0.795646f, -0.078952f, 
0.341204f, 0.740695f, -0.19152f, 
0.232497f, 0.795646f, -0.078952f, 
0.280168f, 0.718479f, -0.046428f, 
0.280168f, 0.718479f, -0.046428f, 
0.232497f, 0.795646f, -0.078952f, 
-0.081759f, 0.681267f, -0.03365f, 
0.280168f, 0.718479f, -0.046428f, 
-0.081759f, 0.681267f, -0.03365f, 
-0.051386f, 0.597805f, 0.003721f, 
-0.051386f, 0.597805f, 0.003721f, 
-0.081759f, 0.681267f, -0.03365f, 
-0.440542f, 0.550684f, -0.024103f, 
-0.440542f, 0.550684f, -0.024103f, 
-0.410169f, 0.467222f, 0.013268f, 
-0.051386f, 0.597805f, 0.003721f, 
-0.460817f, 0.451228f, -0.035598f, 
-0.410169f, 0.467222f, 0.013268f, 
-0.440542f, 0.550684f, -0.024103f, 
-0.460817f, 0.451228f, -0.035598f, 
-0.443577f, 0.399703f, -0.066203f, 
-0.410169f, 0.467222f, 0.013268f, 
0.417981f, 0.891329f, -0.322523f, 
0.303978f, 0.980145f, -0.227087f, 
0.315467f, 0.891329f, -0.19152f, 
0.479914f, 0.980145f, -0.451896f, 
0.303978f, 0.980145f, -0.227087f, 
0.417981f, 0.891329f, -0.322523f, 
0.491396f, 0.891329f, -0.416337f, 
0.479914f, 0.980145f, -0.451896f, 
0.417981f, 0.891329f, -0.322523f, 
0.649078f, 0.918602f, -0.807528f, 
0.521762f, 0.793118f, -0.414895f, 
0.602812f, 0.763817f, -0.833483f, 
-0.443577f, 0.399703f, -0.066203f, 
-0.384142f, 0.395719f, -0.024103f, 
-0.410169f, 0.467222f, 0.013268f, 
-0.410169f, 0.467222f, 0.013268f, 
-0.384142f, 0.395719f, -0.024103f, 
-0.025359f, 0.526302f, -0.03365f, 
-0.410169f, 0.467222f, 0.013268f, 
-0.025359f, 0.526302f, -0.03365f, 
-0.051386f, 0.597805f, 0.003721f, 
-0.051386f, 0.597805f, 0.003721f, 
-0.025359f, 0.526302f, -0.03365f, 
0.288897f, 0.640688f, -0.078952f, 
0.288897f, 0.640688f, -0.078952f, 
0.280168f, 0.718479f, -0.046428f, 
-0.051386f, 0.597805f, 0.003721f, 
0.356438f, 0.665266f, -0.227087f, 
0.280168f, 0.718479f, -0.046428f, 
0.288897f, 0.640688f, -0.078952f, 
0.356438f, 0.665266f, -0.227087f, 
0.341204f, 0.740695f, -0.19152f, 
0.280168f, 0.718479f, -0.046428f, 
0.521762f, 0.793118f, -0.414895f, 
0.341204f, 0.740695f, -0.19152f, 
0.356438f, 0.665266f, -0.227087f, 
0.351787f, 1.12414f, -0.227087f, 
0.479914f, 0.980145f, -0.451896f, 
0.434489f, 1.15264f, -0.391288f, 
0.303978f, 0.980145f, -0.227087f, 
0.479914f, 0.980145f, -0.451896f, 
0.351787f, 1.12414f, -0.227087f, 
0.232106f, 0.980145f, -0.078952f, 
0.303978f, 0.980145f, -0.227087f, 
0.351787f, 1.12414f, -0.227087f, 
0.315467f, 0.891329f, -0.19152f, 
0.303978f, 0.980145f, -0.227087f, 
0.232106f, 0.980145f, -0.078952f, 
0.250505f, 0.891329f, -0.046428f, 
0.315467f, 0.891329f, -0.19152f, 
0.232106f, 0.980145f, -0.078952f, 
0.232497f, 0.795646f, -0.078952f, 
0.315467f, 0.891329f, -0.19152f, 
0.250505f, 0.891329f, -0.046428f, 
-0.102324f, 0.891329f, 0.003721f, 
0.232497f, 0.795646f, -0.078952f, 
0.250505f, 0.891329f, -0.046428f, 
-0.102324f, 0.815233f, -0.03365f, 
0.232497f, 0.795646f, -0.078952f, 
-0.102324f, 0.891329f, 0.003721f, 
-0.484127f, 0.891329f, 0.013268f, 
-0.102324f, 0.815233f, -0.03365f, 
-0.102324f, 0.891329f, 0.003721f, 
-0.484127f, 0.815233f, -0.024103f, 
-0.102324f, 0.815233f, -0.03365f, 
-0.484127f, 0.891329f, 0.013268f, 
-0.574978f, 0.835711f, -0.066203f, 
-0.484127f, 0.815233f, -0.024103f, 
-0.484127f, 0.891329f, 0.013268f, 
-0.574978f, 0.835711f, -0.066203f, 
-0.484127f, 0.891329f, 0.013268f, 
-0.574978f, 0.890047f, -0.035598f, 
-0.574978f, 0.890047f, -0.035598f, 
-0.484127f, 0.891329f, 0.013268f, 
-0.484127f, 0.980145f, -0.024102f, 
-0.574978f, 0.890047f, -0.035598f, 
-0.484127f, 0.980145f, -0.024102f, 
-0.574978f, 0.953473f, -0.066203f, 
-0.484127f, 0.980145f, -0.024102f, 
-0.457231f, 1.01375f, -0.150339f, 
-0.574978f, 0.953473f, -0.066203f, 
-0.457231f, 1.01375f, -0.150339f, 
-0.484127f, 0.980145f, -0.024102f, 
-0.237565f, 1.01375f, -0.15328f, 
-0.298644f, 0.980145f, -0.299582f, 
-0.457231f, 1.01375f, -0.150339f, 
-0.237565f, 1.01375f, -0.15328f, 
-0.237565f, 1.01375f, -0.15328f, 
-0.054609f, 0.980145f, -0.398554f, 
-0.298644f, 0.980145f, -0.299582f, 
0.351787f, 1.12414f, -0.227087f, 
0.250512f, 1.10382f, -0.078952f, 
0.232106f, 0.980145f, -0.078952f, 
-0.484127f, 0.891329f, 0.013268f, 
-0.102324f, 0.891329f, 0.003721f, 
-0.484127f, 0.980145f, -0.024102f, 
-0.484127f, 0.980145f, -0.024102f, 
-0.102324f, 0.891329f, 0.003721f, 
-0.102324f, 0.980145f, -0.03365f, 
-0.102324f, 0.891329f, 0.003721f, 
0.250505f, 0.891329f, -0.046428f, 
-0.102324f, 0.980145f, -0.03365f, 
-0.102324f, 0.980145f, -0.03365f, 
0.250505f, 0.891329f, -0.046428f, 
0.232106f, 0.980145f, -0.078952f, 
0.232106f, 0.980145f, -0.078952f, 
0.123073f, 0.991626f, -0.114599f, 
-0.102324f, 0.980145f, -0.03365f, 
-0.237565f, 1.01375f, -0.15328f, 
-0.484127f, 0.980145f, -0.024102f, 
-0.102324f, 0.980145f, -0.03365f, 
-0.102324f, 0.980145f, -0.03365f, 
0.067144f, 1.00233f, -0.227659f, 
-0.237565f, 1.01375f, -0.15328f, 
0.067144f, 1.00233f, -0.227659f, 
-0.054609f, 0.980145f, -0.398554f, 
