tipo1: con textura
&
13800
&
0.20551f, 0.41843f, 1.38988f, 
0.268946f, 0.395479f, 1.37115f, 
0.20543f, 0.459f, 1.30872f, 
0.273672f, 0.341255f, 1.42684f, 
0.268946f, 0.395479f, 1.37115f, 
0.20551f, 0.41843f, 1.38988f, 
0.268946f, 0.395479f, 1.37115f, 
0.268878f, 0.430292f, 1.3015f, 
0.20543f, 0.459f, 1.30872f, 
0.268878f, 0.430292f, 1.3015f, 
0.273474f, 0.442288f, 1.22471f, 
0.210786f, 0.472979f, 1.21922f, 
0.20543f, 0.459f, 1.30872f, 
0.268878f, 0.430292f, 1.3015f, 
0.210786f, 0.472979f, 1.21922f, 
0.282593f, 0.27293f, 1.4631f, 
0.221413f, 0.275619f, 1.49704f, 
0.23568f, 0.187356f, 1.51253f, 
0.23568f, 0.187356f, 1.51253f, 
0.294835f, 0.197192f, 1.47641f, 
0.282593f, 0.27293f, 1.4631f, 
0.221413f, 0.275619f, 1.49704f, 
0.282593f, 0.27293f, 1.4631f, 
0.273672f, 0.341255f, 1.42684f, 
0.211018f, 0.355241f, 1.45477f, 
0.273672f, 0.341255f, 1.42684f, 
0.20551f, 0.41843f, 1.38988f, 
0.273672f, 0.341255f, 1.42684f, 
0.211018f, 0.355241f, 1.45477f, 
0.221413f, 0.275619f, 1.49704f, 
0.251917f, 0.355241f, 0.987286f, 
0.308769f, 0.341255f, 1.02568f, 
0.269495f, 0.275619f, 0.947471f, 
0.308769f, 0.341255f, 1.02568f, 
0.251917f, 0.355241f, 0.987286f, 
0.235226f, 0.41843f, 1.05023f, 
0.308769f, 0.341255f, 1.02568f, 
0.323851f, 0.27293f, 0.991515f, 
0.269495f, 0.275619f, 0.947471f, 
0.323851f, 0.27293f, 0.991515f, 
0.338218f, 0.197192f, 0.980544f, 
0.286236f, 0.187356f, 0.934687f, 
0.269495f, 0.275619f, 0.947471f, 
0.323851f, 0.27293f, 0.991515f, 
0.286236f, 0.187356f, 0.934687f, 
0.282284f, 0.430292f, 1.14828f, 
0.221053f, 0.459f, 1.13015f, 
0.210786f, 0.472979f, 1.21922f, 
0.210786f, 0.472979f, 1.21922f, 
0.273474f, 0.442288f, 1.22471f, 
0.282284f, 0.430292f, 1.14828f, 
0.221053f, 0.459f, 1.13015f, 
0.282284f, 0.430292f, 1.14828f, 
0.294446f, 0.395479f, 1.07969f, 
0.235226f, 0.41843f, 1.05023f, 
0.294446f, 0.395479f, 1.07969f, 
0.308769f, 0.341255f, 1.02568f, 
0.294446f, 0.395479f, 1.07969f, 
0.235226f, 0.41843f, 1.05023f, 
0.221053f, 0.459f, 1.13015f, 
0.316405f, -0.043718f, 1.05734f, 
0.364106f, -0.001095f, 1.08579f, 
0.316485f, -0.084288f, 1.13851f, 
0.364106f, -0.001095f, 1.08579f, 
0.316405f, -0.043718f, 1.05734f, 
0.310898f, 0.019471f, 0.992446f, 
0.364106f, -0.001095f, 1.08579f, 
0.364175f, -0.035909f, 1.15545f, 
0.316485f, -0.084288f, 1.13851f, 
0.311129f, -0.098267f, 1.228f, 
0.316485f, -0.084288f, 1.13851f, 
0.364175f, -0.035909f, 1.15545f, 
0.364175f, -0.035909f, 1.15545f, 
